label_mode,scope,feature_name,sample_id,scenario,x_m,y_m,label,feature_value,local_raw_auc,local_effective_auc,n_local,n_los_local,n_nlos_local,min_class_local,unstable_flag
geometric_class,B,gamma_CP_rx1,1,B,0.75,-1.75,1,0.703876825260898,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,2,B,1.5,-1.75,1,0.750719142919264,0.714285714285714,0.714285714285714,15,14,1,1,1
geometric_class,B,gamma_CP_rx1,3,B,2.25,-1.75,1,0.540716991187168,0.714285714285714,0.714285714285714,15,14,1,1,1
geometric_class,B,gamma_CP_rx1,4,B,3,-1.75,1,0.545836097636117,0.772727272727273,0.772727272727273,15,11,4,4,1
geometric_class,B,gamma_CP_rx1,5,B,3.75,-1.75,1,-0.15801076725729,0.571428571428571,0.571428571428571,15,7,8,7,0
geometric_class,B,gamma_CP_rx1,6,B,4.5,-1.75,1,-0.237459758088597,0.5,0.5,15,5,10,5,0
geometric_class,B,gamma_CP_rx1,7,B,5.25,-1.75,0,0.19380489157641,0.409090909090909,0.590909090909091,15,4,11,4,1
geometric_class,B,gamma_CP_rx1,8,B,0.75,-1.25,1,1.14975742631263,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,9,B,1.5,-1.25,1,0.534491937828971,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,10,B,2.25,-1.25,1,0.230431851318336,0.730769230769231,0.730769230769231,15,13,2,2,1
geometric_class,B,gamma_CP_rx1,11,B,3,-1.25,1,0.351200682314462,0.611111111111111,0.611111111111111,15,9,6,6,0
geometric_class,B,gamma_CP_rx1,12,B,3.75,-1.25,1,0.563703933128707,0.407407407407407,0.592592592592593,15,6,9,6,0
geometric_class,B,gamma_CP_rx1,13,B,4.5,-1.25,0,-0.572306602282194,0.44,0.56,15,5,10,5,0
geometric_class,B,gamma_CP_rx1,14,B,5.25,-1.25,0,0.427744337345077,0.277777777777778,0.722222222222222,15,3,12,3,1
geometric_class,B,gamma_CP_rx1,15,B,0.75,-0.75,1,0.141514211758006,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,16,B,1.5,-0.75,1,0.175567173447591,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,17,B,2.25,-0.75,1,0.436416812450924,0.527777777777778,0.527777777777778,15,12,3,3,1
geometric_class,B,gamma_CP_rx1,18,B,3,-0.75,0,0.290845509357814,0.444444444444444,0.555555555555556,15,9,6,6,0
geometric_class,B,gamma_CP_rx1,19,B,3.75,-0.75,0,0.280243320831364,0.38,0.62,15,5,10,5,0
geometric_class,B,gamma_CP_rx1,20,B,4.5,-0.75,0,0.476477226744233,0.277777777777778,0.722222222222222,15,3,12,3,1
geometric_class,B,gamma_CP_rx1,21,B,5.25,-0.75,0,0.344610380479224,0.346153846153846,0.653846153846154,15,2,13,2,1
geometric_class,B,gamma_CP_rx1,22,B,0.75,-0.25,1,0.317091818621197,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,23,B,1.5,-0.25,1,0.266299956017718,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,24,B,2.25,-0.25,1,0.40939070018119,0.454545454545455,0.545454545454545,15,11,4,4,1
geometric_class,B,gamma_CP_rx1,25,B,3,-0.25,0,0.397215052363639,0.446428571428571,0.553571428571429,15,7,8,7,0
geometric_class,B,gamma_CP_rx1,26,B,3.75,-0.25,0,0.505888337408846,0.384615384615385,0.615384615384615,15,2,13,2,1
geometric_class,B,gamma_CP_rx1,27,B,4.5,-0.25,0,0.515458178231592,0.5,0.5,15,1,14,1,1
geometric_class,B,gamma_CP_rx1,28,B,5.25,-0.25,0,0.590122971441305,NaN,NaN,15,0,15,0,1
geometric_class,B,gamma_CP_rx1,29,B,0.75,0.25,1,1.24122051545543,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,30,B,1.5,0.25,1,0.718836165778259,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,31,B,2.25,0.25,1,0.651793810434081,0.659090909090909,0.659090909090909,15,11,4,4,1
geometric_class,B,gamma_CP_rx1,32,B,3,0.25,0,0.671333453896976,0.767857142857143,0.767857142857143,15,7,8,7,0
geometric_class,B,gamma_CP_rx1,33,B,3.75,0.25,0,0.677812645033558,1,1,15,2,13,2,1
geometric_class,B,gamma_CP_rx1,34,B,4.5,0.25,0,0.603603974005773,1,1,15,1,14,1,1
geometric_class,B,gamma_CP_rx1,35,B,5.25,0.25,0,0.628084556326829,0.928571428571428,0.928571428571428,15,1,14,1,1
geometric_class,B,gamma_CP_rx1,36,B,0.75,0.75,1,0.873904012708618,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,37,B,1.5,0.75,1,1.31331776828931,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,38,B,2.25,0.75,1,1.3176366369459,0.75,0.75,15,12,3,3,1
geometric_class,B,gamma_CP_rx1,39,B,3,0.75,0,0.97906454401422,0.851851851851852,0.851851851851852,15,9,6,6,0
geometric_class,B,gamma_CP_rx1,40,B,3.75,0.75,0,0.596792308719203,1,1,15,5,10,5,0
geometric_class,B,gamma_CP_rx1,41,B,4.5,0.75,0,0.834906508478982,0.977272727272727,0.977272727272727,15,4,11,4,1
geometric_class,B,gamma_CP_rx1,42,B,5.25,0.75,0,0.753323117115444,0.972222222222222,0.972222222222222,15,3,12,3,1
geometric_class,B,gamma_CP_rx1,43,B,0.75,1.25,1,1.32423155867255,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,44,B,1.5,1.25,1,1.95070265138022,0.571428571428571,0.571428571428571,15,14,1,1,1
geometric_class,B,gamma_CP_rx1,45,B,2.25,1.25,1,1.37484941959414,0.769230769230769,0.769230769230769,15,13,2,2,1
geometric_class,B,gamma_CP_rx1,46,B,3,1.25,1,1.46063378293863,0.925925925925926,0.925925925925926,15,9,6,6,0
geometric_class,B,gamma_CP_rx1,47,B,3.75,1.25,1,1.20130833031312,1,1,15,6,9,6,0
geometric_class,B,gamma_CP_rx1,48,B,4.5,1.25,0,0.74312312454814,0.96,0.96,15,5,10,5,0
geometric_class,B,gamma_CP_rx1,49,B,5.25,1.25,0,1.12382323391284,0.977272727272727,0.977272727272727,15,4,11,4,1
geometric_class,B,gamma_CP_rx1,50,B,0.75,1.75,1,0.277521381250725,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx1,51,B,1.5,1.75,1,0.859672498454131,0.642857142857143,0.642857142857143,15,14,1,1,1
geometric_class,B,gamma_CP_rx1,52,B,2.25,1.75,1,1.21027951008887,0.714285714285714,0.714285714285714,15,14,1,1,1
geometric_class,B,gamma_CP_rx1,53,B,3,1.75,1,1.38774257590279,0.909090909090909,0.909090909090909,15,11,4,4,1
geometric_class,B,gamma_CP_rx1,54,B,3.75,1.75,1,1.33067575091962,0.964285714285714,0.964285714285714,15,8,7,7,0
geometric_class,B,gamma_CP_rx1,55,B,4.5,1.75,1,1.22136552635994,0.962962962962963,0.962962962962963,15,6,9,6,0
geometric_class,B,gamma_CP_rx1,56,B,5.25,1.75,1,0.892737462055846,0.98,0.98,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,1,B,0.75,-1.75,1,0.043232531092477,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,2,B,1.5,-1.75,1,0.719988610860292,0.571428571428571,0.571428571428571,15,14,1,1,1
geometric_class,B,gamma_CP_rx2,3,B,2.25,-1.75,1,1.71996713606137,0.642857142857143,0.642857142857143,15,14,1,1,1
geometric_class,B,gamma_CP_rx2,4,B,3,-1.75,1,1.63962328576024,0.818181818181818,0.818181818181818,15,11,4,4,1
geometric_class,B,gamma_CP_rx2,5,B,3.75,-1.75,1,1.63498260232158,1,1,15,7,8,7,0
geometric_class,B,gamma_CP_rx2,6,B,4.5,-1.75,1,1.78932216944281,0.96,0.96,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,7,B,5.25,-1.75,0,0.686988654440719,0.977272727272727,0.977272727272727,15,4,11,4,1
geometric_class,B,gamma_CP_rx2,8,B,0.75,-1.25,1,0.67720437489183,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,9,B,1.5,-1.25,1,1.40388152874669,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,10,B,2.25,-1.25,1,1.70924956063973,0.615384615384615,0.615384615384615,15,13,2,2,1
geometric_class,B,gamma_CP_rx2,11,B,3,-1.25,1,1.52033750254291,0.925925925925926,0.925925925925926,15,9,6,6,0
geometric_class,B,gamma_CP_rx2,12,B,3.75,-1.25,1,1.4507610635488,0.962962962962963,0.962962962962963,15,6,9,6,0
geometric_class,B,gamma_CP_rx2,13,B,4.5,-1.25,0,0.723815994134112,0.96,0.96,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,14,B,5.25,-1.25,0,1.12962684062055,0.972222222222222,0.972222222222222,15,3,12,3,1
geometric_class,B,gamma_CP_rx2,15,B,0.75,-0.75,1,1.19630696516138,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,16,B,1.5,-0.75,1,2.75691982904637,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,17,B,2.25,-0.75,1,1.64588789518281,0.638888888888889,0.638888888888889,15,12,3,3,1
geometric_class,B,gamma_CP_rx2,18,B,3,-0.75,0,1.40353421689952,0.833333333333333,0.833333333333333,15,9,6,6,0
geometric_class,B,gamma_CP_rx2,19,B,3.75,-0.75,0,1.44775780585459,0.96,0.96,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,20,B,4.5,-0.75,0,1.33684738869799,0.972222222222222,0.972222222222222,15,3,12,3,1
geometric_class,B,gamma_CP_rx2,21,B,5.25,-0.75,0,1.35988788596023,0.961538461538462,0.961538461538462,15,2,13,2,1
geometric_class,B,gamma_CP_rx2,22,B,0.75,-0.25,1,1.98910037861002,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,23,B,1.5,-0.25,1,1.21644895475826,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,24,B,2.25,-0.25,1,1.11081607464972,0.568181818181818,0.568181818181818,15,11,4,4,1
geometric_class,B,gamma_CP_rx2,25,B,3,-0.25,0,1.31057134625762,0.678571428571428,0.678571428571428,15,7,8,7,0
geometric_class,B,gamma_CP_rx2,26,B,3.75,-0.25,0,0.977799680404893,0.923076923076923,0.923076923076923,15,2,13,2,1
geometric_class,B,gamma_CP_rx2,27,B,4.5,-0.25,0,1.59104779240739,0.928571428571428,0.928571428571428,15,1,14,1,1
geometric_class,B,gamma_CP_rx2,28,B,5.25,-0.25,0,1.3821215164367,NaN,NaN,15,0,15,0,1
geometric_class,B,gamma_CP_rx2,29,B,0.75,0.25,1,0.317501475435287,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,30,B,1.5,0.25,1,0.421710337275977,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,31,B,2.25,0.25,1,0.70997939662816,0.295454545454545,0.704545454545455,15,11,4,4,1
geometric_class,B,gamma_CP_rx2,32,B,3,0.25,0,0.927878507360356,0.285714285714286,0.714285714285714,15,7,8,7,0
geometric_class,B,gamma_CP_rx2,33,B,3.75,0.25,0,0.833016250848919,0.192307692307692,0.807692307692308,15,2,13,2,1
geometric_class,B,gamma_CP_rx2,34,B,4.5,0.25,0,1.41458454118775,0.214285714285714,0.785714285714286,15,1,14,1,1
geometric_class,B,gamma_CP_rx2,35,B,5.25,0.25,0,1.30376945544452,0.428571428571429,0.571428571428571,15,1,14,1,1
geometric_class,B,gamma_CP_rx2,36,B,0.75,0.75,1,0.0297860837325104,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,37,B,1.5,0.75,1,-0.00578005607616621,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,38,B,2.25,0.75,1,0.373194531726614,0.138888888888889,0.861111111111111,15,12,3,3,1
geometric_class,B,gamma_CP_rx2,39,B,3,0.75,0,0.548388845532686,0.166666666666667,0.833333333333333,15,9,6,6,0
geometric_class,B,gamma_CP_rx2,40,B,3.75,0.75,0,0.995004402860803,0.28,0.72,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,41,B,4.5,0.75,0,0.830218619628539,0.363636363636364,0.636363636363636,15,4,11,4,1
geometric_class,B,gamma_CP_rx2,42,B,5.25,0.75,0,1.15020500338267,0.361111111111111,0.638888888888889,15,3,12,3,1
geometric_class,B,gamma_CP_rx2,43,B,0.75,1.25,1,-0.0441450202514789,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,44,B,1.5,1.25,1,-0.14845612194104,0.142857142857143,0.857142857142857,15,14,1,1,1
geometric_class,B,gamma_CP_rx2,45,B,2.25,1.25,1,-0.0503832617373541,0.153846153846154,0.846153846153846,15,13,2,2,1
geometric_class,B,gamma_CP_rx2,46,B,3,1.25,1,0.390405125575921,0.185185185185185,0.814814814814815,15,9,6,6,0
geometric_class,B,gamma_CP_rx2,47,B,3.75,1.25,1,0.866423138351703,0.296296296296296,0.703703703703704,15,6,9,6,0
geometric_class,B,gamma_CP_rx2,48,B,4.5,1.25,0,-0.0745341130193276,0.38,0.62,15,5,10,5,0
geometric_class,B,gamma_CP_rx2,49,B,5.25,1.25,0,0.945755492132702,0.318181818181818,0.681818181818182,15,4,11,4,1
geometric_class,B,gamma_CP_rx2,50,B,0.75,1.75,1,-0.174287721567211,NaN,NaN,15,15,0,0,1
geometric_class,B,gamma_CP_rx2,51,B,1.5,1.75,1,-0.663085338509639,0.0714285714285714,0.928571428571429,15,14,1,1,1
geometric_class,B,gamma_CP_rx2,52,B,2.25,1.75,1,-0.114475078338371,0.214285714285714,0.785714285714286,15,14,1,1,1
geometric_class,B,gamma_CP_rx2,53,B,3,1.75,1,-0.18823403980718,0.295454545454545,0.704545454545455,15,11,4,4,1
geometric_class,B,gamma_CP_rx2,54,B,3.75,1.75,1,0.753471036840276,0.392857142857143,0.607142857142857,15,8,7,7,0
geometric_class,B,gamma_CP_rx2,55,B,4.5,1.75,1,1.01598033330458,0.351851851851852,0.648148148148148,15,6,9,6,0
geometric_class,B,gamma_CP_rx2,56,B,5.25,1.75,1,1.02688142982812,0.28,0.72,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,1,B,0.75,-1.75,1,0.247563858729088,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,2,B,1.5,-1.75,1,0.257943176293421,0,1,15,14,1,1,1
geometric_class,B,a_FP_RHCP_rx1,3,B,2.25,-1.75,1,0.288905479491629,0,1,15,14,1,1,1
geometric_class,B,a_FP_RHCP_rx1,4,B,3,-1.75,1,0.231465167346482,0.522727272727273,0.522727272727273,15,11,4,4,1
geometric_class,B,a_FP_RHCP_rx1,5,B,3.75,-1.75,1,0.291019649612112,0.535714285714286,0.535714285714286,15,7,8,7,0
geometric_class,B,a_FP_RHCP_rx1,6,B,4.5,-1.75,1,0.32937558198004,0.62,0.62,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,7,B,5.25,-1.75,0,0.206336340096606,0.704545454545455,0.704545454545455,15,4,11,4,1
geometric_class,B,a_FP_RHCP_rx1,8,B,0.75,-1.25,1,0.331143379432282,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,9,B,1.5,-1.25,1,0.244151749851066,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,10,B,2.25,-1.25,1,0.267644051781136,0.307692307692308,0.692307692307692,15,13,2,2,1
geometric_class,B,a_FP_RHCP_rx1,11,B,3,-1.25,1,0.257882967570354,0.37037037037037,0.62962962962963,15,9,6,6,0
geometric_class,B,a_FP_RHCP_rx1,12,B,3.75,-1.25,1,0.30265990656672,0.425925925925926,0.574074074074074,15,6,9,6,0
geometric_class,B,a_FP_RHCP_rx1,13,B,4.5,-1.25,0,0.110266481291145,0.68,0.68,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,14,B,5.25,-1.25,0,0.237465697494454,0.861111111111111,0.861111111111111,15,3,12,3,1
geometric_class,B,a_FP_RHCP_rx1,15,B,0.75,-0.75,1,0.256203923335644,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,16,B,1.5,-0.75,1,0.367169716517278,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,17,B,2.25,-0.75,1,0.349540726717717,0.305555555555556,0.694444444444444,15,12,3,3,1
geometric_class,B,a_FP_RHCP_rx1,18,B,3,-0.75,0,0.393902129299843,0.240740740740741,0.759259259259259,15,9,6,6,0
geometric_class,B,a_FP_RHCP_rx1,19,B,3.75,-0.75,0,0.268898192628369,0.38,0.62,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,20,B,4.5,-0.75,0,0.291184810313472,0.777777777777778,0.777777777777778,15,3,12,3,1
geometric_class,B,a_FP_RHCP_rx1,21,B,5.25,-0.75,0,0.256062380177489,0.923076923076923,0.923076923076923,15,2,13,2,1
geometric_class,B,a_FP_RHCP_rx1,22,B,0.75,-0.25,1,0.310194213168612,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,23,B,1.5,-0.25,1,0.365063962744766,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,24,B,2.25,-0.25,1,0.294467251300359,0.363636363636364,0.636363636363636,15,11,4,4,1
geometric_class,B,a_FP_RHCP_rx1,25,B,3,-0.25,0,0.282946084800309,0.375,0.625,15,7,8,7,0
geometric_class,B,a_FP_RHCP_rx1,26,B,3.75,-0.25,0,0.383034663179524,0.346153846153846,0.653846153846154,15,2,13,2,1
geometric_class,B,a_FP_RHCP_rx1,27,B,4.5,-0.25,0,0.266820511546719,0.857142857142857,0.857142857142857,15,1,14,1,1
geometric_class,B,a_FP_RHCP_rx1,28,B,5.25,-0.25,0,0.229622731599216,NaN,NaN,15,0,15,0,1
geometric_class,B,a_FP_RHCP_rx1,29,B,0.75,0.25,1,0.32571111915222,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,30,B,1.5,0.25,1,0.37651663927442,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,31,B,2.25,0.25,1,0.304704216716531,0.454545454545455,0.545454545454545,15,11,4,4,1
geometric_class,B,a_FP_RHCP_rx1,32,B,3,0.25,0,0.330360261630045,0.517857142857143,0.517857142857143,15,7,8,7,0
geometric_class,B,a_FP_RHCP_rx1,33,B,3.75,0.25,0,0.355555157692281,0.692307692307692,0.692307692307692,15,2,13,2,1
geometric_class,B,a_FP_RHCP_rx1,34,B,4.5,0.25,0,0.268033537785275,0.857142857142857,0.857142857142857,15,1,14,1,1
geometric_class,B,a_FP_RHCP_rx1,35,B,5.25,0.25,0,0.299072159277254,1,1,15,1,14,1,1
geometric_class,B,a_FP_RHCP_rx1,36,B,0.75,0.75,1,0.293940388924657,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,37,B,1.5,0.75,1,0.404268907281644,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,38,B,2.25,0.75,1,0.402030678937979,0.527777777777778,0.527777777777778,15,12,3,3,1
geometric_class,B,a_FP_RHCP_rx1,39,B,3,0.75,0,0.434588377105616,0.537037037037037,0.537037037037037,15,9,6,6,0
geometric_class,B,a_FP_RHCP_rx1,40,B,3.75,0.75,0,0.262294535076014,0.74,0.74,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,41,B,4.5,0.75,0,0.281128160584015,0.840909090909091,0.840909090909091,15,4,11,4,1
geometric_class,B,a_FP_RHCP_rx1,42,B,5.25,0.75,0,0.255681941256211,0.944444444444445,0.944444444444445,15,3,12,3,1
geometric_class,B,a_FP_RHCP_rx1,43,B,0.75,1.25,1,0.289146043385175,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,44,B,1.5,1.25,1,0.313595461297965,0,1,15,14,1,1,1
geometric_class,B,a_FP_RHCP_rx1,45,B,2.25,1.25,1,0.345614187564115,0.269230769230769,0.730769230769231,15,13,2,2,1
geometric_class,B,a_FP_RHCP_rx1,46,B,3,1.25,1,0.305964214422405,0.666666666666667,0.666666666666667,15,9,6,6,0
geometric_class,B,a_FP_RHCP_rx1,47,B,3.75,1.25,1,0.365722704190527,0.611111111111111,0.611111111111111,15,6,9,6,0
geometric_class,B,a_FP_RHCP_rx1,48,B,4.5,1.25,0,0.271713055597154,0.78,0.78,15,5,10,5,0
geometric_class,B,a_FP_RHCP_rx1,49,B,5.25,1.25,0,0.387993758671541,0.909090909090909,0.909090909090909,15,4,11,4,1
geometric_class,B,a_FP_RHCP_rx1,50,B,0.75,1.75,1,0.359386343663199,NaN,NaN,15,15,0,0,1
geometric_class,B,a_FP_RHCP_rx1,51,B,1.5,1.75,1,0.28876035898183,0,1,15,14,1,1,1
geometric_class,B,a_FP_RHCP_rx1,52,B,2.25,1.75,1,0.381335959452624,0,1,15,14,1,1,1
geometric_class,B,a_FP_RHCP_rx1,53,B,3,1.75,1,0.394256727244182,0.636363636363636,0.636363636363636,15,11,4,4,1
geometric_class,B,a_FP_RHCP_rx1,54,B,3.75,1.75,1,0.300771628697052,0.660714285714286,0.660714285714286,15,8,7,7,0
geometric_class,B,a_FP_RHCP_rx1,55,B,4.5,1.75,1,0.372126433453531,0.777777777777778,0.777777777777778,15,6,9,6,0
geometric_class,B,a_FP_RHCP_rx1,56,B,5.25,1.75,1,0.419068027303834,0.92,0.92,15,5,10,5,0
