case_name,scenario,polarization,pos_id,x_m,y_m,label,valid_flag,r_CP,a_FP,fp_idx_rx1,fp_idx_rx2,rss_rx1_db,rss_rx2_db,fp_energy_gap_db,rise_time_ns,mean_excess_delay_ns,rms_delay_spread_ns,max_excess_delay_ns,kurtosis_pdp,skewness_pdp,fp_energy_db,total_energy_db,fp_energy_ratio,fp_amp_norm,peak_to_leading_db,multipath_count,ricean_k_db,valid_for_model,oof_score,oof_pred,fold_id,full_fit_score,baseline_score,proposed_score,baseline_pred,proposed_pred,rescued_by_proposed,harmed_by_proposed,tag_id,geometric_class,material_class,penetration_loss_db,num_hits,hit_objects,hit_materials,criterion
CP_caseB,B,CP,22,0.75,-0.25,1,1,0.224469804340032,0.310194078156056,4,4,-62.595717804171,-56.3444009328389,3.56426824824257,1.99600798403304,2.14235317275795,2.22236190765463,36.6766467066072,61.1933801052869,5.50087578057937,-63.0343276156632,-59.4700593674206,0.440233265168894,0.234920511375385,4.62407135052715,42.5,-6.9901626857968,1,0.996390888616849,1,5,0.997343742695799,0.995987021615599,0.996612798471224,1,1,0,0,T4,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,22,0.75,-0.25,1,1,0.182990348115034,0.106296071472391,5,4,-71.3703909279349,-67.7056942619169,6.92847053704806,8.48303393214043,9.04623169112315,7.42682161908261,59.1317365269789,13.322366622961,2.3882172012795,-76.4665131225206,-69.5380425854725,0.234016892636078,0.176111047993671,5.52975460954945,101,-9.0491853844812,1,0.219330403799037,0,2,0.330323675642689,0.419908031784607,0.259300531855349,0,0,0,0,T4,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,15,0.75,-0.75,1,1,0.0622052586611716,0.256203892866131,5,5,-66.8256686362948,-55.3711874239534,4.05910045872405,1.99600798403304,3.25958389341412,4.34453110726614,35.9281437125948,30.1000834650174,4.34972815663847,-65.1575284863606,-61.0984280276366,0.393720318757659,0.214437308685147,5.1903413018503,62.5,-7.31801808689629,1,0.993952759500579,1,4,0.981011624561905,0.990698679115923,0.99045939758048,1,1,0,0,T3,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,15,0.75,-0.75,1,1,6.7863379164362,0.328206608407373,6,6,-68.6521903555862,-71.9954859666931,7.64161179119972,4.74051896207848,8.06096029743824,7.11280272308106,56.6367265469376,9.80086882112947,2.01668066346673,-77.9654499411703,-70.3238381499706,0.201900517714401,0.148482568018286,5.75654342878033,101.5,-10.6563818753704,1,0.653026209533264,1,5,0.755510474253015,0.255964072611761,0.470709895876123,0,0,0,0,T3,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,8,0.75,-1.25,1,1,0.136355919175302,0.331143473857932,8,7,-67.2483464784342,-57.9832292910206,4.44855246965636,1.99600798403304,3.75508595996378,5.11791545464654,44.9101796407435,28.5387725945659,4.32750557364988,-67.0643403515219,-62.6157878818656,0.362663236378147,0.201886420882214,5.49688614623425,66,-7.61905635445313,1,0.990572691716424,1,2,0.989339475471124,0.978173304243844,0.982677151047478,1,1,0,0,T2,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,8,0.75,-1.25,1,1,8.24773988922299,0.193827334462663,8,9,-69.459872626211,-72.5010432069323,7.42523269721006,1.99600798403304,6.94417116766747,6.04230128532822,53.3932135728839,8.65800227537954,1.65414999778197,-78.4056906009476,-70.9804579037376,0.180918465197001,0.142399288170968,5.77756405400342,94.5,-10.5554189757224,1,0.441088463062735,0,2,0.277352362340826,0.205241076839429,0.412096768364539,0,0,0,0,T2,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,1,0.75,-1.75,1,1,0.103775975617524,0.247563294824086,10,10,-70.4571681368732,-62.2499564355711,4.69562431005644,1.74650698602891,3.65422062931121,4.48897699903429,43.6626746507228,32.8777943868092,4.58223149519615,-71.0491865901122,-66.3535622800558,0.339218455978359,0.195423219083744,5.532615772532,70.5,-7.89650599740339,1,0.953506742123392,1,4,0.918933182224267,0.938979643448364,0.952052601837818,1,1,0,0,T1,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,1,0.75,-1.75,1,1,0.986462599132494,0.158881106523667,10,10,-71.216159002751,-70.8650170045074,6.78658432116247,1.74650698602891,5.97626391010598,5.81116680333465,48.6526946108054,13.9093669902961,2.68317985804442,-77.8271723125275,-71.040587991365,0.209691949045492,0.163792135997429,4.44109859393675,94,-10.8468694625659,1,0.323012862494364,0,2,0.359739810910167,0.361119385871565,0.312585075779666,0,0,0,0,T1,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,29,0.75,0.25,1,1,2.29317443054642,0.325710401071336,4,4,-58.9662869223486,-62.5095411151295,3.52876526591999,1.99600798403304,2.28880802000209,3.20644454548117,38.4231536926361,66.8868008929642,7.14191585760707,-64.2666792834197,-60.7379140174997,0.443744168299023,0.237314509797177,4.51134961313272,57,-7.02021122267177,1,0.998715151558982,1,2,0.998314160516638,0.99803376683353,0.99877109227157,1,1,0,0,T5,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,29,0.75,0.25,1,1,0.736212443740402,0.250283713480223,4,4,-67.0395147237274,-66.2914924269469,4.29811676047891,1.99600798403304,4.1274858728091,5.89253534846141,47.904191616793,19.0719836852632,3.47446984016143,-70.9636203313246,-66.6655035708457,0.372510791430375,0.214735440425036,4.72719233109807,82.5,-7.83792240347179,1,0.796148763703785,1,5,0.851761452334715,0.825306169973278,0.819612782734472,1,1,0,0,T5,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,36,0.75,0.75,1,1,6.87797010889617,0.293939887231606,5,6,-57.8191384921355,-67.6857177388169,3.93225603906654,1.99600798403304,2.62064780595407,3.99029533399025,40.4191616766691,50.8646093486104,6.33329832940502,-66.684684151421,-62.7524281123545,0.404643652320293,0.214759151894912,5.42234024491734,64.5,-7.03152243558861,1,0.996376087978696,1,2,0.991862869794312,0.993535562161729,0.996670426083663,1,1,0,0,T6,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,36,0.75,0.75,1,1,2.28885567073901,0.255798941890757,5,6,-64.3106999538371,-69.9297300213134,4.25856747133344,1.99600798403304,3.56114094533636,5.4679518126554,50.8982035928426,24.838501873987,4.11359652628347,-71.3787824528635,-67.1202149815301,0.375160146403535,0.207079163721682,5.38942084438074,68,-7.4477193023122,1,0.935711811557291,1,4,0.87449129247332,0.914485815910383,0.921628308302459,1,1,0,0,T6,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,43,0.75,1.25,1,1,18.784102281316,0.289146380870085,7,8,-59.1928736332072,-72.8208714226126,4.30184108948637,1.99600798403304,4.09900216296267,5.65537883293998,48.9021956088095,28.2972241970842,4.07224339812839,-70.3087136077642,-66.0068725182778,0.373685363361814,0.207269542797035,5.3060499364827,80,-7.55060721681919,1,0.869571785273722,1,5,0.910854991579979,0.894256877897698,0.88335650904502,1,1,0,0,T7,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,43,0.75,1.25,1,1,11.6371537488472,0.248432608567016,7,8,-67.8358347198547,-77.8470507771612,5.75301625547227,1.99600798403304,7.01669679583006,8.34113127431711,55.1397205589128,7.31515451533585,1.98851437502818,-78.5944589716811,-72.8414427162088,0.276411302130977,0.178126599706896,5.18006029397523,97,-9.31232005913004,1,0.13752553876345,0,1,0.173129635840565,0.134087977331265,0.182522742216776,0,0,0,0,T7,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,50,0.75,1.75,1,1,34.4148296137828,0.359386385589469,10,10,-61.6685498399807,-76.0545737421207,4.3756037561495,1.74650698602891,3.73721167165439,5.16255574494702,58.6327345309706,35.7154073029585,4.63576820587026,-73.2371655270542,-68.8615617709047,0.365807616909668,0.202470712651126,5.61738617722196,75,-7.46863981298271,1,0.998355702695507,1,2,0.918791680986908,0.884355505119504,0.998227927363597,1,1,0,0,T8,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,50,0.75,1.75,1,1,10.4965744206469,0.30097509513725,10,19,-69.7136101619584,-79.7484403735039,4.78757876498312,1.74650698602891,4.60028335753067,6.98155707779984,50.1497005988302,11.5180652462016,2.87230561907965,-79.5186039826975,-74.7310252177144,0.335492910086505,0.196116733150964,5.49738231841257,87,-7.99711242259547,1,0.197507159912166,0,3,0.21785320828399,0.185832602421965,0.31504176436863,0,0,0,0,T8,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,23,1.5,-0.25,1,1,0.361478328645811,0.365064698883776,8,8,-60.5304910934318,-56.303497149512,4.49369004183891,1.99600798403304,2.52396961515625,2.76621595917478,39.4211576846526,109.248656564885,7.42555916081209,-62.9106841625601,-58.4169941207212,0.355414055364425,0.18736983313762,6.60072761268469,49,-7.08136806009835,1,0.999937772578319,1,3,0.999696963188362,0.999735667033058,0.999911686071686,1,1,0,0,T12,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,23,1.5,-0.25,1,1,0.666580777576346,0.307647794696157,8,8,-67.1080609514286,-64.9566502739655,5.53114602635487,1.99600798403304,4.39635173899773,5.24639375012147,47.6546906187889,18.8171450219953,3.25562264601208,-71.5635016350649,-66.03235560871,0.280119446804217,0.166680222153837,6.59882476986205,80,-8.29733745489523,1,0.9499906316873,1,4,0.941550934601128,0.85912879100255,0.912674606470532,1,1,0,0,T12,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,16,1.5,-0.75,1,1,0.106308621084971,0.367169172943667,9,9,-64.2398520638986,-54.9807703333003,4.35700331058981,1.99600798403304,2.98428997771104,3.72497222991674,33.4331337325535,37.7944080762602,4.5543088835226,-63.9673145077575,-59.6103111971677,0.367240301618989,0.196610438734688,6.07331146957216,55,-7.19857146170316,1,0.996837134193798,1,3,0.997306805719829,0.990622113075711,0.995754466157569,1,1,0,0,T11,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,16,1.5,-0.75,1,1,1.09288859228625,0.252529095626743,9,9,-66.8181252043341,-67.4919345181837,6.09063795579843,1.99600798403304,5.57862130891072,5.52732540519631,48.1536926147972,13.2382889647354,2.33026016719705,-73.2456678120335,-67.1550298562351,0.24610150110557,0.163596195360073,5.77642884679636,89.5,-9.41240979173569,1,0.750578406703982,1,5,0.808273311478816,0.620633899385103,0.683148386625922,1,1,0,0,T11,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,9,1.5,-1.25,1,1,0.0763357030644052,0.244151854517586,10,10,-65.8465323415056,-55.8204134842684,4.05010686826597,1.99600798403304,3.04120315273824,4.06370693522946,45.6586826347558,85.4368005257398,7.09759981045239,-64.8835797791159,-60.8334729108499,0.396550347581875,0.217703345456388,4.9894910082945,66,-7.40652026414856,1,0.99860511703761,1,3,0.996693818367712,0.998899595372532,0.998871300865327,1,1,0,0,T10,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,9,1.5,-1.25,1,1,1.07687608761863,0.216747970826721,10,10,-68.8275628434564,-68.0746070917903,5.67274435373947,1.99600798403304,4.97269645356749,5.84163141301196,46.9061876247765,18.4211610326692,3.2985967760449,-74.1238293145869,-68.4510849608475,0.273163917533685,0.180307299261886,5.02037929436697,84,-9.29114310187983,1,0.691482229773434,1,3,0.729365156849987,0.659974339310076,0.67382688949577,1,1,0,0,T10,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,2,1.5,-1.75,1,1,0.0986881158851001,0.257943191442068,13,12,-67.2370852980328,-57.6765541624648,5.02045647660376,1.99600798403304,3.33823194037139,3.56121522111815,44.9101796407435,71.408320088693,6.44282141849858,-67.477276204018,-62.4568197274143,0.325943134652108,0.193451164207135,5.3169789135554,61.5,-8.31346417468176,1,0.994362684797522,1,2,0.994879231848171,0.991940544375787,0.991819146247033,1,1,0,0,T9,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,2,1.5,-1.75,1,1,1.0380128464539,0.208899451285927,13,13,-68.6602090517028,-69.6179316917527,6.65681793822741,1.99600798403304,5.55417660179139,6.1787237139162,50.8982035928426,23.1870204271893,3.84250641116361,-75.7958883019978,-69.1390703637704,0.216883476493563,0.152512877513383,5.81923829279717,88.5,-10.0456587966457,1,0.732035916349639,1,5,0.750109074932067,0.637333856654303,0.655959009363098,1,1,0,0,T9,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,30,1.5,0.25,1,1,2.14035166638325,0.376516530937067,8,8,-57.894009387665,-61.1346974339005,4.49049752635509,1.99600798403304,2.6351360848193,3.22977910641822,34.9301397205782,54.4043446711689,6.20508952265222,-64.0048509362148,-59.5143534098597,0.355600412442144,0.188051752122452,6.54518831869775,51.5,-7.10977395173293,1,0.999241781878764,1,3,0.999047020746871,0.996825312088934,0.998792349410838,1,1,0,0,T13,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,30,1.5,0.25,1,1,0.910733007211084,0.296731309928505,8,8,-66.3239740341142,-65.8940343104127,5.50526096546027,1.99600798403304,4.65516481289401,5.45550034428969,42.4151696607021,11.7337174426833,2.50675796780604,-71.6142651337823,-66.109004168322,0.28149860781816,0.167250768543828,6.57707475514019,74.5,-8.28714481276262,1,0.825020064452328,1,5,0.876184691012869,0.722139265199468,0.788786072470148,1,1,0,0,T13,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,37,1.5,0.75,1,1,13.4124812508237,0.404269662428622,9,9,-57.087861886492,-67.8216916180581,4.44360304880026,1.99600798403304,3.05251751894271,3.92361549276303,42.4151696607022,40.176692562736,5.11877062047321,-66.8983797979089,-62.4547767491086,0.360126554226244,0.19398474201108,6.13219959364859,58,-7.27177230424475,1,0.996635442284028,1,4,0.996368705968926,0.988904605073701,0.994593574346141,1,1,0,0,T14,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,37,1.5,0.75,1,1,3.05625991552962,0.317307443041415,9,9,-65.1334273980033,-68.4007220647159,6.01372093443312,1.99600798403304,5.47568221228979,5.62736405219274,49.1516966068137,8.56290937862349,1.80725600358816,-72.7807956608841,-66.7670747264509,0.254630989944838,0.162062490696595,6.13895882146373,75,-9.11680365230254,1,0.810121089067954,1,5,0.867541490234046,0.567797819867658,0.6991385654602,1,1,0,0,T14,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,44,1.5,1.25,1,1,46.2880397459418,0.313594610808248,10,10,-57.6726043246737,-71.3805822381086,4.98903061286686,1.99600798403304,5.35637736110544,6.44084886658402,50.6487025948385,38.243971538077,4.47881004296975,-69.5156238873498,-64.526593274483,0.334040249305142,0.196958691568888,5.07563006425094,72,-8.44520697359434,1,0.999759708153273,1,2,0.94357254412273,0.958616672121134,0.999664161888709,1,1,0,0,T15,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,44,1.5,1.25,1,1,6.09258011124043,0.279430457787278,10,11,-66.9830701277881,-71.6027343614237,6.06396039391954,4.74051896207848,5.3841694327031,5.88115263970479,47.6546906187889,18.9947794124281,3.30820911064705,-75.3568626291445,-69.292902235225,0.272944767146193,0.189898943648857,4.85968484806586,81,-9.01654906595267,1,0.820616493398358,1,3,0.831414593156774,0.589157798415428,0.72831536932936,1,1,0,0,T15,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,51,1.5,1.75,1,1,97.3621832724058,0.288755274644685,12,13,-59.2034129461265,-75.3462094077275,6.67500013039275,3.74251497006195,5.33310328044782,6.09340361630226,60.1297405189954,41.6193034825199,4.82305110523471,-73.9498112904058,-67.274811160013,0.261596950569173,0.169778884292876,6.02658217779617,83,-9.14345667326743,1,0.71667478453226,1,1,0.826822783421588,0.796590342665036,0.435804041115104,1,0,0,1,T16,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,51,1.5,1.75,1,1,25.2390649782474,0.201314615819686,12,14,-66.7223634921577,-75.3779798472524,6.14221259633074,2.24550898203717,4.40024970835733,5.82726597365874,42.4151696607022,17.7093363310505,3.60180486044166,-77.1923842471351,-71.0501716508043,0.246231765350753,0.173922687773343,5.85039030153531,83.5,-8.56286858817773,1,0.394034382722958,0,5,0.358149279036191,0.505380441038423,0.407219990043274,1,0,0,1,T16,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,24,2.25,-0.25,1,1,0.483190970140476,0.294467232808594,12,12,-61.0861823370516,-58.3237138016645,3.68675736088448,1.99600798403304,2.31500864554703,2.68312355847331,33.1836327345493,43.90134752103,5.47713531651,-63.3917054292956,-59.7049480684111,0.428166135091218,0.230429591988253,4.71713213546703,59.5,-7.10210753317555,1,0.994593477459455,1,5,0.99626938423738,0.995027908202265,0.995295102840567,1,1,0,0,T20,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,24,2.25,-0.25,1,1,1.42884526247624,0.300334232062288,13,12,-64.7746996896108,-64.969469203224,5.31733060496436,1.99600798403304,3.9664434955703,4.45377532363731,45.90818363276,21.1758439704671,3.29039755957947,-70.1894150484201,-64.8720844434557,0.29413459159345,0.183092732487719,5.56466276235257,63,-8.53279060387627,1,0.972647308254905,1,1,0.963668365946182,0.911529394966419,0.953972443935025,1,1,0,0,T20,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,17,2.25,-0.75,1,1,0.182447328797012,0.349540487392535,13,13,-63.6157600023486,-56.7252638450005,4.52082182889882,1.99600798403304,2.54936886803296,2.32783141532406,28.1936127744667,32.2761806154532,3.98498729520973,-64.6913337512379,-60.1705119223391,0.353661256090585,0.184881552690043,6.7494388098274,46,-7.05045144461363,1,0.99599356141111,1,2,0.994336834645294,0.985790465837393,0.994415253867832,1,1,0,0,T19,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,17,2.25,-0.75,1,1,0.703585530882022,0.221033113073499,13,13,-66.957877925564,-66.5045647768174,6.26435658732193,1.99600798403304,5.29192011155516,4.57084667498692,41.1676646706815,12.0676698116116,1.89068823338517,-72.9955779339634,-66.7312213466415,0.238105571113832,0.160961024297189,5.59540983663832,70,-9.78481720786928,1,0.735005440540089,1,2,0.716370914544061,0.61378166450957,0.681828541076954,1,1,0,0,T19,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,10,2.25,-1.25,1,1,0.0864770727721426,0.267643479993368,14,14,-65.8844286673177,-56.3518226620456,3.85182589281069,1.74650698602891,2.8119439794587,3.08827161275814,39.1716566866485,58.8254186419229,5.38639802531025,-64.9699515554151,-61.1181256626044,0.414946089047644,0.231676923390296,4.33376604227663,57.5,-7.49952007667326,1,0.99370816709132,1,3,0.992498803894023,0.995041307942903,0.99587276703984,1,1,0,0,T18,LOS,LOS,0,0,,,penetration_threshold
