case_name,scenario,polarization,pos_id,x_m,y_m,label,valid_flag,r_CP,a_FP,fp_idx_rx1,fp_idx_rx2,rss_rx1_db,rss_rx2_db,fp_energy_gap_db,rise_time_ns,mean_excess_delay_ns,rms_delay_spread_ns,max_excess_delay_ns,kurtosis_pdp,skewness_pdp,fp_energy_db,total_energy_db,fp_energy_ratio,fp_amp_norm,peak_to_leading_db,multipath_count,ricean_k_db,valid_for_model,oof_score,oof_pred,fold_id,full_fit_score,baseline_score,proposed_score,baseline_pred,proposed_pred,rescued_by_proposed,harmed_by_proposed,tag_id,geometric_class,material_class,penetration_loss_db,num_hits,hit_objects,hit_materials,criterion
LP_caseB,B,LP,10,2.25,-1.25,1,1,0.788403442618056,0.180952952471938,14,14,-67.4893005524892,-66.9441364914437,5.84826653376039,1.74650698602891,4.87560494483762,5.03461400662497,45.1596806387476,18.5339471779422,3.00674448089881,-73.0649850506364,-67.216718516876,0.260431195194641,0.183650000113258,4.4538303691387,78,-9.72348575655602,1,0.740808585185489,1,2,0.74600622047591,0.752746569116191,0.695181273120564,1,1,0,0,T18,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,3,2.25,-1.75,1,1,0.0605685546181434,0.288905588085801,16,16,-68.3060589134027,-57.4748656895699,4.93615602782351,1.99600798403304,3.02103985670593,3.21480356629659,45.4091816367517,117.505497146777,7.0376457029001,-67.8266183257758,-62.8904622979523,0.324715800389859,0.179259122924548,6.55838040350317,53.5,-7.62007860261869,1,0.999554831829966,1,3,0.996386993698092,0.99896709360903,0.999547670926142,1,1,0,0,T17,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,3,2.25,-1.75,1,1,1.25443647119316,0.227132709218345,16,16,-70.3075251483597,-70.9757801038825,6.82819949072952,1.99600798403304,6.17148148398649,5.97083780206976,46.9061876247765,14.3598497707992,2.62622758998778,-77.4698521056389,-70.6416526149093,0.207777045635468,0.147597588567006,5.70791189259291,88,-10.4850696147787,1,0.397481489627666,0,4,0.498972783028168,0.359285185726539,0.44940841613217,0,0,0,0,T17,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,31,2.25,0.25,1,1,1.64548658059863,0.304704338232054,12,12,-59.1646469517878,-61.4069003824299,3.68137077650607,1.99600798403304,2.19008542335247,2.29560304176297,33.6826347305576,73.9153801417507,6.79429647951876,-63.9671444425505,-60.2857736660444,0.428425017699091,0.229667380664868,4.7861831023821,52.5,-7.04944331874489,1,0.998211283002787,1,3,0.997838606405983,0.998561111462791,0.999151901191633,1,1,0,0,T21,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,31,2.25,0.25,1,1,1.93814819846915,0.32580624304184,13,12,-65.0627231116634,-66.4112641211918,5.06967710527702,1.99600798403304,3.79743836046746,4.47228658797793,45.90818363276,27.0504936027268,3.83272284074167,-70.8066707180475,-65.7369936127705,0.311239518828176,0.190890295675639,5.32127207343141,71.5,-8.37520245677237,1,0.977061993457407,1,1,0.971378847956252,0.912204481476219,0.964908522342168,1,1,0,0,T21,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,38,2.25,0.75,1,1,6.45519210023649,0.402032298143254,13,13,-58.6953993687449,-66.5063512318887,4.31487905170088,1.99600798403304,2.71545875131745,3.35691218131493,39.6706586826567,38.2509893245467,4.82591584750012,-66.9157543495037,-62.6008752978028,0.370459929297001,0.191699048991542,6.49585351229614,58.5,-6.96691540467372,1,0.992635364899974,1,5,0.995579714408676,0.979545007268151,0.989867108356907,1,1,0,0,T22,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,38,2.25,0.75,1,1,1.10803325978774,0.165898576614489,12,13,-67.1446929905499,-68.2901516830555,6.81518208139462,1.99600798403304,5.74453382602641,5.45394845210765,48.6526946108054,16.9478280311989,2.60581405166021,-74.5326044124464,-67.7174223310518,0.209603575786543,0.151288564120722,5.81512868965876,87,-10.179003873567,1,0.613506081124676,1,2,0.628923582193248,0.602892895999596,0.541401130311646,1,1,0,0,T22,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,45,2.25,1.25,1,1,27.6006425803199,0.345614088976263,14,14,-58.4257116113883,-70.8630180667373,4.32041482250723,1.49700598802478,3.78098158626884,4.34243706303411,37.9241516966278,36.7754361090631,4.27257169958632,-68.9647796553529,-64.6443648328456,0.379600509257238,0.2225387425661,4.20161195284689,55,-8.09529626976863,1,0.998742868576866,1,2,0.961525921884897,0.958158567978023,0.998737551114554,1,1,0,0,T23,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,45,2.25,1.25,1,1,4.65117360553553,0.19054237571445,14,15,-64.9157420863945,-69.6019483632951,7.26614624802645,4.49101796407435,5.56908006165198,4.73866186504466,45.6586826347558,21.8760632263062,3.032710426662,-74.5249914669765,-67.25884521895,0.197958154728725,0.168395344680699,5.72122838085042,81,-9.17367276203386,1,0.834952087498485,1,4,0.80343179180198,0.655581136022803,0.662965003516107,1,1,0,0,T23,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,52,2.25,1.75,1,1,72.7826929210595,0.381329279600644,16,16,-59.1947361410136,-71.2509034188887,6.90374133529093,3.49301397205783,5.00204512243115,5.74730913037209,48.1536926147972,42.4539622955857,4.74935311849544,-72.1265611084104,-65.2228197731195,0.238633230125065,0.156153772598815,6.45315603444915,69.5,-9.28506519059428,1,0.981561949402719,1,3,0.971354999242491,0.929937498302547,0.905266487259114,1,1,0,0,T24,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,52,2.25,1.75,1,1,4.54375778011028,0.244272732925921,16,18,-66.0521974259111,-67.5942663709996,6.71777746856189,2.4950099800413,4.46796459826176,4.3121781899386,41.6666666666898,43.6398406662316,4.44253251223311,-73.5410093623036,-66.8232318937417,0.213819923549737,0.156904628235466,6.530156414959,66.5,-8.90121162087542,1,0.92624303055707,1,1,0.921457516186848,0.853763405798612,0.903248457927699,1,1,0,0,T24,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,25,3,-0.25,1,1,0.524268323409948,0.282948252171772,17,17,-63.776090793571,-61.5240681733621,3.91362363042604,1.74650698602891,3.25970659917789,4.95003343677382,45.1596806387476,34.2785666356618,4.84489095578825,-66.5637031120575,-62.6500794816314,0.406794351828232,0.231236695056885,4.27254317015846,73.5,-7.57839161090408,1,0.982890455702457,1,3,0.986400768482536,0.979459131764315,0.981120992692737,1,1,0,0,T28,NLOS,LOS,0.592,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,25,3,-0.25,1,1,1.23130650035359,0.123170245169784,17,17,-66.232546506076,-71.1041410920038,6.5501031733724,1.99600798403304,6.09172943127317,6.35849876472477,48.9021956088095,10.357229793116,2.15725205744039,-75.2184469641698,-68.6683437907974,0.230182486908504,0.158174224986897,5.55687070005304,91,-9.9682858603228,1,0.3968025408862,0,4,0.312424623963259,0.48853318633022,0.371562805135409,0,0,0,0,T28,NLOS,LOS,0.592,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,18,3,-0.75,1,1,0.228774293819982,0.393902582534606,18,18,-64.8607805336844,-58.9816610824888,4.04527776396049,1.99600798403304,2.62264968111656,2.96948332955666,38.1736526946319,59.5356930546302,5.70594140965465,-65.9664985701891,-61.9212208062286,0.394712220710657,0.207923693957097,5.70047643569857,55,-7.04324951715663,1,0.998636017668873,1,3,0.997796619326218,0.993996526623832,0.998454487954797,1,1,0,0,T27,NLOS,LOS,0.607,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,18,3,-0.75,1,1,1.55287183888128,0.215671731721008,18,17,-67.0641491817751,-68.0624325266758,6.46321995458289,1.99600798403304,5.29207773148862,5.22501066313216,52.8942115768756,17.2348609510349,2.9560500815079,-74.0265108032696,-67.5632908486867,0.227036903995186,0.160468340239616,5.51277337475632,83,-9.90012844476425,1,0.840475192726862,1,1,0.822240861852849,0.685061755430602,0.733191828171671,1,1,0,0,T27,NLOS,LOS,0.607,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,11,3,-1.25,1,1,0.0998716357471171,0.257883351606099,18,18,-66.2503806716974,-57.0162033312245,3.9400247249323,1.99600798403304,2.54386609271763,2.42315424073445,34.43113772457,46.4022328337043,4.69866584833269,-65.5733167241172,-61.6332919991849,0.405128742607538,0.216800867435275,5.18626320905987,43,-7.21038402865951,1,0.984420809625159,1,3,0.982773518287586,0.98839846929159,0.990124430180094,1,1,0,0,T26,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,11,3,-1.25,1,1,0.312684935035399,0.175382017118935,18,19,-68.3925165411995,-65.8885114442781,5.65653930184223,1.74650698602891,4.24131678693305,3.65819114627697,45.90818363276,30.6361256023014,3.35968850972751,-72.7970532893801,-67.1405139875379,0.272840033260067,0.175696719853829,5.40955324488343,59.5,-9.10180641324323,1,0.818008757865808,1,1,0.757426705002364,0.847655415129299,0.827307101167119,1,1,0,0,T26,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,4,3,-1.75,1,1,0.0721502140697905,0.231465157106247,20,20,-66.9904984891809,-58.0300180909267,4.59920263700461,1.99600798403304,2.68047180191423,2.23710744687014,31.6866267465245,38.2258229300583,3.86580733880332,-67.1094609243408,-62.5102582873362,0.348993430188701,0.199603559378601,5.47587082507759,40,-7.70779220673083,1,0.962893927754582,1,4,0.960547319055504,0.973027325439463,0.975611910490112,1,1,0,0,T25,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,4,3,-1.75,1,1,0.807606088551567,0.165828133889416,21,20,-67.3425418212196,-68.2091939374387,6.54771169339985,3.74251497006195,4.36012180368759,4.08479336039707,52.3952095808674,34.6136129169832,4.25845443505823,-74.3235795669218,-67.7758678735219,0.239665189600921,0.183446503724031,5.53123027502739,70.5,-8.62663775267032,1,0.889517699559846,1,4,0.852370049368334,0.799894368798338,0.799942298663437,1,1,0,0,T25,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,32,3,0.25,1,1,1.38040679082637,0.330359015728407,17,17,-62.845881577233,-63.7030575788581,3.79805398705117,1.74650698602891,2.66115554044344,3.87583098612483,46.1576846307641,47.8576209420069,5.84816169887017,-67.0725235630371,-63.274469575986,0.417804276223239,0.23485280281434,4.25731875125654,72,-7.42777183437159,1,0.995261162550515,1,2,0.99485707945201,0.990347798849312,0.994008152139874,1,1,0,0,T29,NLOS,LOS,0.592,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,32,3,0.25,1,1,1.83763313894292,0.18778540634864,17,17,-67.3898577539123,-69.4535159485604,6.28890371617268,5.98802395209913,5.92669726076053,6.00226257662051,47.904191616793,17.5722667209072,2.98330866767374,-74.710590560514,-68.4216868443413,0.235887532828356,0.176780077934267,4.47594761593538,84,-10.0693225032663,1,0.841987607714628,1,4,0.787081007009329,0.648054339729727,0.64035919924554,1,1,0,0,T29,NLOS,LOS,0.592,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,39,3,0.75,1,1,3.36469354693358,0.434588238622793,18,18,-60.7737562077301,-65.7402827200664,4.03366699171015,1.99600798403304,3.00416462019391,4.06519433685934,35.4291417165865,29.7456615579942,4.41282137282436,-67.2906864532241,-63.2570194615139,0.39526971200701,0.208293986040498,5.67018128671811,55,-7.06115971321183,1,0.997003259182906,1,2,0.993949842647716,0.976874584814043,0.995277479023514,1,1,0,0,T30,NLOS,LOS,0.607,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,39,3,0.75,1,1,3.05040867216964,0.333279946651944,18,18,-67.1337679345509,-69.0252992902376,6.50729253889321,4.99001996008261,5.00938870249432,4.55070735339152,46.9061876247765,19.0634559247673,2.83114930252435,-74.5868261449429,-68.0795336060497,0.236766450942431,0.157902425224564,5.81555423238659,76.5,-9.82048657336593,1,0.960829013131659,1,2,0.946797477534776,0.622517377847364,0.874660196380803,1,1,0,0,T30,NLOS,LOS,0.607,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,46,3,1.25,1,1,12.6094901671761,0.305963810591558,18,18,-58.877828389249,-69.1360463989202,3.97549469109498,1.99600798403304,2.63679102010351,2.82860969596971,34.6806387225741,45.0355622724131,5.11711324757654,-67.9824320808553,-64.0069373897604,0.401904122878396,0.216803120313482,5.09156999994963,51,-7.31898123373816,1,0.982937755581673,1,1,0.976019305452178,0.985055807609893,0.989857527401323,1,1,0,0,T31,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,46,3,1.25,1,1,4.80218386914725,0.268385535844846,18,18,-67.6766353298034,-70.9303049153174,5.99511660581323,3.99201596806608,4.71015810929645,5.4560962835153,52.1457085828632,24.4780277394535,3.9788138109146,-75.2985867195762,-69.303470113763,0.2712217131046,0.177336636640528,5.08737236990753,93,-9.55352559490449,1,0.918884713702596,1,3,0.897608299937928,0.671079033158061,0.784187271421129,1,1,0,0,T31,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,53,3,1.75,1,1,29.9812706442903,0.394245589704763,20,20,-59.9072048781493,-72.127115647998,4.82488733171947,1.99600798403304,4.22991016270801,4.62049634014805,41.6666666666898,37.1697766780992,3.69982931109764,-70.8420475864524,-66.0171602547329,0.332073826589601,0.195666020029599,5.36299508130276,61,-8.03855974446897,1,0.938302799482886,1,4,0.959142048351582,0.910016039286038,0.936368279949449,1,1,0,0,T32,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,53,3,1.75,1,1,1.62464258457349,0.325585054775883,20,23,-68.2438893661674,-67.5126170737497,5.04555637122601,1.99600798403304,3.84569343879055,4.60599391087153,45.1596806387476,51.3045941929959,5.04339941420366,-72.9238095852472,-67.8782532140212,0.312938396843332,0.192047535435043,5.46314046608701,73,-8.08429018804054,1,0.953258262563045,1,5,0.960562627969492,0.904574806095448,0.946272215973214,1,1,0,0,T32,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,26,3.75,-0.25,1,1,0.435766263433964,0.383027532833671,22,22,-66.8946916253819,-63.4980702361462,4.2809803317272,1.99600798403304,3.15758197962636,4.13726363458185,33.4331337325535,20.3221151140974,3.84822858121914,-69.4773612590536,-65.1963809273264,0.373307616360298,0.194182516261875,6.26790813180162,60.5,-7.1018626033897,1,0.978757549879355,1,1,0.970316831160262,0.944837031366138,0.986268951026147,1,1,0,0,T36,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,26,3.75,-0.25,1,1,0.827078715010266,0.154987709103205,22,22,-68.5775513333645,-68.2663406642878,7.26256330363211,3.74251497006196,5.66553501083076,4.42577596101867,43.9121756487269,11.1112581991432,1.84818922030894,-75.6845092957486,-68.4219459921165,0.193416676164943,0.149601259122138,5.53022611983008,73,-10.6520122980795,1,0.581824455958571,1,1,0.517254401242502,0.497273667736804,0.488967279808982,0,0,0,0,T36,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,19,3.75,-0.75,1,1,0.363354024914669,0.268898957065,22,22,-66.2745670720632,-61.5417475127799,4.41596712382111,1.99600798403304,3.10177950100038,3.84127488441968,29.1916167664832,18.6834360285822,3.66879269741274,-68.3241244135102,-63.9081572896891,0.361971282019423,0.210576555523113,4.95473450926606,52.5,-7.77123519476296,1,0.960174598977133,1,4,0.939398732425053,0.956910243984445,0.964790293960147,1,1,0,0,T35,NLOS,LOS,0.59,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,19,3.75,-0.75,1,1,1.79419765497856,0.115691753740824,23,22,-65.9636407706886,-69.8294833601049,8.21916028476083,3.2435129740537,6.36512740634545,4.7421990920974,43.6626746507228,7.73511656218228,1.39369941863961,-76.115722343618,-67.8965620588572,0.159377861290145,0.138819555638206,5.5689291286491,79,-11.3954968838046,1,0.263444304145841,0,4,0.371233084899705,0.293095953571959,0.235030838449519,0,0,0,0,T35,NLOS,LOS,0.59,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,12,3.75,-1.25,1,1,0.170908419678256,0.302660884117527,23,23,-66.7015507349901,-60.0448308554507,4.87733392917558,1.99600798403304,2.88406841736721,2.68618618971753,36.427145708603,36.7530289883864,4.40826636247585,-68.2505247216528,-63.3731907924772,0.327476237767058,0.176509476157351,6.77963499128576,53,-7.51998148333008,1,0.988715983049736,1,1,0.981894631871043,0.979170016119061,0.990250962550256,1,1,0,0,T34,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,12,3.75,-1.25,1,1,0.707022379784451,0.267619271498891,23,23,-70.1869139996209,-68.2655040806361,5.36708606576138,1.99600798403304,4.39881844102556,4.78199298216861,49.6506986028219,15.5671717723454,2.86582142032054,-74.5932950976222,-69.2262090318608,0.292876941326414,0.181958325180638,5.38321129322265,68.5,-8.87079469918966,1,0.715967705422477,1,4,0.756450105188788,0.616970512337477,0.721628828559157,1,1,0,0,T34,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,5,3.75,-1.75,1,1,0.0816488926171872,0.291019656449109,24,24,-69.104542622359,-57.7312990665587,4.28113838760281,1.74650698602891,2.82605151312571,2.87718170979988,44.6606786427393,90.5083343824969,6.33506965757456,-67.6990592278524,-63.4179208402496,0.373273288950465,0.220163269660473,4.47805329750483,51,-7.860654871003,1,0.998394822374768,1,3,0.994443901254358,0.996965305372968,0.998580230584022,1,1,0,0,T33,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,5,3.75,-1.75,1,1,0.779581065899413,0.197488689565119,25,24,-68.4585831364546,-70.1414403805847,4.38775108566857,1.99600798403304,3.19460521018497,4.48757729742094,46.6566866267724,32.5650663657579,4.70361900270581,-73.6877628358259,-69.3000117501573,0.381363242067792,0.221569405806726,4.7991075668482,78,-7.52898236979375,1,0.673451239962831,1,2,0.700995674523156,0.870505921211529,0.827105977396508,1,1,0,0,T33,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,33,3.75,0.25,1,1,1.52027641352978,0.355569445859039,22,22,-64.2050507037515,-66.7451465053439,4.34968966041846,1.99600798403304,3.33560791354666,4.60108812575063,40.6686626746732,18.671095642751,3.69577973784391,-69.8247882614176,-65.4750986009992,0.368457116210429,0.193276364581196,6.2260104229535,65.5,-7.22343330174328,1,0.93994130097933,1,5,0.960973466158633,0.900106561050935,0.941079066139364,1,1,0,0,T37,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,33,3.75,0.25,1,1,1.7391730213934,0.16238736998711,22,22,-67.7854301778869,-69.9266182411722,7.53573020771418,3.99201596806609,6.686621989984,5.33609033641264,44.6606786427393,7.34893962737712,1.42803685237903,-76.3917544096073,-68.8560242018931,0.177852466132743,0.145586832452161,5.11187094228587,73.5,-11.3343879576049,1,0.271136534242642,0,4,0.432612856129036,0.284509709695576,0.277885220174147,0,0,0,0,T37,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
