case_name,scenario,polarization,pos_id,x_m,y_m,label,valid_flag,r_CP,a_FP,fp_idx_rx1,fp_idx_rx2,rss_rx1_db,rss_rx2_db,fp_energy_gap_db,rise_time_ns,mean_excess_delay_ns,rms_delay_spread_ns,max_excess_delay_ns,kurtosis_pdp,skewness_pdp,fp_energy_db,total_energy_db,fp_energy_ratio,fp_amp_norm,peak_to_leading_db,multipath_count,ricean_k_db,valid_for_model,oof_score,oof_pred,fold_id,full_fit_score,baseline_score,proposed_score,baseline_pred,proposed_pred,rescued_by_proposed,harmed_by_proposed,tag_id,geometric_class,material_class,penetration_loss_db,num_hits,hit_objects,hit_materials,criterion
CP_caseB,B,CP,40,3.75,0.75,1,1,1.88326585411418,0.262313190203652,22,22,-63.2253072100329,-65.2782961899823,4.66161406670007,1.99600798403304,3.42453162121478,4.51709589174307,41.6666666666898,19.1887361484877,3.68997091219597,-68.9134157640688,-64.2518016973687,0.342803226841114,0.20287810306054,5.13702093018229,69.5,-7.95633427461383,1,0.934354891456188,1,3,0.952856271311143,0.905675743028778,0.911242472071984,1,1,0,0,T38,NLOS,LOS,0.59,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,40,3.75,0.75,1,1,1.37908396407456,0.14305473020761,23,23,-66.4656844355024,-68.6702306965338,7.64801715337189,5.23952095808674,5.04065495321663,3.96278529337785,37.1756487026154,21.4752433072442,3.10604648355728,-75.2159747137033,-67.5679575603314,0.172349363241616,0.151266752529903,6.22254618198677,67.5,-9.66715567663462,1,0.653496939146841,1,3,0.705950981306271,0.598404163058271,0.555783625854799,1,1,0,0,T38,NLOS,LOS,0.59,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,47,3.75,1.25,1,1,5.03844088185707,0.36574964409076,23,23,-61.047262749617,-66.389903614335,3.9715845545304,1.74650698602891,2.77549721185285,3.62431068216462,43.9121756487269,57.4760975018199,6.19483424071738,-67.6901677337929,-63.7185831792625,0.407524327895583,0.233575317836586,4.09186235924336,60.5,-7.70817121590331,1,0.998207469671329,1,4,0.996200403962531,0.992166112898106,0.99653799735559,1,1,0,0,T39,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,47,3.75,1.25,1,1,2.69566464032991,0.251565516025974,23,23,-67.1064194754993,-68.3784621698374,6.16143390762976,3.99201596806609,4.4152655567694,4.82360978401782,43.9121756487269,21.5642707261384,3.68104989020858,-73.9038747245024,-67.7424408168726,0.257801050693611,0.178953141603676,5.26517665164749,63.5,-9.18751196457565,1,0.892469113399694,1,1,0.89340975771017,0.765058589113432,0.839184563983258,1,1,0,0,T39,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,54,3.75,1.75,1,1,14.6785551822624,0.300697104763578,24,24,-60.1492450490581,-70.9883419870274,4.25578498352118,1.99600798403304,2.92190946248597,3.67442803487265,44.6606786427393,63.8050261700965,5.92243121739278,-69.8245784950111,-65.5687935114899,0.377274563251809,0.218460143397616,4.61991976409933,55.5,-7.77453314547562,1,0.996353612104803,1,2,0.980054103450065,0.978049691435161,0.996552675954261,1,1,0,0,T40,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,54,3.75,1.75,1,1,2.03685458770124,0.221680350777929,24,26,-69.4060194347679,-68.6696464547982,4.68242889070903,1.99600798403304,2.83595978691603,3.37632475813545,41.9161676646939,55.2761547470168,5.98293968557852,-73.7202618277373,-69.0378329370283,0.342746707552844,0.201181486894295,5.13741973508893,61.5,-7.78055525143861,1,0.888869410153521,1,2,0.879545351420487,0.9292543377292,0.942159100579785,1,1,0,0,T40,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,27,4.5,-0.25,1,1,0.709525143707487,0.266834600051411,27,27,-64.8868668733616,-63.6890343750124,5.08742083355657,2.24550898203717,3.19067909879721,3.36079238766382,43.1636726547145,33.8797419165234,4.294496667726,-69.3753714551306,-64.287950621574,0.312856017496086,0.19165556322375,5.55622344601777,61.5,-8.13208645576841,1,0.981847485881169,1,1,0.97543825600768,0.96332587903514,0.974794335315966,1,1,0,0,T44,NLOS,LOS,0.575,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,27,4.5,-0.25,1,1,1.40913336813577,0.130953459029211,27,27,-67.6702937713731,-72.6429747956285,6.63810755372201,1.99600798403304,5.74322677498517,4.8381435360991,46.4071856287682,10.3413364163625,1.7010002149235,-76.7947418255418,-70.1566342718198,0.222789387901598,0.166480415012082,4.63379942637978,82,-10.4967984479896,1,0.219922253012503,0,4,0.241056387789532,0.278114016084769,0.235857160197886,0,0,0,0,T44,NLOS,LOS,0.575,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,20,4.5,-0.75,1,1,0.235850592486327,0.291185143077463,27,27,-70.5818776275698,-63.8871386894707,4.95372140807838,1.99600798403304,3.69982467486236,4.5503013831694,39.6706586826567,21.2653517023651,3.73723940872915,-72.1882295599056,-67.2345081518272,0.322562799074259,0.188039684074196,5.82341932705285,69.5,-8.03422550426517,1,0.901740839086428,1,2,0.893199304588091,0.859916028923829,0.901341470585632,1,1,0,0,T43,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,20,4.5,-0.75,1,1,0.696182788225139,0.121822528608466,27,27,-71.2816394650177,-71.8163933464132,7.06576407219206,3.74251497006195,6.53935319503453,5.50151003957141,52.3952095808674,13.1080404864904,2.23597253375957,-78.6147804641053,-71.5490163919132,0.205443005641013,0.171193681538813,4.52343257844519,88,-10.3677711415623,1,0.245108106775243,0,3,0.233792127489781,0.256512500840767,0.221766615520007,0,0,0,0,T43,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,13,4.5,-1.25,1,1,0.29012824313979,0.110269230316908,29,27,-73.1243072218773,-70.6936649926989,7.66858617260757,3.74251497006195,7.87737914978815,6.86967531409808,47.4051896207848,5.18453524907741,1.36507328808805,-79.5775722643392,-71.9089860917316,0.199200176019586,0.174373073275038,5.22997796434477,80.5,-9.39541894030435,1,0.052342435793867,0,1,0.0547340095527185,0.115598267689423,0.095723745093673,0,0,0,0,T42,NLOS,LOS,0.594,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,13,4.5,-1.25,1,1,0.907097987690233,0.0538119846125833,30,29,-72.2847440162632,-74.0743453661423,7.42441313216315,6.23752495010326,6.88885895462087,5.43468285344563,42.165668662698,10.4534313333375,2.07091148308868,-80.6039578028858,-73.1795446707226,0.193767160336772,0.165776011701824,5.87194984824892,79.5,-9.04370910181499,1,0.0348426983551736,0,2,0.0422150880148026,0.13582702423894,0.0790609065658713,0,0,0,0,T42,NLOS,LOS,0.594,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,6,4.5,-1.75,1,1,0.0610739192433586,0.329375464115538,28,29,-69.6144751207021,-57.6483956615371,4.1107767137944,1.74650698602891,2.68539279253602,3.4148537790324,43.6626746507228,65.9154294316696,6.57181998346424,-67.7422121002213,-63.6314353864269,0.394251362588667,0.208708931344559,5.63070204006699,57,-7.17124951172338,1,0.997037155314082,1,4,0.994696310960572,0.993585701514376,0.997014756501265,1,1,0,0,T41,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,6,4.5,-1.75,1,1,2.02136356057926,0.214618106764584,29,29,-65.032247600537,-68.743915911831,5.69711412623189,1.99600798403304,4.28096870248078,3.95405086495368,46.1576846307641,48.1976379623517,3.86586215103574,-72.5851958772691,-66.8880817510372,0.272010347047597,0.17517715889544,5.71771291535565,61.5,-8.80289125206647,1,0.882148677913252,1,2,0.865149981024435,0.849373631600242,0.881556786916944,1,1,0,0,T41,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,34,4.5,0.25,1,1,0.854087710258843,0.26803955076158,27,27,-64.9016294852854,-64.4478007685015,5.11459149825004,2.24550898203717,3.51637963163677,4.12841148700087,45.4091816367517,32.4408504948419,4.36865895755983,-69.7893066223102,-64.6747151240602,0.313939908370818,0.193380123847287,5.39216999728811,72,-8.26147127427437,1,0.965924726448588,1,5,0.973331860377334,0.939243321369752,0.947503770870013,1,1,0,0,T45,NLOS,LOS,0.575,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,34,4.5,0.25,1,1,1.12970399508476,0.1380218020985,27,27,-68.5505457037797,-72.4900456948436,7.13596098133493,2.99401197604956,5.7542650870716,5.68738203920174,52.8942115768756,14.030806151898,2.636310011952,-77.6562566686385,-70.5202956873036,0.208668858502755,0.145235427293334,6.37958625754612,88,-10.0571456896383,1,0.325816265348769,0,5,0.324756110615225,0.374722031277501,0.333431673632045,0,0,0,0,T45,NLOS,LOS,0.575,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,41,4.5,0.75,1,1,2.97217666574102,0.281093388442871,27,27,-65.9676371991454,-69.4691999288961,4.84425459237929,1.74650698602891,4.50539313522802,6.48410923625881,46.1576846307641,15.2204859479717,3.25010373387262,-72.5626731502278,-67.7184185578485,0.330717997113272,0.208809038079083,4.3680373146535,81.5,-8.5458648066666,1,0.82560711839421,1,1,0.840429833707194,0.736193861300332,0.793628824517995,1,1,0,0,T46,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,41,4.5,0.75,1,1,1.55168826960583,0.108957063292574,27,28,-69.9895210706794,-71.5663812729246,9.43636088223419,8.48303393214043,7.00817782504409,4.77533400591252,44.6606786427393,22.1402020487054,2.8830994296663,-80.2143120423106,-70.7779511600764,0.114758351368796,0.156333942882006,6.14724924152184,76.5,-9.36442570510208,1,0.348244230546655,0,3,0.378953261911821,0.278801922413596,0.2847638343996,0,0,0,0,T46,NLOS,LOS,0.581,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,48,4.5,1.25,1,1,4.11129056403929,0.271879135510841,28,29,-69.6257940113005,-71.1441753241485,8.40240755415774,3.49301397205782,6.78749658799395,6.50598260563722,55.8882235529252,9.64964717720941,2.10215534213829,-78.7873922111837,-70.3849846570259,0.169631165057115,0.154428470990172,6.55093612353892,94.5,-9.0867108562327,1,0.58254380184862,1,4,0.595988100079207,0.211080230693359,0.330167592277665,0,0,0,0,T47,NLOS,LOS,0.594,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,48,4.5,1.25,1,1,0.200105436781253,0.213924916045287,28,35,-75.0468946215184,-68.9546925570634,5.66648682653778,7.98403193613217,5.62572930425752,5.0270120588196,47.6546906187889,41.860992459686,4.12072669295048,-77.6672803966255,-72.0007935700878,0.282028326252687,0.168825093964175,6.02017924607294,78,-8.8369207145267,1,0.581612098966963,1,2,0.659673233715184,0.567964179776179,0.629151740310075,1,1,0,0,T47,NLOS,LOS,0.594,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,55,4.5,1.75,1,1,6.06403743309782,0.372115204700778,29,29,-59.4032154744926,-67.4464554493633,4.4095839070005,1.99600798403305,2.74198645485096,3.36180026895769,42.6646706587063,51.4281521130845,5.80196609102199,-67.83441936583,-63.4248354588295,0.362394045842622,0.192106087611079,6.30350463430961,51.5,-7.17158775213105,1,0.993634144746887,1,5,0.995411849538611,0.98539528731138,0.991954039092502,1,1,0,0,T48,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,55,4.5,1.75,1,1,12.6960697275657,0.323924561683959,29,29,-64.3363974538682,-72.7739249427716,6.47717387345696,3.24351297405369,3.76261211227704,3.64440112254086,42.9141716567104,31.1405148508625,4.12667524984897,-75.0323350613357,-68.5551611878787,0.236555154214178,0.187987036149597,6.19050046865795,60,-7.52030670127909,1,0.984778102073038,1,2,0.926739253595444,0.74729933361,0.969743486865684,1,1,0,0,T48,LOS,LOS,0,0,,,penetration_threshold
CP_caseB,B,CP,28,5.25,-0.25,1,1,0.549831263113481,0.229631739439988,32,32,-65.8899446785071,-65.0690294456074,5.73940820921958,2.24550898203717,3.93830863655953,5.07672465283681,48.6526946108054,30.9336761230833,4.63873203998245,-71.2188952678562,-65.4794870586366,0.272312911823492,0.165385731956463,6.6630494628713,81,-8.33906965740179,1,0.962273382233911,1,3,0.950423548176212,0.911305480115306,0.91399809052784,1,1,0,0,T52,NLOS,LOS,0.571,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,28,5.25,-0.25,1,1,0.951326111159005,0.165544401244545,32,32,-70.9336043705258,-72.6235287022422,7.14036183640981,5.48902195609087,6.22501998941598,5.71297795554516,51.1477045908467,16.698155361092,2.79931405434727,-78.9189283579942,-71.7785665215844,0.19800832143347,0.150511665876117,5.53740172258836,92,-10.5084772287022,1,0.384243883922099,0,1,0.433993207286001,0.269095182094269,0.310929944520852,0,0,0,0,T52,NLOS,LOS,0.571,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,21,5.25,-0.75,1,1,0.285999184470718,0.256061916322834,32,32,-68.1510622950745,-63.1397336854442,4.3032263554301,1.99600798403304,3.00026448879332,3.64760989876815,41.4171656686856,58.1368402170763,5.61433619243405,-69.948624341546,-65.6453979861159,0.371819098756171,0.215522661717814,4.80334230333662,64,-7.69455695486141,1,0.975159582358758,1,3,0.966991050192153,0.97874403476227,0.985649146246498,1,1,0,0,T51,NLOS,LOS,0.576,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,21,5.25,-0.75,1,1,0.922649216994752,0.213814994726124,32,32,-73.2858228035978,-73.238103041652,6.77073881167292,1.99600798403304,6.51033427463897,6.31440793130004,49.6506986028219,11.7344741048283,2.40540787102277,-80.0327017138603,-73.2619629021874,0.210472078430217,0.148437044840502,5.86934809621294,85.5,-10.2562998280938,1,0.210810546755955,0,1,0.204089876789285,0.157663599238655,0.278080744916532,0,0,0,0,T51,NLOS,LOS,0.576,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,14,5.25,-1.25,1,1,0.1860696398182,0.237461112918736,33,33,-69.2768200347763,-64.4550919045551,5.25840646661592,1.74650698602891,5.00263108957352,5.12006511838833,47.904191616793,29.4908980631564,3.88136665191131,-72.1243624308547,-66.8659559642388,0.310381641201102,0.184730710608806,5.27865402831978,76,-8.7862549503138,1,0.876945518616803,1,1,0.862980901238579,0.85962918748251,0.895806238002522,1,1,0,0,T50,NLOS,LOS,0.585,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,14,5.25,-1.25,1,1,0.486015561746184,0.129526751990428,33,33,-73.6684785660551,-72.4001886593368,8.36799370876011,3.2435129740537,6.64752018172889,6.11594064895739,50.6487025948384,13.1081449888863,2.4733702874961,-81.4023273018554,-73.0343335930953,0.150169098298464,0.160130000615122,6.04672742860715,92,-9.30458209857207,1,0.138302343660198,0,4,0.123245210217712,0.114436118746162,0.114921600951569,0,0,0,0,T50,NLOS,LOS,0.585,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,7,5.25,-1.75,0,1,0.0363749942553935,0.206337635363417,33,34,-74.7015463736618,-62.7939348799164,4.9925396855247,1.99600798403305,3.9908321089995,4.0913286522249,40.6686626746732,15.3176034473175,2.72371169685281,-73.7402802971616,-68.7477406116369,0.31776524797629,0.190098396827988,5.48164074168098,61,-8.22043888859125,1,0.618577811136192,1,1,0.532417632569132,0.73259348871494,0.747639292739939,1,1,0,0,T49,NLOS,NLOS,160674.598,1,metal_cabinet_1,metal,hard_block_material
LP_caseB,B,LP,7,5.25,-1.75,0,1,0.810079051419807,0.222139748002669,34,34,-75.9418993119004,-73.8488607737839,6.58523982905877,2.24550898203717,5.19333769665784,4.91279287357705,41.9161676646939,15.9069162505083,2.62280082594787,-81.4806198412636,-74.8953800122048,0.230634042294938,0.162058815085919,5.80076533064646,79,-9.65624486460921,1,0.183615087406694,0,5,0.143696071422056,0.197055243109197,0.293005163267932,0,0,0,0,T49,NLOS,NLOS,160674.598,1,metal_cabinet_1,metal,hard_block_material
CP_caseB,B,CP,35,5.25,0.25,1,1,1.07919782586234,0.29908954734111,32,32,-66.0353046530725,-66.9660979047656,5.18721267527379,2.24550898203717,3.56793076329139,5.20001475983353,48.4031936128013,32.1277094940016,4.79687718351834,-71.6879139498598,-66.5007012745861,0.30361322303868,0.176720388548739,6.48161066752828,78.5,-7.83135007547094,1,0.968741919564258,1,2,0.965556976421061,0.932044549734936,0.94578417870463,1,1,0,0,T53,NLOS,LOS,0.571,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,35,5.25,0.25,1,1,1.75477057145465,0.167037443957363,32,32,-70.6978998946222,-72.908917491309,7.73953114666593,5.738522954095,6.38123700938915,5.74344533823216,47.904191616793,16.5586914557061,2.97006984976441,-79.5429398245486,-71.8034086778826,0.168824693153626,0.158771480884117,5.21090517655052,83,-10.3446542226168,1,0.437765486177664,0,2,0.44404648869778,0.274848978861225,0.296066804618848,0,0,0,0,T53,NLOS,LOS,0.571,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,42,5.25,0.75,1,1,1.89367591654768,0.255705674440493,32,32,-64.2572073786639,-66.9633346855735,4.51748455440617,1.99600798403304,3.6335222866617,5.14620099884106,44.6606786427393,28.3848622831596,4.37538385455254,-70.1277555828436,-65.6102710284375,0.353394249919714,0.208436689207184,4.91400780160953,72,-7.9211261898423,1,0.928209520708625,1,3,0.938450950197451,0.920105056180834,0.925419323194563,1,1,0,0,T54,NLOS,LOS,0.576,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,42,5.25,0.75,1,1,2.20876610557817,0.161863035922436,32,32,-69.6347716098074,-72.6154094212271,7.60828601398948,4.24151696607021,6.81638935065553,6.49644155007566,55.1397205589128,14.853935593994,2.82919468662346,-78.7333765162688,-71.1250905022793,0.174561311087296,0.141427638507205,6.1602851423391,94,-10.4736004141467,1,0.353804317122086,0,1,0.410983937593212,0.249605090272666,0.267030152911491,0,0,0,0,T54,NLOS,LOS,0.576,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,49,5.25,1.25,1,1,2.43967980923428,0.387990277827823,33,33,-65.1003493218587,-66.2599248037742,4.86819137096367,1.99600798403304,3.7512759461097,5.75175564506369,43.4131736527187,22.7599334868419,4.17917129834991,-70.5483284301818,-65.6801370592182,0.328324401461313,0.192287709257861,5.63740246161869,70,-7.92170527095402,1,0.971915329135503,1,5,0.982378497793592,0.888370352374262,0.941308587377185,1,1,0,0,T55,NLOS,LOS,0.585,1,glass_partition_1,glass,penetration_threshold
LP_caseB,B,LP,49,5.25,1.25,1,1,2.79275903838316,0.225535810120856,33,34,-67.465740212787,-68.712889369934,6.14829319465415,2.49500998004131,4.25462243598198,4.80575899190369,44.9101796407435,34.7804985420501,4.57794882114378,-74.2376079797396,-68.0893147850854,0.248301005859403,0.184768543631493,5.25431329796864,76.5,-8.74358437216792,1,0.890650547335549,1,5,0.885715140811768,0.832734418634011,0.845458257579415,1,1,0,0,T55,NLOS,LOS,0.585,1,glass_partition_1,glass,penetration_threshold
CP_caseB,B,CP,56,5.25,1.75,1,1,3.59715673693097,0.419138869587804,34,34,-61.029437032269,-64.4135718658333,4.31105872447865,1.99600798403304,2.64541967022624,3.46807422602032,43.4131736527187,61.9288057313439,6.67513274855874,-67.0325631715865,-62.7215044471078,0.371238281267223,0.209452675376028,5.30669007007913,53,-7.40712328219738,1,0.999141843595921,1,4,0.998944319275315,0.995289308286687,0.998573179870988,1,1,0,0,T56,LOS,LOS,0,0,,,penetration_threshold
LP_caseB,B,LP,56,5.25,1.75,1,1,1.22338621588392,0.37404194456924,34,35,-66.2717378735977,-66.2627932424489,4.98205946399074,2.24550898203717,2.86935419143988,2.99771648554781,43.1636726547145,95.1783767035106,6.63475129792917,-71.2493250179313,-66.2672655539406,0.319463909748354,0.18275254786448,6.43476936688981,53,-7.53455300454485,1,0.991830941258337,1,4,0.994272344637867,0.979186471164652,0.994112122396839,1,1,0,0,T56,LOS,LOS,0,0,,,penetration_threshold
