case_name,scenario,pos_id,x_m,y_m,label,fp_energy_db,skewness_pdp,kurtosis_pdp,mean_excess_delay_ns,rms_delay_spread_ns,gamma_CP_rx1,gamma_CP_rx2,a_FP_RHCP_rx1,a_FP_LHCP_rx1,a_FP_RHCP_rx2,a_FP_LHCP_rx2,baseline_score,proposed_score,baseline_pred,proposed_pred,baseline_wrong,proposed_wrong,rescued_by_proposed,harmed_by_proposed,score_delta_proposed_minus_baseline
CP_caseB,B,1,0.75,-1.75,1,-71.0491865901122,4.58223149519615,32.8777943868092,3.65422062931121,4.48897699903429,0.703876825260898,0.043232531092477,0.247563858729088,0.113303193262132,0.360469748602743,0.311432236067077,0.432391243549603,0.792768629140221,0,1,1,0,1,0,0.360377385590618
CP_caseB,B,21,5.25,-0.75,0,-69.948624341546,5.61433619243405,58.1368402170763,3.00026448879332,3.64760989876815,0.344610380479224,1.35988788596023,0.256062380177489,0.100261224845175,0.282366441438311,0.0542168238813563,0.723936673025356,0.45590134925413,1,0,1,0,1,0,-0.268035323771226
CP_caseB,B,27,4.5,-0.25,0,-69.3753714551306,4.294496667726,33.8797419165234,3.19067909879721,3.36079238766382,0.515458178231592,1.59104779240739,0.266820511546719,0.105076683274994,0.285509240761734,0.0940960547568524,0.578064320684016,0.201927953849051,1,0,1,0,1,0,-0.376136366834965
CP_caseB,B,34,4.5,0.25,0,-69.7893066223102,4.36865895755983,32.4408504948419,3.51637963163677,4.12841148700087,0.603603974005773,1.41458454118775,0.268033537785275,0.115027820810366,0.282691882289536,0.145435415304258,0.511765145167485,0.368999359629638,1,0,1,0,1,0,-0.142765785537847
CP_caseB,B,43,0.75,1.25,1,-70.3087136077642,4.07224339812839,28.2972241970842,4.09900216296267,5.65537883293998,1.32423155867255,-0.0441450202514789,0.289146043385175,0.269075478459659,0.354919505261276,0.351571672843728,0.399906405875565,0.93442184659138,0,1,1,0,1,0,0.534515440715814
CP_caseB,B,50,0.75,1.75,1,-73.2371655270542,4.63576820587026,35.7154073029585,3.73721167165439,5.16255574494702,0.277521381250725,-0.174287721567211,0.359386343663199,0.313287454410196,0.286693824708681,0.23084804962331,0.306268467357187,0.815487885157573,0,1,1,0,1,0,0.509219417800386
CP_caseB,B,51,1.5,1.75,1,-73.9498112904058,4.82305110523471,41.6193034825199,5.33310328044782,6.09340361630226,0.859672498454131,-0.663085338509639,0.28876035898183,0.236720751109402,0.122009816920519,0.153799359179408,0.306970470933001,0.886464765284672,0,1,1,0,1,0,0.579494294351671
CP_caseC,C,1,0.75,-1.75,1,-71.0468626452978,3.79494793147063,25.5001554340463,3.79356551915896,4.19610600190257,0.702963752716057,0.0417525533672905,0.232217215959588,0.136257789986851,0.355357432241348,0.301994535052673,0.387508989434205,0.805594559529613,0,1,1,0,1,0,0.418085570095408
CP_caseC,C,2,1.5,-1.75,1,-67.4978066526219,2.41775586775693,17.9742628684263,3.16132974829574,2.45802548243085,0.609315757308192,0.683719030075102,0.174179387920019,0.067739700954692,0.279855195435887,0.169793718332515,0.495536710259368,0.779254265999538,0,1,1,0,1,0,0.28371755574017
CP_caseC,C,11,3,-1.25,0,-68.6403199052094,1.11558827352451,3.49795868632905,11.3750280581468,11.9371595621291,0.311286406930924,1.70864755317129,0.166494732813645,0.0692134556441964,0.390597020708693,0.0677388517362495,0.554442452882365,0.0465840226015319,1,0,1,0,1,0,-0.507858430280833
CP_caseC,C,31,2.25,0.25,1,-67.7821548511177,3.20431013675778,17.6769197636819,3.73555428802057,5.02939627688761,0.468835150742025,0.759017516727257,0.304468288715191,0.220311362458596,0.287596943588146,0.222381482299612,0.441358859506254,0.680279574728176,0,1,1,0,1,0,0.238920715221922
CP_caseC,C,50,0.75,1.75,1,-73.2240165693738,3.90297659895635,27.2647962454066,5.8394609046182,7.26269968333351,0.274344848918001,-0.180099120919538,0.357365423100802,0.310027905505098,0.222918211902526,0.220586901383436,0.280525192353514,0.587705028445902,0,1,1,0,1,0,0.307179836092388
CP_caseB,B,6,4.5,-1.75,1,-67.7422121002213,6.57181998346424,65.9154294316696,2.68539279253602,3.4148537790324,-0.237459758088597,1.78932216944281,0.32937558198004,0.0731759344509683,0.342947339628986,0.0704636486060411,0.927433467988692,0.119413109414771,1,0,0,1,0,1,-0.808020358573921
CP_caseC,C,16,1.5,-0.75,1,-64.1105508535936,2.8044397732548,15.3690259495972,3.40417923401674,3.45957704564755,0.095665902498196,2.39584826671367,0.336331116334375,0.257106223019901,0.409092925514405,0.0790881571895511,0.711760646764516,0.473365584374404,1,0,0,1,0,1,-0.238395062390112
CP_caseC,C,22,0.75,-0.25,1,-63.0371572411868,3.76964770069921,24.9321107362077,2.72852270546394,3.06265645071029,0.317158147212878,1.99094411538369,0.275335626052067,0.136895438374176,0.318862216655979,0.055488153704527,0.780138657214143,0.386342818344093,1,0,0,1,0,1,-0.393795838870051
CP_caseB,B,2,1.5,-1.75,1,-67.477276204018,6.44282141849858,71.408320088693,3.33823194037139,3.56121522111815,0.750719142919264,0.719988610860292,0.257943176293421,0.128277873744673,0.289205400924424,0.213779287685853,0.907397510779959,0.923060137334728,1,1,0,0,0,0,0.0156626265547684
CP_caseB,B,3,2.25,-1.75,1,-67.8266183257758,7.0376457029001,117.505497146777,3.02103985670593,3.21480356629659,0.540716991187168,1.71996713606137,0.288905479491629,0.136615346354216,0.393903327536546,0.127797485413966,0.983981502796368,0.967059766495526,1,1,0,0,0,0,-0.0169217363008419
CP_caseB,B,4,3,-1.75,1,-67.1094609243408,3.86580733880332,38.2258229300583,2.68047180191423,2.23710744687014,0.545836097636117,1.63962328576024,0.231465167346482,0.0940622630291847,0.407568030438079,0.18361704272494,0.776755361200951,0.675368082290354,1,1,0,0,0,0,-0.101387278910597
CP_caseB,B,5,3.75,-1.75,1,-67.6990592278524,6.33506965757456,90.5083343824969,2.82605151312571,2.87718170979988,-0.15801076725729,1.63498260232158,0.291019649612112,0.0598863181393882,0.259804886101057,0.111857716448311,0.95055379930074,0.550481058215199,1,1,0,0,0,0,-0.400072741085541
CP_caseB,B,7,5.25,-1.75,0,-73.7402802971616,2.72371169685281,15.3176034473175,3.9908321089995,4.0913286522249,0.19380489157641,0.686988654440719,0.206336340096606,0.125680842623223,0.365608043985741,0.217493876556104,0.127780597789531,0.296506359592117,0,0,0,0,0,0,0.168725761802586
CP_caseB,B,8,0.75,-1.25,1,-67.0643403515219,4.32750557364988,28.5387725945659,3.75508595996378,5.11791545464654,1.14975742631263,0.67720437489183,0.331143379432282,0.158919366403981,0.287627545903632,0.266130636902166,0.605237767354696,0.670821782607683,1,1,0,0,0,0,0.0655840152529877
CP_caseB,B,9,1.5,-1.25,1,-64.8835797791159,7.09759981045239,85.4368005257398,3.04120315273824,4.06370693522946,0.534491937828971,1.40388152874669,0.244151749851066,0.18551117657886,0.317922002133932,0.217786160422748,0.959227648570158,0.962701801887642,1,1,0,0,0,0,0.00347415331748446
CP_caseB,B,10,2.25,-1.25,1,-64.9699515554151,5.38639802531025,58.8254186419229,2.8119439794587,3.08827161275814,0.230431851318336,1.70924956063973,0.267644051781136,0.166779243456541,0.344664829484547,0.0711058657163312,0.918099489206131,0.778590981610113,1,1,0,0,0,0,-0.139508507596018
CP_caseB,B,11,3,-1.25,1,-65.5733167241172,4.69866584833269,46.4022328337043,2.54386609271763,2.42315424073445,0.351200682314462,1.52033750254291,0.257882967570354,0.17044835804586,0.308009264553804,0.107253278127376,0.865691488981198,0.815260086135085,1,1,0,0,0,0,-0.050431402846113
CP_caseB,B,12,3.75,-1.25,1,-68.2505247216528,4.40826636247585,36.7530289883864,2.88406841736721,2.68618618971753,0.563703933128707,1.4507610635488,0.30265990656672,0.183864254544861,0.382409941292719,0.0634374451364658,0.705597528448252,0.617081655107664,1,1,0,0,0,0,-0.0885158733405871
CP_caseB,B,13,4.5,-1.25,0,-79.5775722643392,1.36507328808805,5.18453524907741,7.87737914978815,6.86967531409808,-0.572306602282194,0.723815994134112,0.110266481291145,0.0197099774910406,0.217150772381158,0.00428737540841256,0.06769297710923,0.0144260422305318,0,0,0,0,0,0,-0.0532669348786981
CP_caseB,B,14,5.25,-1.25,0,-72.1243624308547,3.88136665191131,29.4908980631564,5.00263108957352,5.12006511838833,0.427744337345077,1.12962684062055,0.237465697494454,0.0748005757895936,0.420462969179573,0.0371050232720352,0.389126555363102,0.115394464105944,0,0,0,0,0,0,-0.273732091257158
CP_caseB,B,15,0.75,-0.75,1,-65.1575284863606,4.34972815663847,30.1000834650174,3.25958389341412,4.34453110726614,0.141514211758006,1.19630696516138,0.256203923335644,0.205353386430477,0.294652758116336,0.24422214901471,0.727599332107673,0.686502712359211,1,1,0,0,0,0,-0.0410966197484613
CP_caseB,B,16,1.5,-0.75,1,-63.9673145077575,4.5543088835226,37.7944080762602,2.98428997771104,3.72497222991674,0.175567173447591,2.75691982904637,0.367169716517278,0.341594220488263,0.409627370082148,0.0690519511813393,0.846146376662396,0.725945682755997,1,1,0,0,0,0,-0.120200693906399
CP_caseB,B,17,2.25,-0.75,1,-64.6913337512379,3.98498729520973,32.2761806154532,2.54936886803296,2.32783141532406,0.436416812450924,1.64588789518281,0.349540726717717,0.242863159018967,0.392022238724352,0.105391111139134,0.814826254601651,0.800869439396056,1,1,0,0,0,0,-0.0139568152055947
CP_caseB,B,18,3,-0.75,0,-65.9664985701891,5.70594140965465,59.5356930546302,2.62264968111656,2.96948332955666,0.290845509357814,1.40353421689952,0.393902129299843,0.225041565147198,0.444701616080999,0.111507253576831,0.935745420253933,0.874696301200849,1,1,1,1,0,0,-0.0610491190530839
CP_caseB,B,19,3.75,-0.75,0,-68.3241244135102,3.66879269741274,18.6834360285822,3.10177950100038,3.84127488441968,0.280243320831364,1.44775780585459,0.268898192628369,0.0602121226334828,0.24887021833512,0.0488221310054283,0.454374195697309,0.0971289500940102,0,0,0,0,0,0,-0.357245245603299
CP_caseB,B,20,4.5,-0.75,0,-72.1882295599056,3.73723940872915,21.2653517023651,3.69982467486236,4.5503013831694,0.476477226744233,1.33684738869799,0.291184810313472,0.0751683528243467,0.264265760933308,0.036213725609557,0.216004311015686,0.0217968010390802,0,0,0,0,0,0,-0.194207509976606
CP_caseB,B,22,0.75,-0.25,1,-63.0343276156632,5.50087578057937,61.1933801052869,2.14235317275795,2.22236190765463,0.317091818621197,1.98910037861002,0.310194213168612,0.28705841920578,0.327600137146172,0.16547611200984,0.953026393576397,0.959427430163819,1,1,0,0,0,0,0.00640103658742208
CP_caseB,B,23,1.5,-0.25,1,-62.9106841625601,7.42555916081209,109.248656564885,2.52396961515625,2.76621595917478,0.266299956017718,1.21644895475826,0.365063962744766,0.34718106378997,0.381582418426363,0.293986626066207,0.998327599037036,0.999792741304079,1,1,0,0,0,0,0.00146514226704297
CP_caseB,B,24,2.25,-0.25,1,-63.3917054292956,5.47713531651,43.90134752103,2.31500864554703,2.68312355847331,0.40939070018119,1.11081607464972,0.294467251300359,0.254699626586838,0.322603222413457,0.197257075001534,0.893093206040137,0.972432300111455,1,1,0,0,0,0,0.0793390940713183
CP_caseB,B,25,3,-0.25,0,-66.5637031120575,4.84489095578825,34.2785666356618,3.25970659917789,4.95003343677382,0.397215052363639,1.31057134625762,0.282946084800309,0.131752565443043,0.321329237725806,0.225120034244462,0.647243087112524,0.508556300176724,1,1,1,1,0,0,-0.138686786935799
CP_caseB,B,26,3.75,-0.25,0,-69.4773612590536,3.84822858121914,20.3221151140974,3.15758197962636,4.13726363458185,0.505888337408846,0.977799680404893,0.383034663179524,0.114491064960275,0.402092573805661,0.0669346590237122,0.407722858148529,0.150635860729071,0,0,0,0,0,0,-0.257086997419458
CP_caseB,B,28,5.25,-0.25,0,-71.2188952678562,4.63873203998245,30.9336761230833,3.93830863655953,5.07672465283681,0.590122971441305,1.3821215164367,0.229622731599216,0.128994061839278,0.345805801062266,0.0535418470093357,0.362930427820247,0.204348072421314,0,0,0,0,0,0,-0.158582355398933
CP_caseB,B,29,0.75,0.25,1,-64.2666792834197,7.14191585760707,66.8868008929642,2.28880802000209,3.20644454548117,1.24122051545543,0.317501475435287,0.32571111915222,0.229654239626829,0.321158534447715,0.277286692869878,0.924674708976231,0.990245113438093,1,1,0,0,0,0,0.0655704044618621
CP_caseB,B,30,1.5,0.25,1,-64.0048509362148,6.20508952265222,54.4043446711689,2.6351360848193,3.22977910641822,0.718836165778259,0.421710337275977,0.37651663927442,0.347944119402695,0.370994709898763,0.334763356192848,0.903131770940324,0.995475043175519,1,1,0,0,0,0,0.0923432722351955
CP_caseB,B,31,2.25,0.25,1,-63.9671444425505,6.79429647951876,73.9153801417507,2.19008542335247,2.29560304176297,0.651793810434081,0.70997939662816,0.304704216716531,0.242966482585243,0.31032410626466,0.212410519007562,0.959234754916605,0.989676084523482,1,1,0,0,0,0,0.0304413296068771
CP_caseB,B,32,3,0.25,0,-67.0725235630371,5.84816169887017,47.8576209420069,2.66115554044344,3.87583098612483,0.671333453896976,0.927878507360356,0.330360261630045,0.175688511911301,0.291546495703209,0.140313206622492,0.754522545804278,0.716510992775959,1,1,1,1,0,0,-0.0380115530283193
CP_caseB,B,33,3.75,0.25,0,-69.8247882614176,3.69577973784391,18.671095642751,3.33560791354666,4.60108812575063,0.677812645033558,0.833016250848919,0.355555157692281,0.11974746909661,0.419902457229667,0.0638414139804751,0.328996838242293,0.298314697832085,0,0,0,0,0,0,-0.0306821404102077
CP_caseB,B,35,5.25,0.25,0,-71.6879139498598,4.79687718351834,32.1277094940016,3.56793076329139,5.20001475983353,0.628084556326829,1.30376945544452,0.299072159277254,0.164243013963661,0.34335532041642,0.0785907267458981,0.329941054701325,0.212490683206654,0,0,0,0,0,0,-0.117450371494671
CP_caseB,B,36,0.75,0.75,1,-66.684684151421,6.33329832940502,50.8646093486104,2.62064780595407,3.99029533399025,0.873904012708618,0.0297860837325104,0.293940388924657,0.227468798031317,0.414435384478384,0.424810117579012,0.780506251796625,0.982002055445174,1,1,0,0,0,0,0.201495803648549
CP_caseB,B,37,1.5,0.75,1,-66.8983797979089,5.11877062047321,40.176692562736,3.05251751894271,3.92361549276303,1.31331776828931,-0.00578005607616621,0.404268907281644,0.283554018433699,0.356896437473539,0.271129567989977,0.723025129343334,0.976028095437593,1,1,0,0,0,0,0.253002966094259
CP_caseB,B,38,2.25,0.75,1,-66.9157543495037,4.82591584750012,38.2509893245467,2.71545875131745,3.35691218131493,1.3176366369459,0.373194531726614,0.402030678937979,0.171974989978139,0.376249681853353,0.215742494905161,0.709349621612971,0.90796870696442,1,1,0,0,0,0,0.198619085351449
CP_caseB,B,39,3,0.75,0,-67.2906864532241,4.41282137282436,29.7456615579942,3.00416462019391,4.06519433685934,0.97906454401422,0.548388845532686,0.434588377105616,0.198584342266901,0.405315578537845,0.150184476745376,0.596194671260369,0.774373221972374,1,1,1,1,0,0,0.178178550712005
CP_caseB,B,40,3.75,0.75,0,-68.9134157640688,3.68997091219597,19.1887361484877,3.42453162121478,4.51709589174307,0.596792308719203,0.995004402860803,0.262294535076014,0.0561778243763438,0.223516871879921,0.0496806859619725,0.399803247103759,0.160762901191865,0,0,0,0,0,0,-0.239040345911894
CP_caseB,B,41,4.5,0.75,0,-72.5626731502278,3.25010373387262,15.2204859479717,4.50539313522802,6.48410923625881,0.834906508478982,0.830218619628539,0.281128160584015,0.0829938389790611,0.211744341657656,0.0198005616686072,0.160096262488755,0.056595139156142,0,0,0,0,0,0,-0.103501123332613
CP_caseB,B,42,5.25,0.75,0,-70.1277555828436,4.37538385455254,28.3848622831596,3.6335222866617,5.14620099884106,0.753323117115444,1.15020500338267,0.255681941256211,0.106347316270742,0.251716125721256,0.0609708799526204,0.389766269092246,0.213541876176234,0,0,0,0,0,0,-0.176224392916013
CP_caseB,B,44,1.5,1.25,1,-69.5156238873498,4.47881004296975,38.243971538077,5.35637736110544,6.44084886658402,1.95070265138022,-0.14845612194104,0.313595461297965,0.124387435219987,0.159108998591189,0.171722359156348,0.553097987918257,0.866811083853515,1,1,0,0,0,0,0.313713095935258
CP_caseB,B,45,2.25,1.25,1,-68.9647796553529,4.27257169958632,36.7754361090631,3.78098158626884,4.34243706303411,1.37484941959414,-0.0503832617373541,0.345614187564115,0.0838113016960008,0.219455698218455,0.151173733395314,0.611639986425143,0.700947283678205,1,1,0,0,0,0,0.0893072972530617
CP_caseB,B,46,3,1.25,1,-67.9824320808553,5.11711324757654,45.0355622724131,2.63679102010351,2.82860969596971,1.46063378293863,0.390405125575921,0.305964214422405,0.140827567141875,0.257540211907298,0.0854215663319223,0.751931403371687,0.877012422903218,1,1,0,0,0,0,0.125081019531531
