case_name,scenario,pos_id,x_m,y_m,label,fp_energy_db,skewness_pdp,kurtosis_pdp,mean_excess_delay_ns,rms_delay_spread_ns,gamma_CP_rx1,gamma_CP_rx2,a_FP_RHCP_rx1,a_FP_LHCP_rx1,a_FP_RHCP_rx2,a_FP_LHCP_rx2,baseline_score,proposed_score,baseline_pred,proposed_pred,baseline_wrong,proposed_wrong,rescued_by_proposed,harmed_by_proposed,score_delta_proposed_minus_baseline
CP_caseB,B,47,3.75,1.25,1,-67.6901677337929,6.19483424071738,57.4760975018199,2.77549721185285,3.62431068216462,1.20130833031312,0.866423138351703,0.365722704190527,0.200405565744121,0.248404995686619,0.0495344506209514,0.826163254122221,0.831839079879553,1,1,0,0,0,0,0.00567582575733172
CP_caseB,B,48,4.5,1.25,0,-78.7873922111837,2.10215534213829,9.64964717720941,6.78749658799395,6.50598260563722,0.74312312454814,-0.0745341130193276,0.271713055597154,0.0399945099567416,0.0938140953733848,0.00515276903765665,0.0701996759982865,0.0472103865936374,0,0,0,0,0,0,-0.0229892894046491
CP_caseB,B,49,5.25,1.25,0,-70.5483284301818,4.17917129834991,22.7599334868419,3.7512759461097,5.75175564506369,1.12382323391284,0.945755492132702,0.387993758671541,0.0596215057014782,0.207508699657263,0.025600006339778,0.298820766335638,0.0593012188885587,0,0,0,0,0,0,-0.239519547447079
CP_caseB,B,52,2.25,1.75,1,-72.1265611084104,4.74935311849544,42.4539622955857,5.00204512243115,5.74730913037209,1.21027951008887,-0.114475078338371,0.381335959452624,0.175462632506741,0.0841121066608804,0.0385475411945588,0.501689661215172,0.621053248683826,1,1,0,0,0,0,0.119363587468654
CP_caseB,B,53,3,1.75,1,-70.8420475864524,3.69982931109764,37.1697766780992,4.22991016270801,4.62049634014805,1.38774257590279,-0.18823403980718,0.394256727244182,0.0973480498167597,0.219253933224328,0.0347298302025358,0.515166586015268,0.525363614695983,1,1,0,0,0,0,0.0101970286807154
CP_caseB,B,54,3.75,1.75,1,-69.8245784950111,5.92243121739278,63.8050261700965,2.92190946248597,3.67442803487265,1.33067575091962,0.753471036840276,0.300771628697052,0.0707750839106431,0.248728384698669,0.0550433377956606,0.763213517961958,0.590788327364721,1,1,0,0,0,0,-0.172425190597237
CP_caseB,B,55,4.5,1.75,1,-67.83441936583,5.80196609102199,51.4281521130845,2.74198645485096,3.36180026895769,1.22136552635994,1.01598033330458,0.372126433453531,0.220163426603674,0.390723972739401,0.0769565308958647,0.791565851308753,0.842298098375871,1,1,0,0,0,0,0.0507322470671182
CP_caseB,B,56,5.25,1.75,1,-67.0325631715865,6.67513274855874,61.9288057313439,2.64541967022624,3.46807422602032,0.892737462055846,1.02688142982812,0.419068027303834,0.135769079632693,0.253929411047466,0.0506734281775527,0.923438103612492,0.563827363565418,1,1,0,0,0,0,-0.359610740047074
CP_caseC,C,3,2.25,-1.75,0,-67.013267318568,4.94993488931334,44.0317403643995,2.74123494643289,2.780296139032,0.54070826556544,1.37944937042094,0.284369603959317,0.119781596194412,0.325022962162283,0.196871165047655,0.799764299470488,0.724833956005527,1,1,1,1,0,0,-0.0749303434649605
CP_caseC,C,4,3,-1.75,0,-71.1325261032698,3.57020883293977,27.093843134786,6.4932861071463,7.34745438091541,0.0261177903018104,1.69869565619871,0.121873057912502,0.0590764724515576,0.364196766744983,0.047640417321349,0.452912786313079,0.0829348232609357,0,0,0,0,0,0,-0.369977963052143
CP_caseC,C,5,3.75,-1.75,0,-73.3529223546121,2.6071739314701,13.8595873107286,4.49881468374286,4.91977582697819,0.00364799653652808,2.39828322983836,0.233027970780069,0.0636663061469889,0.338604605014131,0.0112472602632779,0.186542803272684,0.0120132916503405,0,0,0,0,0,0,-0.174529511622344
CP_caseC,C,6,4.5,-1.75,0,-69.715645986503,2.17013722614833,8.87588514141678,4.21417069219084,4.50280600206357,-0.371405786102733,1.02432293937971,0.281292833700384,0.102122489312157,0.285094920759279,0.296890291281142,0.358648170401685,0.336141340559115,0,0,0,0,0,0,-0.0225068298425702
CP_caseC,C,7,5.25,-1.75,0,-72.6905970344895,2.27660950404993,10.5254373716132,4.38391814746669,4.80680696934606,0.426868945514504,1.67498043637569,0.175818041924665,0.0548810724039347,0.245419640874938,0.00906592383153464,0.193797388757848,0.0571395835073803,0,0,0,0,0,0,-0.136657805250468
CP_caseC,C,8,0.75,-1.25,1,-67.0650331954983,4.65307651600069,40.6667812250347,3.30929676789348,3.65580921271358,1.15199106362563,0.67763672896741,0.322288107373224,0.0861273633220439,0.291030211367525,0.26023828338291,0.748883716121503,0.829293790799878,1,1,0,0,0,0,0.0804100746783756
CP_caseC,C,9,1.5,-1.25,1,-64.8264586791602,3.48962915961803,18.8817353993614,2.69999719646217,2.93296859091319,0.686918477872862,1.43899935004893,0.376546136734391,0.260969049547984,0.313267462285594,0.193010502442661,0.655491106020466,0.768125130881684,1,1,0,0,0,0,0.112634024861218
CP_caseC,C,10,2.25,-1.25,0,-66.4819967624445,2.54987007505949,12.9331925117305,3.68882580842448,3.75835286099581,0.483455583870976,1.48191564092402,0.301421929487645,0.180598366753518,0.304109184519869,0.187008712332816,0.560438356163275,0.615967506246662,1,1,1,1,0,0,0.055529150083387
CP_caseC,C,12,3.75,-1.25,0,-70.5205813229491,3.82892582484875,27.3222645304456,3.60143010679617,4.00556020301929,0.342328764327052,2.17709496051148,0.204586861425299,0.133490154289966,0.210306076416913,0.0149799122082505,0.437046744908093,0.139395766346503,0,0,0,0,0,0,-0.29765097856159
CP_caseC,C,13,4.5,-1.25,1,-77.6419198446784,1.26837671011943,5.85013735044517,7.43710876207914,6.76300716568125,0.530459104588135,0.998143647999965,0.128462729204132,0.0575938282300214,0.23297348877244,0.0232842401617172,0.0336287231848424,0.0175253658042771,0,0,1,1,0,0,-0.0161033573805653
CP_caseC,C,14,5.25,-1.25,0,-80.0017823086724,1.42721867128111,8.27974121947208,8.94558490173591,6.36893723839126,-0.110182621197291,-0.124819568971088,0.0988673872404293,0.0385862931206579,0.143521990991733,0.0303551448117429,0.0661697353501307,0.166752908070492,0,0,0,0,0,0,0.100583172720362
CP_caseC,C,15,0.75,-0.75,1,-65.1605193872649,2.55533913625019,13.2544174610696,3.7436470691639,3.73882665921549,0.141205545395562,1.19693843818763,0.210807368452509,0.182634900337338,0.288117969339888,0.208214904643945,0.600093544825071,0.73411483926318,1,1,0,0,0,0,0.134021294438109
CP_caseC,C,17,2.25,-0.75,0,-64.5841114215007,3.50356022280531,22.6322308205954,2.99984531721526,3.7603537470287,0.371573838843188,1.56349283813792,0.293529815431878,0.245301593989628,0.330460082529904,0.181796144409951,0.740785297547252,0.852934965055661,1,1,1,1,0,0,0.11214966750841
CP_caseC,C,18,3,-0.75,0,-71.7854550935605,3.67089275645888,19.8647186554228,4.20400678786231,5.94825928963938,0.520740407174521,0.75890850771821,0.211292176320318,0.0546076407690436,0.280462693644874,0.0808645676552605,0.190205573053039,0.0553309275700892,0,0,0,0,0,0,-0.13487464548295
CP_caseC,C,19,3.75,-0.75,0,-74.331995350851,2.62422823754874,13.5610205605301,5.34309962678624,6.34032671357121,-0.176802601981556,1.6206713656735,0.228562913848373,0.0693427352722358,0.276303502634006,0.017277300825454,0.135486344855898,0.0176546784175687,0,0,0,0,0,0,-0.117831666438329
CP_caseC,C,20,4.5,-0.75,0,-78.1480149530705,1.3053338443291,7.20460782803789,7.05466445297953,6.01229399127234,-0.000106929456278776,0.43199827627841,0.12775303246834,0.0358731907066441,0.0876646682377348,0.100834647166593,0.0926789247488029,0.0858611916479164,0,0,0,0,0,0,-0.0068177331008865
CP_caseC,C,21,5.25,-0.75,0,-76.5330783100694,2.66197354663173,11.8247902355058,6.01504600657612,7.13073520312943,-0.586169464805825,0.711693696346417,0.224699746980788,0.115560747221791,0.220362422484168,0.1475896890035,0.0898084386456745,0.0185909041400899,0,0,0,0,0,0,-0.0712175345055846
CP_caseC,C,23,1.5,-0.25,1,-63.0691186937948,4.83911943698005,34.9166713439803,2.52589259126223,2.5520491382294,0.576117400445452,0.996931144762039,0.377719226305636,0.210922164921908,0.374437714851901,0.190947228946856,0.864069604509303,0.915231935104929,1,1,0,0,0,0,0.0511623305956257
CP_caseC,C,24,2.25,-0.25,0,-81.1112042346535,2.31390242103599,8.16090516726298,6.5070342049929,9.78154297866091,0.335441791856862,0.338252940588577,0.30776382790948,0.205269798173855,0.354051506048225,0.229472578833687,0.0121153011061264,0.0273599283935445,0,0,0,0,0,0,0.0152446272874181
CP_caseC,C,25,3,-0.25,0,-80.2268723527287,1.57246162686826,6.7733712720907,9.056785940758,9.30755471673547,0.275691171488144,0.362053806693129,0.316585228771544,0.257622754120585,0.182987263364738,0.023030220424991,0.0284991280712694,0.0595236053331092,0,0,0,0,0,0,0.0310244772618399
CP_caseC,C,26,3.75,-0.25,0,-81.2698804483726,2.17516996753197,10.825903943738,8.62459086961458,8.37957184999827,-0.55726097413482,0.730786667073606,0.0701755046027115,0.0555659036248178,0.164590374563001,0.045075958905891,0.0439276430898279,0.0154084927414521,0,0,0,0,0,0,-0.0285191503483759
CP_caseC,C,27,4.5,-0.25,0,-82.4501832578557,1.81497012724897,9.98837073404361,9.1462942168194,7.21176825161855,-0.528886326676406,0.364589807908498,0.0565539251282476,0.0529411648583523,0.0490768945313646,0.0336315243663142,0.0318266860414075,0.0533870913383916,0,0,0,0,0,0,0.0215604052969841
CP_caseC,C,28,5.25,-0.25,0,-78.847818603535,2.08916016563931,8.66614188472062,7.78950101896526,7.97613870893779,-0.642434587628712,0.559918730271322,0.138264803845199,0.150228536667024,0.141384810966931,0.127715116486349,0.0557963751227135,0.0436867597012142,0,0,0,0,0,0,-0.0121096154214993
CP_caseC,C,29,0.75,0.25,1,-64.266670810153,3.74929855636196,23.2380798746343,2.86788718380396,3.55078258951409,1.24313152574727,0.317504906761655,0.309825120455414,0.12817232111431,0.292407005948785,0.254541697310083,0.759456239534916,0.916977518716773,1,1,0,0,0,0,0.157521279181857
CP_caseC,C,30,1.5,0.25,1,-63.8449380374249,5.01431408841006,38.3908178488545,2.65204203812393,2.79656294959552,0.73111164288902,0.346381715465843,0.366823559812725,0.306597925172749,0.357728958750253,0.322964991735906,0.884107272159018,0.996785561648905,1,1,0,0,0,0,0.112678289489887
CP_caseC,C,32,3,0.25,0,-74.4024514081967,1.22550955158768,5.30722223568044,7.11017859218439,6.56673357723488,0.704420047045299,0.554458724433326,0.208496454353171,0.0451920298017967,0.290929167839139,0.20081288527471,0.154823058711128,0.202180274118704,0,0,0,0,0,0,0.0473572154075758
CP_caseC,C,33,3.75,0.25,0,-77.133407631888,3.56484392251738,27.2676891766186,5.87760205843011,4.75375122029004,-0.127353282982088,1.02040728730874,0.0704231509191218,0.0273482403016867,0.093937145756631,0.00810310398970727,0.242715378222299,0.0995438560030679,0,0,0,0,0,0,-0.143171522219231
CP_caseC,C,34,4.5,0.25,0,-76.1618487685861,1.39431361392021,5.74358066104138,5.73451198309047,5.22874432627409,1.07877491693368,0.553505356722759,0.205206388185049,0.0241017943533906,0.144078790082308,0.0627205030704749,0.108180223416748,0.123043482763071,0,0,0,0,0,0,0.0148632593463228
CP_caseC,C,35,5.25,0.25,0,-77.8712932316727,2.31181339538669,12.088437787008,6.71360140092446,6.82302081285646,0.449268351565484,0.43094435261617,0.180973354474068,0.00204988248945094,0.21276342892391,0.0651236043605121,0.0400797774656338,0.00904349209216171,0,0,0,0,0,0,-0.0310362853734721
CP_caseC,C,36,0.75,0.75,1,-66.6841764686903,5.10694203469419,49.0452856230672,2.59952819890349,3.11806374311438,0.874112057867427,0.0299375706260504,0.297249468851159,0.223699166857138,0.401703290449938,0.394561476744714,0.862215297941114,0.99673885316532,1,1,0,0,0,0,0.134523555224206
CP_caseC,C,37,1.5,0.75,1,-66.8881085395982,5.12203840896616,39.6343279890013,2.70765275672456,3.56867331928474,1.29381046526838,-0.0223009895828833,0.4025252646172,0.23320552881598,0.390628030876194,0.332065159362068,0.725284558834139,0.964077730064796,1,1,0,0,0,0,0.238793171230657
CP_caseC,C,38,2.25,0.75,1,-66.81497303546,4.91787693309952,37.7043038052639,2.76508870692462,3.3191353909413,1.24356260726635,0.320575263289799,0.382409018211057,0.188175564741198,0.387853631042524,0.319625461494635,0.714375723417267,0.932996701271321,1,1,0,0,0,0,0.218620977854053
CP_caseC,C,39,3,0.75,0,-68.0180005618083,4.67915332712621,36.6280966606799,3.11219697832592,4.08718532129845,1.05007613149997,0.425712153911531,0.424934177851114,0.155807933288066,0.411199395043989,0.179486137872213,0.627461180504165,0.620634281763743,1,1,1,1,0,0,-0.0068268987404223
CP_caseC,C,40,3.75,0.75,0,-70.7001483909127,4.06550988138945,23.0331533214523,3.54080042951103,5.3556285612616,0.895322168443915,1.15334223247699,0.294423560832139,0.156786785320523,0.268973889170883,0.0676834646517952,0.271329062431254,0.152890903946944,0,0,0,0,0,0,-0.11843815848431
CP_caseC,C,41,4.5,0.75,1,-72.5607024160985,3.66619332935676,23.5386371903746,3.92747827967416,5.13468272936434,0.607571510053505,0.0766259230246619,0.290777092857332,0.118437446837473,0.422949487006762,0.0666706745091722,0.245054111332231,0.187879870590163,0,0,1,1,0,0,-0.0571742407420687
CP_caseC,C,42,5.25,0.75,1,-69.154775816005,2.71704702082188,10.9065992287896,3.11274567169996,3.44695289109574,1.15829644269587,1.072004495137,0.412576367480277,0.185526115964529,0.360226372392876,0.0927423361675972,0.260487413706696,0.338276914547107,0,0,1,1,0,0,0.0777895008404115
CP_caseC,C,43,0.75,1.25,1,-70.3097139222292,4.79683410370936,42.7559352233821,5.36522599256444,7.17621992532619,1.32466422292908,-0.0458382039475651,0.292070636240475,0.25133222222912,0.316540301317614,0.350003944600898,0.568917665319303,0.977637512706391,1,1,0,0,0,0,0.408719847387088
CP_caseC,C,44,1.5,1.25,1,-71.5423594803466,3.6127996490079,24.2042065734221,5.49978089494131,6.37117394496174,1.87238442608752,-0.209968549322467,0.318807465939872,0.0835669960753305,0.293434397306062,0.205864671156562,0.303705080330946,0.488522633682694,0,0,1,1,0,0,0.184817553351749
CP_caseC,C,45,2.25,1.25,1,-67.5228384499093,5.48066481027388,45.5050643016219,2.43273016161542,3.12724110083973,1.40012258460795,-0.128007426454993,0.36471011252303,0.0594429707509003,0.369063568687047,0.325172492142473,0.740711773424158,0.882173553723564,1,1,0,0,0,0,0.141461780299406
CP_caseC,C,46,3,1.25,0,-70.4392926478498,5.12477031116619,56.8612853448198,3.9086672600427,4.71706795631886,1.37589633328606,0.448920313377573,0.40454786121944,0.169869949477323,0.205666506902643,0.0932968448287385,0.778852397901508,0.804143001182611,1,1,1,1,0,0,0.0252906032811027
CP_caseC,C,47,3.75,1.25,0,-70.4573156908037,3.69635674484977,20.5027046100115,4.11752536370699,5.41660649513342,1.28849944253786,0.569763775708884,0.323679192194509,0.0858277888450827,0.192206024008683,0.0239105806047351,0.318418865914229,0.217394088184258,0,0,0,0,0,0,-0.101024777729971
CP_caseC,C,48,4.5,1.25,0,-69.7793308866018,5.47803053058867,40.7870387470453,3.23169719168792,4.52190393636687,0.809436070556117,0.71292504627442,0.398480970991875,0.198889030938903,0.323522007723551,0.0521101889661333,0.540106277778997,0.562386856380684,1,1,1,1,0,0,0.022280578601687
CP_caseC,C,49,5.25,1.25,0,-79.1083217766392,2.10274516125902,9.54095622800549,8.05295172402535,8.44993228687502,-0.639932291488065,0.463690880773696,0.0934020728623139,0.022240046333195,0.106806948415736,0.0850897979361112,0.0240906165562082,0.00285634213231656,0,0,0,0,0,0,-0.0212342744238917
CP_caseC,C,51,1.5,1.75,0,-92.1111161114243,1.37047292654378,4.27581821993031,12.2442560039579,12.0756973074474,-0.334889396599309,0.867972376927879,0.120611088369975,0.205475665245329,0.116799041919953,0.030790773555563,0.000712144456703454,0.000282476055349215,0,0,0,0,0,0,-0.00042966840135424
CP_caseC,C,52,2.25,1.75,0,-75.255641512563,3.74098490551177,20.801662926773,4.19191201515501,6.35024985718212,1.51160543615932,-0.998242849158153,0.340728962824312,0.0527313609117197,0.0523660944534406,0.0252309635866451,0.085496772612237,0.138027846158343,0,0,0,0,0,0,0.0525310735461061
CP_caseC,C,53,3,1.75,0,-72.5226314454345,4.36805656202571,33.4776454923616,4.43679778564703,6.03124088517314,1.76436975258727,0.112041536946409,0.369417777500913,0.0325465548303402,0.187684751521643,0.0159600327863778,0.325387743046274,0.230836431078201,0,0,0,0,0,0,-0.0945513119680731
CP_caseC,C,54,3.75,1.75,0,-72.2216598353419,3.88962787067168,23.301885113477,3.71638951913876,4.45744500699898,1.03333764101386,0.277637289669427,0.280384091991124,0.0742665356569819,0.158653266533246,0.0749983413485879,0.287013905399467,0.280470795045468,0,0,0,0,0,0,-0.00654311035399929
CP_caseC,C,55,4.5,1.75,0,-72.0584583310138,4.46199949010749,31.8030548431736,4.24457641073546,5.92139982381836,1.43353585422196,0.952846961466523,0.318286648431144,0.11215144161732,0.296821461295725,0.0880075179794718,0.302884069393235,0.245527527348376,0,0,0,0,0,0,-0.057356542044859
CP_caseC,C,56,5.25,1.75,0,-77.2668287889044,3.31767031937049,15.8017802807528,5.37097193662205,8.21895643397532,0.0622035148787588,0.156801075918512,0.272954661312297,0.167623039532769,0.195279377718639,0.0655941137709818,0.0446711666817597,0.0536715442188215,0,0,0,0,0,0,0.00900037753706182
