label_target,scope,variant_name,repeat_idx,seed,cv_strategy,n_folds,auc,brier_score,accuracy
geometric,B,drop_a_fp_all,20,61,stratified_kfold,5,0.862585034013605,0.143868900939973,0.839285714285714
geometric,C,baseline,1,42,stratified_kfold,5,0.802721088435374,0.183434705672559,0.732142857142857
geometric,C,baseline,2,43,stratified_kfold,5,0.757823129251701,0.200503761170033,0.696428571428571
geometric,C,baseline,3,44,stratified_kfold,5,0.786394557823129,0.197500365788477,0.696428571428571
geometric,C,baseline,4,45,stratified_kfold,5,0.765986394557823,0.200964889023633,0.767857142857143
geometric,C,baseline,5,46,stratified_kfold,5,0.808163265306122,0.177161344239981,0.767857142857143
geometric,C,baseline,6,47,stratified_kfold,5,0.778231292517007,0.194889790252418,0.75
geometric,C,baseline,7,48,stratified_kfold,5,0.791836734693877,0.181527953887056,0.767857142857143
geometric,C,baseline,8,49,stratified_kfold,5,0.802721088435374,0.183565576624044,0.714285714285714
geometric,C,baseline,9,50,stratified_kfold,5,0.775510204081633,0.195105448975669,0.714285714285714
geometric,C,baseline,10,51,stratified_kfold,5,0.763265306122449,0.201990441953064,0.732142857142857
geometric,C,baseline,11,52,stratified_kfold,5,0.782312925170068,0.188986126927652,0.714285714285714
geometric,C,baseline,12,53,stratified_kfold,5,0.820408163265306,0.174365250654228,0.696428571428571
geometric,C,baseline,13,54,stratified_kfold,5,0.779591836734694,0.191411337117565,0.714285714285714
geometric,C,baseline,14,55,stratified_kfold,5,0.791836734693877,0.190742602109506,0.714285714285714
geometric,C,baseline,15,56,stratified_kfold,5,0.8,0.191191488730069,0.696428571428571
geometric,C,baseline,16,57,stratified_kfold,5,0.782312925170068,0.193278637800241,0.714285714285714
geometric,C,baseline,17,58,stratified_kfold,5,0.835374149659864,0.167872664819114,0.732142857142857
geometric,C,baseline,18,59,stratified_kfold,5,0.795918367346939,0.186512626963963,0.696428571428571
geometric,C,baseline,19,60,stratified_kfold,5,0.795918367346939,0.190916975588897,0.732142857142857
geometric,C,baseline,20,61,stratified_kfold,5,0.801360544217687,0.188090121414769,0.714285714285714
geometric,C,full_proposed,1,42,stratified_kfold,5,0.891156462585034,0.12682056338639,0.821428571428571
geometric,C,full_proposed,2,43,stratified_kfold,5,0.906122448979592,0.111570051837097,0.875
geometric,C,full_proposed,3,44,stratified_kfold,5,0.854421768707483,0.149731919869688,0.803571428571429
geometric,C,full_proposed,4,45,stratified_kfold,5,0.880272108843537,0.130719752906793,0.821428571428571
geometric,C,full_proposed,5,46,stratified_kfold,5,0.906122448979592,0.114037342274376,0.857142857142857
geometric,C,full_proposed,6,47,stratified_kfold,5,0.891156462585034,0.119824806316881,0.839285714285714
geometric,C,full_proposed,7,48,stratified_kfold,5,0.884353741496599,0.132372582717805,0.839285714285714
geometric,C,full_proposed,8,49,stratified_kfold,5,0.88843537414966,0.123457934524254,0.839285714285714
geometric,C,full_proposed,9,50,stratified_kfold,5,0.889795918367347,0.127732140380081,0.821428571428571
geometric,C,full_proposed,10,51,stratified_kfold,5,0.881632653061224,0.124991922818914,0.839285714285714
geometric,C,full_proposed,11,52,stratified_kfold,5,0.848979591836735,0.147233369341154,0.821428571428571
geometric,C,full_proposed,12,53,stratified_kfold,5,0.899319727891156,0.120200817793961,0.839285714285714
geometric,C,full_proposed,13,54,stratified_kfold,5,0.858503401360544,0.135852041008092,0.803571428571429
geometric,C,full_proposed,14,55,stratified_kfold,5,0.917006802721088,0.10740896525326,0.857142857142857
geometric,C,full_proposed,15,56,stratified_kfold,5,0.889795918367347,0.127469900178988,0.839285714285714
geometric,C,full_proposed,16,57,stratified_kfold,5,0.87891156462585,0.13882979823667,0.803571428571429
geometric,C,full_proposed,17,58,stratified_kfold,5,0.917006802721088,0.117601964978059,0.857142857142857
geometric,C,full_proposed,18,59,stratified_kfold,5,0.874829931972789,0.141206037659817,0.839285714285714
geometric,C,full_proposed,19,60,stratified_kfold,5,0.900680272108843,0.119556579697969,0.839285714285714
geometric,C,full_proposed,20,61,stratified_kfold,5,0.906122448979592,0.119829549494326,0.857142857142857
geometric,C,drop_gamma_rx1_only,1,42,stratified_kfold,5,0.88843537414966,0.129726348075878,0.803571428571429
geometric,C,drop_gamma_rx1_only,2,43,stratified_kfold,5,0.896598639455782,0.118331347745084,0.821428571428571
geometric,C,drop_gamma_rx1_only,3,44,stratified_kfold,5,0.862585034013605,0.151795816782808,0.785714285714286
geometric,C,drop_gamma_rx1_only,4,45,stratified_kfold,5,0.876190476190476,0.133097405554819,0.803571428571429
geometric,C,drop_gamma_rx1_only,5,46,stratified_kfold,5,0.896598639455782,0.118646514365775,0.839285714285714
geometric,C,drop_gamma_rx1_only,6,47,stratified_kfold,5,0.884353741496599,0.125598586580118,0.857142857142857
geometric,C,drop_gamma_rx1_only,7,48,stratified_kfold,5,0.90204081632653,0.117168289918083,0.803571428571429
geometric,C,drop_gamma_rx1_only,8,49,stratified_kfold,5,0.891156462585034,0.121980810121596,0.839285714285714
geometric,C,drop_gamma_rx1_only,9,50,stratified_kfold,5,0.87891156462585,0.135425116688958,0.803571428571429
geometric,C,drop_gamma_rx1_only,10,51,stratified_kfold,5,0.870748299319728,0.136596067467705,0.803571428571429
geometric,C,drop_gamma_rx1_only,11,52,stratified_kfold,5,0.848979591836735,0.147594087712593,0.785714285714286
geometric,C,drop_gamma_rx1_only,12,53,stratified_kfold,5,0.891156462585034,0.127833160471939,0.803571428571429
geometric,C,drop_gamma_rx1_only,13,54,stratified_kfold,5,0.869387755102041,0.131555864976109,0.821428571428571
geometric,C,drop_gamma_rx1_only,14,55,stratified_kfold,5,0.904761904761905,0.114705013205338,0.857142857142857
geometric,C,drop_gamma_rx1_only,15,56,stratified_kfold,5,0.885714285714286,0.132310883742156,0.803571428571429
geometric,C,drop_gamma_rx1_only,16,57,stratified_kfold,5,0.876190476190476,0.141132819617136,0.785714285714286
geometric,C,drop_gamma_rx1_only,17,58,stratified_kfold,5,0.897959183673469,0.122595008466832,0.839285714285714
geometric,C,drop_gamma_rx1_only,18,59,stratified_kfold,5,0.87891156462585,0.135592340359575,0.821428571428571
geometric,C,drop_gamma_rx1_only,19,60,stratified_kfold,5,0.889795918367347,0.126259355750348,0.803571428571429
geometric,C,drop_gamma_rx1_only,20,61,stratified_kfold,5,0.900680272108843,0.119512858737894,0.803571428571429
geometric,C,drop_gamma_rx2_only,1,42,stratified_kfold,5,0.858503401360544,0.151003770860748,0.803571428571429
geometric,C,drop_gamma_rx2_only,2,43,stratified_kfold,5,0.872108843537415,0.137113547848234,0.839285714285714
geometric,C,drop_gamma_rx2_only,3,44,stratified_kfold,5,0.835374149659864,0.169177591371716,0.803571428571429
geometric,C,drop_gamma_rx2_only,4,45,stratified_kfold,5,0.840816326530612,0.152521075791649,0.803571428571429
geometric,C,drop_gamma_rx2_only,5,46,stratified_kfold,5,0.870748299319728,0.134038177457921,0.857142857142857
geometric,C,drop_gamma_rx2_only,6,47,stratified_kfold,5,0.843537414965986,0.156531185179041,0.821428571428571
geometric,C,drop_gamma_rx2_only,7,48,stratified_kfold,5,0.85578231292517,0.153190861263389,0.785714285714286
geometric,C,drop_gamma_rx2_only,8,49,stratified_kfold,5,0.863945578231292,0.148978716364598,0.803571428571429
geometric,C,drop_gamma_rx2_only,9,50,stratified_kfold,5,0.854421768707483,0.148313627768661,0.821428571428571
geometric,C,drop_gamma_rx2_only,10,51,stratified_kfold,5,0.870748299319728,0.141931661941303,0.803571428571429
geometric,C,drop_gamma_rx2_only,11,52,stratified_kfold,5,0.848979591836735,0.155625899979625,0.785714285714286
geometric,C,drop_gamma_rx2_only,12,53,stratified_kfold,5,0.885714285714286,0.136667621433568,0.821428571428571
geometric,C,drop_gamma_rx2_only,13,54,stratified_kfold,5,0.836734693877551,0.149132608780475,0.785714285714286
geometric,C,drop_gamma_rx2_only,14,55,stratified_kfold,5,0.893877551020408,0.124993061835736,0.821428571428571
geometric,C,drop_gamma_rx2_only,15,56,stratified_kfold,5,0.847619047619047,0.160817332690428,0.767857142857143
geometric,C,drop_gamma_rx2_only,16,57,stratified_kfold,5,0.862585034013605,0.15481149739806,0.821428571428571
geometric,C,drop_gamma_rx2_only,17,58,stratified_kfold,5,0.889795918367347,0.128411218641751,0.857142857142857
geometric,C,drop_gamma_rx2_only,18,59,stratified_kfold,5,0.853061224489796,0.159604580386495,0.803571428571429
geometric,C,drop_gamma_rx2_only,19,60,stratified_kfold,5,0.880272108843537,0.131968646988321,0.857142857142857
geometric,C,drop_gamma_rx2_only,20,61,stratified_kfold,5,0.87891156462585,0.140150003111655,0.839285714285714
geometric,C,drop_gamma_both,1,42,stratified_kfold,5,0.827210884353741,0.179121221865683,0.75
geometric,C,drop_gamma_both,2,43,stratified_kfold,5,0.834013605442177,0.162907993791178,0.785714285714286
geometric,C,drop_gamma_both,3,44,stratified_kfold,5,0.801360544217687,0.18124562830819,0.785714285714286
geometric,C,drop_gamma_both,4,45,stratified_kfold,5,0.824489795918367,0.168950988817622,0.785714285714286
geometric,C,drop_gamma_both,5,46,stratified_kfold,5,0.836734693877551,0.157679128465227,0.821428571428571
geometric,C,drop_gamma_both,6,47,stratified_kfold,5,0.821768707482993,0.174746989935234,0.785714285714286
geometric,C,drop_gamma_both,7,48,stratified_kfold,5,0.854421768707483,0.153758573792159,0.767857142857143
geometric,C,drop_gamma_both,8,49,stratified_kfold,5,0.83265306122449,0.163292148083428,0.785714285714286
geometric,C,drop_gamma_both,9,50,stratified_kfold,5,0.825850340136054,0.165146554148455,0.803571428571429
geometric,C,drop_gamma_both,10,51,stratified_kfold,5,0.816326530612245,0.173827262095783,0.75
geometric,C,drop_gamma_both,11,52,stratified_kfold,5,0.813605442176871,0.175687927810389,0.767857142857143
geometric,C,drop_gamma_both,12,53,stratified_kfold,5,0.86530612244898,0.15506199027989,0.785714285714286
geometric,C,drop_gamma_both,13,54,stratified_kfold,5,0.827210884353741,0.159337392021506,0.821428571428571
geometric,C,drop_gamma_both,14,55,stratified_kfold,5,0.857142857142857,0.150372171101998,0.785714285714286
geometric,C,drop_gamma_both,15,56,stratified_kfold,5,0.810884353741497,0.182679280288766,0.803571428571429
geometric,C,drop_gamma_both,16,57,stratified_kfold,5,0.834013605442177,0.174495879022597,0.75
geometric,C,drop_gamma_both,17,58,stratified_kfold,5,0.869387755102041,0.138870914909626,0.821428571428571
geometric,C,drop_gamma_both,18,59,stratified_kfold,5,0.840816326530612,0.169422835057267,0.767857142857143
geometric,C,drop_gamma_both,19,60,stratified_kfold,5,0.847619047619047,0.15642126656043,0.785714285714286
geometric,C,drop_gamma_both,20,61,stratified_kfold,5,0.857142857142857,0.152677784415357,0.767857142857143
geometric,C,drop_rx1_branch,1,42,stratified_kfold,5,0.876190476190476,0.138430357454978,0.803571428571429
geometric,C,drop_rx1_branch,2,43,stratified_kfold,5,0.87891156462585,0.13405773266887,0.839285714285714
geometric,C,drop_rx1_branch,3,44,stratified_kfold,5,0.861224489795918,0.151109392603343,0.785714285714286
geometric,C,drop_rx1_branch,4,45,stratified_kfold,5,0.843537414965986,0.148666786596891,0.803571428571429
geometric,C,drop_rx1_branch,5,46,stratified_kfold,5,0.891156462585034,0.124282610858349,0.839285714285714
geometric,C,drop_rx1_branch,6,47,stratified_kfold,5,0.880272108843537,0.123906182004516,0.857142857142857
geometric,C,drop_rx1_branch,7,48,stratified_kfold,5,0.889795918367347,0.126755137079079,0.839285714285714
geometric,C,drop_rx1_branch,8,49,stratified_kfold,5,0.87891156462585,0.135570471551425,0.821428571428571
geometric,C,drop_rx1_branch,9,50,stratified_kfold,5,0.870748299319728,0.136847874154514,0.803571428571429
geometric,C,drop_rx1_branch,10,51,stratified_kfold,5,0.86530612244898,0.138300927242293,0.821428571428571
geometric,C,drop_rx1_branch,11,52,stratified_kfold,5,0.844897959183673,0.161792317449671,0.803571428571429
geometric,C,drop_rx1_branch,12,53,stratified_kfold,5,0.884353741496599,0.125870500543167,0.839285714285714
geometric,C,drop_rx1_branch,13,54,stratified_kfold,5,0.866666666666667,0.135381521962499,0.803571428571429
geometric,C,drop_rx1_branch,14,55,stratified_kfold,5,0.881632653061224,0.132633218891262,0.821428571428571
geometric,C,drop_rx1_branch,15,56,stratified_kfold,5,0.861224489795918,0.147481132912099,0.785714285714286
geometric,C,drop_rx1_branch,16,57,stratified_kfold,5,0.877551020408163,0.135832655762344,0.803571428571429
geometric,C,drop_rx1_branch,17,58,stratified_kfold,5,0.900680272108843,0.123080250533442,0.839285714285714
geometric,C,drop_rx1_branch,18,59,stratified_kfold,5,0.863945578231292,0.149844406613415,0.803571428571429
geometric,C,drop_rx1_branch,19,60,stratified_kfold,5,0.880272108843537,0.129211220221381,0.821428571428571
geometric,C,drop_rx1_branch,20,61,stratified_kfold,5,0.882993197278911,0.130703410086121,0.821428571428571
geometric,C,drop_rx2_branch,1,42,stratified_kfold,5,0.827210884353741,0.165545718470592,0.785714285714286
geometric,C,drop_rx2_branch,2,43,stratified_kfold,5,0.843537414965986,0.162804102272379,0.767857142857143
geometric,C,drop_rx2_branch,3,44,stratified_kfold,5,0.828571428571429,0.171057434919983,0.714285714285714
geometric,C,drop_rx2_branch,4,45,stratified_kfold,5,0.834013605442177,0.170155813596393,0.767857142857143
geometric,C,drop_rx2_branch,5,46,stratified_kfold,5,0.850340136054422,0.160679852237544,0.714285714285714
geometric,C,drop_rx2_branch,6,47,stratified_kfold,5,0.825850340136054,0.17134178359583,0.714285714285714
geometric,C,drop_rx2_branch,7,48,stratified_kfold,5,0.829931972789116,0.169174696491822,0.767857142857143
geometric,C,drop_rx2_branch,8,49,stratified_kfold,5,0.86530612244898,0.151452296361848,0.75
geometric,C,drop_rx2_branch,9,50,stratified_kfold,5,0.842176870748299,0.157697386433796,0.75
geometric,C,drop_rx2_branch,10,51,stratified_kfold,5,0.836734693877551,0.164454699257983,0.714285714285714
geometric,C,drop_rx2_branch,11,52,stratified_kfold,5,0.854421768707483,0.15332830834839,0.803571428571429
geometric,C,drop_rx2_branch,12,53,stratified_kfold,5,0.876190476190476,0.144767981779587,0.803571428571429
geometric,C,drop_rx2_branch,13,54,stratified_kfold,5,0.835374149659864,0.165754784527256,0.714285714285714
geometric,C,drop_rx2_branch,14,55,stratified_kfold,5,0.859863945578231,0.150693001080599,0.785714285714286
geometric,C,drop_rx2_branch,15,56,stratified_kfold,5,0.857142857142857,0.158589765731481,0.767857142857143
geometric,C,drop_rx2_branch,16,57,stratified_kfold,5,0.853061224489796,0.159478098497863,0.803571428571429
geometric,C,drop_rx2_branch,17,58,stratified_kfold,5,0.848979591836735,0.161232954340699,0.75
geometric,C,drop_rx2_branch,18,59,stratified_kfold,5,0.847619047619047,0.158316003492659,0.767857142857143
geometric,C,drop_rx2_branch,19,60,stratified_kfold,5,0.847619047619047,0.160766700186696,0.75
geometric,C,drop_rx2_branch,20,61,stratified_kfold,5,0.85578231292517,0.154298551397284,0.767857142857143
geometric,C,drop_lhcp_pair,1,42,stratified_kfold,5,0.862585034013605,0.14659948954018,0.803571428571429
geometric,C,drop_lhcp_pair,2,43,stratified_kfold,5,0.870748299319728,0.127497797621082,0.875
geometric,C,drop_lhcp_pair,3,44,stratified_kfold,5,0.834013605442177,0.166336645070126,0.785714285714286
geometric,C,drop_lhcp_pair,4,45,stratified_kfold,5,0.851700680272109,0.147025203940823,0.803571428571429
geometric,C,drop_lhcp_pair,5,46,stratified_kfold,5,0.872108843537415,0.1300925140199,0.839285714285714
geometric,C,drop_lhcp_pair,6,47,stratified_kfold,5,0.848979591836735,0.1438402352753,0.785714285714286
geometric,C,drop_lhcp_pair,7,48,stratified_kfold,5,0.862585034013605,0.139056721994364,0.821428571428571
geometric,C,drop_lhcp_pair,8,49,stratified_kfold,5,0.866666666666667,0.142266985543963,0.839285714285714
geometric,C,drop_lhcp_pair,9,50,stratified_kfold,5,0.85578231292517,0.14408490342419,0.803571428571429
geometric,C,drop_lhcp_pair,10,51,stratified_kfold,5,0.868027210884354,0.1328649794513,0.821428571428571
geometric,C,drop_lhcp_pair,11,52,stratified_kfold,5,0.834013605442177,0.167186366218639,0.785714285714286
geometric,C,drop_lhcp_pair,12,53,stratified_kfold,5,0.893877551020408,0.123755252187412,0.857142857142857
geometric,C,drop_lhcp_pair,13,54,stratified_kfold,5,0.839455782312925,0.151698986741469,0.785714285714286
geometric,C,drop_lhcp_pair,14,55,stratified_kfold,5,0.868027210884354,0.146476415391339,0.785714285714286
geometric,C,drop_lhcp_pair,15,56,stratified_kfold,5,0.869387755102041,0.151673705890569,0.839285714285714
geometric,C,drop_lhcp_pair,16,57,stratified_kfold,5,0.850340136054422,0.152316158700267,0.821428571428571
geometric,C,drop_lhcp_pair,17,58,stratified_kfold,5,0.874829931972789,0.127421551997844,0.857142857142857
geometric,C,drop_lhcp_pair,18,59,stratified_kfold,5,0.862585034013605,0.147751060275062,0.803571428571429
geometric,C,drop_lhcp_pair,19,60,stratified_kfold,5,0.869387755102041,0.134831484595103,0.821428571428571
geometric,C,drop_lhcp_pair,20,61,stratified_kfold,5,0.874829931972789,0.143673629700652,0.821428571428571
geometric,C,drop_rhcp_pair,1,42,stratified_kfold,5,0.884353741496599,0.133394008014283,0.821428571428571
geometric,C,drop_rhcp_pair,2,43,stratified_kfold,5,0.869387755102041,0.139783120680629,0.821428571428571
geometric,C,drop_rhcp_pair,3,44,stratified_kfold,5,0.851700680272109,0.155707187047504,0.821428571428571
geometric,C,drop_rhcp_pair,4,45,stratified_kfold,5,0.868027210884354,0.142611824238769,0.785714285714286
geometric,C,drop_rhcp_pair,5,46,stratified_kfold,5,0.876190476190476,0.132841149123181,0.839285714285714
geometric,C,drop_rhcp_pair,6,47,stratified_kfold,5,0.881632653061224,0.127461803271319,0.839285714285714
geometric,C,drop_rhcp_pair,7,48,stratified_kfold,5,0.857142857142857,0.15572084597839,0.785714285714286
geometric,C,drop_rhcp_pair,8,49,stratified_kfold,5,0.87891156462585,0.129941834961526,0.857142857142857
geometric,C,drop_rhcp_pair,9,50,stratified_kfold,5,0.862585034013605,0.140491612874545,0.803571428571429
geometric,C,drop_rhcp_pair,10,51,stratified_kfold,5,0.854421768707483,0.146821481522017,0.803571428571429
geometric,C,drop_rhcp_pair,11,52,stratified_kfold,5,0.846258503401361,0.157302120514431,0.785714285714286
geometric,C,drop_rhcp_pair,12,53,stratified_kfold,5,0.87891156462585,0.133712794560732,0.821428571428571
geometric,C,drop_rhcp_pair,13,54,stratified_kfold,5,0.861224489795918,0.14721432634197,0.785714285714286
geometric,C,drop_rhcp_pair,14,55,stratified_kfold,5,0.88843537414966,0.131438615883935,0.821428571428571
geometric,C,drop_rhcp_pair,15,56,stratified_kfold,5,0.87891156462585,0.135570597804887,0.821428571428571
geometric,C,drop_rhcp_pair,16,57,stratified_kfold,5,0.876190476190476,0.139891424649651,0.839285714285714
geometric,C,drop_rhcp_pair,17,58,stratified_kfold,5,0.884353741496599,0.13610042860637,0.803571428571429
geometric,C,drop_rhcp_pair,18,59,stratified_kfold,5,0.858503401360544,0.152390404218856,0.785714285714286
geometric,C,drop_rhcp_pair,19,60,stratified_kfold,5,0.863945578231292,0.136340971449891,0.857142857142857
geometric,C,drop_rhcp_pair,20,61,stratified_kfold,5,0.887074829931973,0.132986343145905,0.839285714285714
geometric,C,drop_a_fp_all,1,42,stratified_kfold,5,0.862585034013605,0.154117146756326,0.732142857142857
geometric,C,drop_a_fp_all,2,43,stratified_kfold,5,0.84625850340136,0.165025545338519,0.732142857142857
geometric,C,drop_a_fp_all,3,44,stratified_kfold,5,0.835374149659864,0.168855953748558,0.732142857142857
geometric,C,drop_a_fp_all,4,45,stratified_kfold,5,0.84625850340136,0.162256561676116,0.732142857142857
geometric,C,drop_a_fp_all,5,46,stratified_kfold,5,0.848979591836735,0.156264577071552,0.732142857142857
geometric,C,drop_a_fp_all,6,47,stratified_kfold,5,0.850340136054422,0.157272389236634,0.75
geometric,C,drop_a_fp_all,7,48,stratified_kfold,5,0.836734693877551,0.163852564868918,0.732142857142857
geometric,C,drop_a_fp_all,8,49,stratified_kfold,5,0.870748299319728,0.145527901509245,0.785714285714286
geometric,C,drop_a_fp_all,9,50,stratified_kfold,5,0.827210884353741,0.170575848595656,0.714285714285714
geometric,C,drop_a_fp_all,10,51,stratified_kfold,5,0.836734693877551,0.161369032346757,0.785714285714286
geometric,C,drop_a_fp_all,11,52,stratified_kfold,5,0.82312925170068,0.175829761511842,0.732142857142857
geometric,C,drop_a_fp_all,12,53,stratified_kfold,5,0.877551020408163,0.143059653238093,0.803571428571429
geometric,C,drop_a_fp_all,13,54,stratified_kfold,5,0.829931972789116,0.169155143596953,0.732142857142857
geometric,C,drop_a_fp_all,14,55,stratified_kfold,5,0.843537414965986,0.171804705034887,0.732142857142857
geometric,C,drop_a_fp_all,15,56,stratified_kfold,5,0.850340136054422,0.162190581826148,0.714285714285714
geometric,C,drop_a_fp_all,16,57,stratified_kfold,5,0.863945578231292,0.155280531380594,0.75
geometric,C,drop_a_fp_all,17,58,stratified_kfold,5,0.863945578231292,0.149998788388111,0.767857142857143
geometric,C,drop_a_fp_all,18,59,stratified_kfold,5,0.816326530612245,0.175776480910342,0.696428571428571
geometric,C,drop_a_fp_all,19,60,stratified_kfold,5,0.847619047619048,0.158178127444723,0.75
geometric,C,drop_a_fp_all,20,61,stratified_kfold,5,0.873469387755102,0.149295710534621,0.75
