label_target,scope,variant_name,repeat_idx,seed,cv_strategy,n_folds,auc,brier_score,accuracy
geometric,B+C,baseline,1,42,stratified_kfold,5,0.849808673469388,0.155564095754035,0.767857142857143
geometric,B+C,baseline,2,43,stratified_kfold,5,0.845025510204082,0.161746559204596,0.741071428571429
geometric,B+C,baseline,3,44,stratified_kfold,5,0.834821428571428,0.164492441784212,0.741071428571429
geometric,B+C,baseline,4,45,stratified_kfold,5,0.826530612244898,0.169732431082426,0.75
geometric,B+C,baseline,5,46,stratified_kfold,5,0.845663265306122,0.160372453650163,0.758928571428571
geometric,B+C,baseline,6,47,stratified_kfold,5,0.839285714285714,0.160665316863061,0.758928571428571
geometric,B+C,baseline,7,48,stratified_kfold,5,0.845025510204082,0.158759903410736,0.776785714285714
geometric,B+C,baseline,8,49,stratified_kfold,5,0.825573979591837,0.168954347108988,0.75
geometric,B+C,baseline,9,50,stratified_kfold,5,0.834821428571428,0.165936436469111,0.732142857142857
geometric,B+C,baseline,10,51,stratified_kfold,5,0.836415816326531,0.163564446181612,0.758928571428571
geometric,B+C,baseline,11,52,stratified_kfold,5,0.849489795918367,0.157340716646062,0.758928571428571
geometric,B+C,baseline,12,53,stratified_kfold,5,0.823341836734694,0.169383259226648,0.758928571428571
geometric,B+C,baseline,13,54,stratified_kfold,5,0.852359693877551,0.157761957475347,0.758928571428571
geometric,B+C,baseline,14,55,stratified_kfold,5,0.832270408163265,0.165893476441393,0.758928571428571
geometric,B+C,baseline,15,56,stratified_kfold,5,0.832270408163265,0.165579666916685,0.75
geometric,B+C,baseline,16,57,stratified_kfold,5,0.845025510204082,0.159959436576751,0.75
geometric,B+C,baseline,17,58,stratified_kfold,5,0.829719387755102,0.166777410975889,0.758928571428571
geometric,B+C,baseline,18,59,stratified_kfold,5,0.814732142857143,0.176946143466536,0.741071428571429
geometric,B+C,baseline,19,60,stratified_kfold,5,0.827806122448979,0.167985671654913,0.758928571428571
geometric,B+C,baseline,20,61,stratified_kfold,5,0.826530612244898,0.169994773291146,0.741071428571429
geometric,B+C,full_proposed,1,42,stratified_kfold,5,0.91390306122449,0.112603843015985,0.848214285714286
geometric,B+C,full_proposed,2,43,stratified_kfold,5,0.91390306122449,0.113328708472664,0.857142857142857
geometric,B+C,full_proposed,3,44,stratified_kfold,5,0.915178571428571,0.111602501205418,0.857142857142857
geometric,B+C,full_proposed,4,45,stratified_kfold,5,0.899872448979592,0.124273921141616,0.830357142857143
geometric,B+C,full_proposed,5,46,stratified_kfold,5,0.901466836734694,0.12300496647823,0.830357142857143
geometric,B+C,full_proposed,6,47,stratified_kfold,5,0.913584183673469,0.113928046079176,0.875
geometric,B+C,full_proposed,7,48,stratified_kfold,5,0.909119897959183,0.116618223967225,0.839285714285714
geometric,B+C,full_proposed,8,49,stratified_kfold,5,0.886160714285714,0.137354903056407,0.794642857142857
geometric,B+C,full_proposed,9,50,stratified_kfold,5,0.911352040816326,0.117691775535967,0.848214285714286
geometric,B+C,full_proposed,10,51,stratified_kfold,5,0.912627551020408,0.112323806098002,0.857142857142857
geometric,B+C,full_proposed,11,52,stratified_kfold,5,0.91422193877551,0.111887846304073,0.866071428571429
geometric,B+C,full_proposed,12,53,stratified_kfold,5,0.910714285714286,0.11720863760955,0.839285714285714
geometric,B+C,full_proposed,13,54,stratified_kfold,5,0.922512755102041,0.10999554393846,0.848214285714286
geometric,B+C,full_proposed,14,55,stratified_kfold,5,0.90625,0.124362115720671,0.839285714285714
geometric,B+C,full_proposed,15,56,stratified_kfold,5,0.899553571428571,0.128705734281392,0.803571428571429
geometric,B+C,full_proposed,16,57,stratified_kfold,5,0.900829081632653,0.117126185701313,0.839285714285714
geometric,B+C,full_proposed,17,58,stratified_kfold,5,0.902423469387755,0.121137740537362,0.848214285714286
geometric,B+C,full_proposed,18,59,stratified_kfold,5,0.879464285714285,0.131249244802729,0.839285714285714
geometric,B+C,full_proposed,19,60,stratified_kfold,5,0.90656887755102,0.116004153769977,0.866071428571429
geometric,B+C,full_proposed,20,61,stratified_kfold,5,0.897959183673469,0.123874360354844,0.830357142857143
geometric,B+C,drop_gamma_rx1_only,1,42,stratified_kfold,5,0.917729591836734,0.110096197475841,0.848214285714286
geometric,B+C,drop_gamma_rx1_only,2,43,stratified_kfold,5,0.912308673469388,0.113018653869552,0.866071428571429
geometric,B+C,drop_gamma_rx1_only,3,44,stratified_kfold,5,0.921237244897959,0.112960671232243,0.839285714285714
geometric,B+C,drop_gamma_rx1_only,4,45,stratified_kfold,5,0.907206632653061,0.120692494799856,0.839285714285714
geometric,B+C,drop_gamma_rx1_only,5,46,stratified_kfold,5,0.899553571428571,0.121682529039125,0.848214285714286
geometric,B+C,drop_gamma_rx1_only,6,47,stratified_kfold,5,0.913265306122449,0.1147380533956,0.866071428571429
geometric,B+C,drop_gamma_rx1_only,7,48,stratified_kfold,5,0.90656887755102,0.11681424935722,0.830357142857143
geometric,B+C,drop_gamma_rx1_only,8,49,stratified_kfold,5,0.887117346938775,0.137603280928678,0.794642857142857
geometric,B+C,drop_gamma_rx1_only,9,50,stratified_kfold,5,0.906887755102041,0.118105626937708,0.839285714285714
geometric,B+C,drop_gamma_rx1_only,10,51,stratified_kfold,5,0.910714285714286,0.112146346339898,0.839285714285714
geometric,B+C,drop_gamma_rx1_only,11,52,stratified_kfold,5,0.917410714285714,0.112722026870782,0.830357142857143
geometric,B+C,drop_gamma_rx1_only,12,53,stratified_kfold,5,0.914859693877551,0.115457004256608,0.830357142857143
geometric,B+C,drop_gamma_rx1_only,13,54,stratified_kfold,5,0.919323979591836,0.110481559409792,0.857142857142857
geometric,B+C,drop_gamma_rx1_only,14,55,stratified_kfold,5,0.907844387755102,0.118822758658397,0.857142857142857
geometric,B+C,drop_gamma_rx1_only,15,56,stratified_kfold,5,0.896683673469388,0.131961019903842,0.794642857142857
geometric,B+C,drop_gamma_rx1_only,16,57,stratified_kfold,5,0.908482142857143,0.115041068959806,0.848214285714286
geometric,B+C,drop_gamma_rx1_only,17,58,stratified_kfold,5,0.902742346938775,0.121843428461962,0.848214285714286
geometric,B+C,drop_gamma_rx1_only,18,59,stratified_kfold,5,0.880420918367347,0.132255413298594,0.821428571428571
geometric,B+C,drop_gamma_rx1_only,19,60,stratified_kfold,5,0.90625,0.11616117863345,0.830357142857143
geometric,B+C,drop_gamma_rx1_only,20,61,stratified_kfold,5,0.901147959183673,0.122757108347769,0.830357142857143
geometric,B+C,drop_gamma_rx2_only,1,42,stratified_kfold,5,0.902423469387755,0.119626288808418,0.848214285714286
geometric,B+C,drop_gamma_rx2_only,2,43,stratified_kfold,5,0.905293367346939,0.11928851879967,0.839285714285714
geometric,B+C,drop_gamma_rx2_only,3,44,stratified_kfold,5,0.904017857142857,0.12098237924037,0.830357142857143
geometric,B+C,drop_gamma_rx2_only,4,45,stratified_kfold,5,0.892857142857143,0.132319666899231,0.830357142857143
geometric,B+C,drop_gamma_rx2_only,5,46,stratified_kfold,5,0.897959183673469,0.125387438836099,0.830357142857143
geometric,B+C,drop_gamma_rx2_only,6,47,stratified_kfold,5,0.905612244897959,0.117992515790942,0.848214285714286
geometric,B+C,drop_gamma_rx2_only,7,48,stratified_kfold,5,0.891262755102041,0.126578255618003,0.848214285714286
geometric,B+C,drop_gamma_rx2_only,8,49,stratified_kfold,5,0.874362244897959,0.143207527200287,0.803571428571429
geometric,B+C,drop_gamma_rx2_only,9,50,stratified_kfold,5,0.902742346938775,0.122885275521164,0.839285714285714
geometric,B+C,drop_gamma_rx2_only,10,51,stratified_kfold,5,0.901466836734694,0.122387693049736,0.857142857142857
geometric,B+C,drop_gamma_rx2_only,11,52,stratified_kfold,5,0.910076530612245,0.115943550355202,0.866071428571429
geometric,B+C,drop_gamma_rx2_only,12,53,stratified_kfold,5,0.892857142857143,0.126916019258494,0.839285714285714
geometric,B+C,drop_gamma_rx2_only,13,54,stratified_kfold,5,0.911670918367347,0.116707873319368,0.857142857142857
geometric,B+C,drop_gamma_rx2_only,14,55,stratified_kfold,5,0.89859693877551,0.126361867588313,0.830357142857143
geometric,B+C,drop_gamma_rx2_only,15,56,stratified_kfold,5,0.886798469387755,0.134121290228429,0.8125
geometric,B+C,drop_gamma_rx2_only,16,57,stratified_kfold,5,0.893494897959183,0.126913340338734,0.839285714285714
geometric,B+C,drop_gamma_rx2_only,17,58,stratified_kfold,5,0.892538265306122,0.129145961763842,0.821428571428571
geometric,B+C,drop_gamma_rx2_only,18,59,stratified_kfold,5,0.867984693877551,0.140362608684805,0.821428571428571
geometric,B+C,drop_gamma_rx2_only,19,60,stratified_kfold,5,0.89891581632653,0.1221843282388,0.848214285714286
geometric,B+C,drop_gamma_rx2_only,20,61,stratified_kfold,5,0.887436224489796,0.130013636958857,0.839285714285714
geometric,B+C,drop_gamma_both,1,42,stratified_kfold,5,0.889030612244898,0.126036292596571,0.830357142857143
geometric,B+C,drop_gamma_both,2,43,stratified_kfold,5,0.884247448979592,0.129597293837055,0.821428571428571
geometric,B+C,drop_gamma_both,3,44,stratified_kfold,5,0.886160714285714,0.131360168267769,0.830357142857143
geometric,B+C,drop_gamma_both,4,45,stratified_kfold,5,0.878826530612245,0.136248148997506,0.803571428571429
geometric,B+C,drop_gamma_both,5,46,stratified_kfold,5,0.873405612244898,0.136978183225517,0.8125
geometric,B+C,drop_gamma_both,6,47,stratified_kfold,5,0.884247448979592,0.128863481908209,0.839285714285714
geometric,B+C,drop_gamma_both,7,48,stratified_kfold,5,0.877551020408163,0.134802644173557,0.821428571428571
geometric,B+C,drop_gamma_both,8,49,stratified_kfold,5,0.857461734693878,0.148950468730177,0.785714285714286
geometric,B+C,drop_gamma_both,9,50,stratified_kfold,5,0.886479591836735,0.135462018548306,0.8125
geometric,B+C,drop_gamma_both,10,51,stratified_kfold,5,0.881377551020408,0.132556435706069,0.830357142857143
geometric,B+C,drop_gamma_both,11,52,stratified_kfold,5,0.897321428571428,0.127153234913855,0.821428571428571
geometric,B+C,drop_gamma_both,12,53,stratified_kfold,5,0.882015306122449,0.132056259418336,0.830357142857143
geometric,B+C,drop_gamma_both,13,54,stratified_kfold,5,0.890306122448979,0.126740152968427,0.830357142857143
geometric,B+C,drop_gamma_both,14,55,stratified_kfold,5,0.879464285714286,0.130429370255556,0.839285714285714
geometric,B+C,drop_gamma_both,15,56,stratified_kfold,5,0.867665816326531,0.145263125048514,0.803571428571429
geometric,B+C,drop_gamma_both,16,57,stratified_kfold,5,0.874043367346939,0.134003223969671,0.821428571428571
geometric,B+C,drop_gamma_both,17,58,stratified_kfold,5,0.880102040816326,0.138167851326711,0.794642857142857
geometric,B+C,drop_gamma_both,18,59,stratified_kfold,5,0.85172193877551,0.149591316173546,0.794642857142857
geometric,B+C,drop_gamma_both,19,60,stratified_kfold,5,0.874681122448979,0.135412532275398,0.803571428571429
geometric,B+C,drop_gamma_both,20,61,stratified_kfold,5,0.877232142857143,0.137542359511692,0.803571428571429
geometric,B+C,drop_rx1_branch,1,42,stratified_kfold,5,0.899234693877551,0.121844576800615,0.821428571428571
geometric,B+C,drop_rx1_branch,2,43,stratified_kfold,5,0.901785714285714,0.123815696425886,0.839285714285714
geometric,B+C,drop_rx1_branch,3,44,stratified_kfold,5,0.907525510204082,0.119805946287488,0.830357142857143
geometric,B+C,drop_rx1_branch,4,45,stratified_kfold,5,0.895408163265306,0.126096708025788,0.821428571428571
geometric,B+C,drop_rx1_branch,5,46,stratified_kfold,5,0.897959183673469,0.12688791458946,0.821428571428571
geometric,B+C,drop_rx1_branch,6,47,stratified_kfold,5,0.897002551020408,0.125282894750795,0.839285714285714
geometric,B+C,drop_rx1_branch,7,48,stratified_kfold,5,0.893176020408163,0.125647669971796,0.848214285714286
geometric,B+C,drop_rx1_branch,8,49,stratified_kfold,5,0.864158163265306,0.146035551305703,0.830357142857143
geometric,B+C,drop_rx1_branch,9,50,stratified_kfold,5,0.895089285714285,0.127540679737136,0.830357142857143
geometric,B+C,drop_rx1_branch,10,51,stratified_kfold,5,0.90656887755102,0.118063299174466,0.830357142857143
geometric,B+C,drop_rx1_branch,11,52,stratified_kfold,5,0.902423469387755,0.122382916243511,0.830357142857143
geometric,B+C,drop_rx1_branch,12,53,stratified_kfold,5,0.900829081632653,0.125179964624427,0.839285714285714
geometric,B+C,drop_rx1_branch,13,54,stratified_kfold,5,0.91390306122449,0.116571227831201,0.848214285714286
geometric,B+C,drop_rx1_branch,14,55,stratified_kfold,5,0.890625,0.125679891315066,0.857142857142857
geometric,B+C,drop_rx1_branch,15,56,stratified_kfold,5,0.877232142857143,0.137708580032756,0.803571428571429
geometric,B+C,drop_rx1_branch,16,57,stratified_kfold,5,0.894451530612245,0.127212746287007,0.821428571428571
geometric,B+C,drop_rx1_branch,17,58,stratified_kfold,5,0.890625,0.133586660006646,0.821428571428571
geometric,B+C,drop_rx1_branch,18,59,stratified_kfold,5,0.862244897959184,0.146212845864878,0.8125
geometric,B+C,drop_rx1_branch,19,60,stratified_kfold,5,0.888711734693877,0.128024161525618,0.830357142857143
geometric,B+C,drop_rx1_branch,20,61,stratified_kfold,5,0.893813775510204,0.127904682986247,0.830357142857143
geometric,B+C,drop_rx2_branch,1,42,stratified_kfold,5,0.900510204081633,0.126053028942984,0.830357142857143
geometric,B+C,drop_rx2_branch,2,43,stratified_kfold,5,0.89827806122449,0.128361652842408,0.821428571428571
geometric,B+C,drop_rx2_branch,3,44,stratified_kfold,5,0.903698979591837,0.124395971288399,0.848214285714286
geometric,B+C,drop_rx2_branch,4,45,stratified_kfold,5,0.883928571428571,0.138081887753793,0.8125
geometric,B+C,drop_rx2_branch,5,46,stratified_kfold,5,0.891581632653061,0.131167332173014,0.821428571428571
geometric,B+C,drop_rx2_branch,6,47,stratified_kfold,5,0.905293367346939,0.123969183353987,0.848214285714286
geometric,B+C,drop_rx2_branch,7,48,stratified_kfold,5,0.891900510204082,0.133098157631293,0.830357142857143
geometric,B+C,drop_rx2_branch,8,49,stratified_kfold,5,0.876275510204082,0.142793081502988,0.794642857142857
geometric,B+C,drop_rx2_branch,9,50,stratified_kfold,5,0.898915816326531,0.128241605027341,0.830357142857143
geometric,B+C,drop_rx2_branch,10,51,stratified_kfold,5,0.887436224489796,0.13328075302848,0.803571428571429
geometric,B+C,drop_rx2_branch,11,52,stratified_kfold,5,0.905612244897959,0.122521136301998,0.857142857142857
geometric,B+C,drop_rx2_branch,12,53,stratified_kfold,5,0.894132653061225,0.133152720246845,0.830357142857143
geometric,B+C,drop_rx2_branch,13,54,stratified_kfold,5,0.901466836734694,0.126151246508619,0.848214285714286
geometric,B+C,drop_rx2_branch,14,55,stratified_kfold,5,0.892219387755102,0.132607340202005,0.821428571428571
geometric,B+C,drop_rx2_branch,15,56,stratified_kfold,5,0.894770408163265,0.130761660999651,0.830357142857143
geometric,B+C,drop_rx2_branch,16,57,stratified_kfold,5,0.903380102040816,0.12517092362864,0.875
geometric,B+C,drop_rx2_branch,17,58,stratified_kfold,5,0.889030612244898,0.132980203213389,0.8125
geometric,B+C,drop_rx2_branch,18,59,stratified_kfold,5,0.871811224489796,0.140840287407531,0.803571428571429
geometric,B+C,drop_rx2_branch,19,60,stratified_kfold,5,0.893176020408163,0.130092027010889,0.839285714285714
geometric,B+C,drop_rx2_branch,20,61,stratified_kfold,5,0.874362244897959,0.142353719706545,0.794642857142857
geometric,B+C,drop_lhcp_pair,1,42,stratified_kfold,5,0.910714285714285,0.119910852872218,0.848214285714286
geometric,B+C,drop_lhcp_pair,2,43,stratified_kfold,5,0.890306122448979,0.131826506829588,0.830357142857143
geometric,B+C,drop_lhcp_pair,3,44,stratified_kfold,5,0.900191326530612,0.126030183380023,0.830357142857143
geometric,B+C,drop_lhcp_pair,4,45,stratified_kfold,5,0.887755102040816,0.133358980940529,0.830357142857143
geometric,B+C,drop_lhcp_pair,5,46,stratified_kfold,5,0.881058673469388,0.13662709320107,0.821428571428571
geometric,B+C,drop_lhcp_pair,6,47,stratified_kfold,5,0.891581632653061,0.129335704412785,0.839285714285714
geometric,B+C,drop_lhcp_pair,7,48,stratified_kfold,5,0.891581632653061,0.129856129870306,0.839285714285714
geometric,B+C,drop_lhcp_pair,8,49,stratified_kfold,5,0.868622448979592,0.145576884199974,0.821428571428571
geometric,B+C,drop_lhcp_pair,9,50,stratified_kfold,5,0.891900510204081,0.130806721874589,0.8125
geometric,B+C,drop_lhcp_pair,10,51,stratified_kfold,5,0.900510204081632,0.123734491469528,0.848214285714286
geometric,B+C,drop_lhcp_pair,11,52,stratified_kfold,5,0.89827806122449,0.126760879693415,0.830357142857143
geometric,B+C,drop_lhcp_pair,12,53,stratified_kfold,5,0.896045918367347,0.128769784061525,0.821428571428571
geometric,B+C,drop_lhcp_pair,13,54,stratified_kfold,5,0.901785714285714,0.125647821504663,0.8125
geometric,B+C,drop_lhcp_pair,14,55,stratified_kfold,5,0.884885204081633,0.133357200340971,0.839285714285714
geometric,B+C,drop_lhcp_pair,15,56,stratified_kfold,5,0.888073979591837,0.136169328057006,0.803571428571429
geometric,B+C,drop_lhcp_pair,16,57,stratified_kfold,5,0.893813775510204,0.131090027879017,0.821428571428571
geometric,B+C,drop_lhcp_pair,17,58,stratified_kfold,5,0.880420918367347,0.139347196283589,0.821428571428571
geometric,B+C,drop_lhcp_pair,18,59,stratified_kfold,5,0.863839285714286,0.148150655914247,0.821428571428571
geometric,B+C,drop_lhcp_pair,19,60,stratified_kfold,5,0.884247448979592,0.132083530614781,0.830357142857143
geometric,B+C,drop_lhcp_pair,20,61,stratified_kfold,5,0.881377551020408,0.138077164044173,0.8125
geometric,B+C,drop_rhcp_pair,1,42,stratified_kfold,5,0.905293367346939,0.114792209999145,0.839285714285714
geometric,B+C,drop_rhcp_pair,2,43,stratified_kfold,5,0.911989795918367,0.109866687356471,0.866071428571429
geometric,B+C,drop_rhcp_pair,3,44,stratified_kfold,5,0.909438775510204,0.110531833323223,0.875
geometric,B+C,drop_rhcp_pair,4,45,stratified_kfold,5,0.897321428571428,0.118237035525021,0.875
geometric,B+C,drop_rhcp_pair,5,46,stratified_kfold,5,0.907206632653061,0.11444784941694,0.866071428571429
geometric,B+C,drop_rhcp_pair,6,47,stratified_kfold,5,0.907206632653061,0.114211188666737,0.866071428571429
geometric,B+C,drop_rhcp_pair,7,48,stratified_kfold,5,0.903698979591837,0.117303333059051,0.839285714285714
geometric,B+C,drop_rhcp_pair,8,49,stratified_kfold,5,0.883290816326531,0.133783499897032,0.803571428571429
geometric,B+C,drop_rhcp_pair,9,50,stratified_kfold,5,0.905931122448979,0.117244349261131,0.857142857142857
geometric,B+C,drop_rhcp_pair,10,51,stratified_kfold,5,0.912308673469388,0.107999776110808,0.875
geometric,B+C,drop_rhcp_pair,11,52,stratified_kfold,5,0.912308673469387,0.110899502485052,0.866071428571429
geometric,B+C,drop_rhcp_pair,12,53,stratified_kfold,5,0.904655612244898,0.115549505432166,0.848214285714286
geometric,B+C,drop_rhcp_pair,13,54,stratified_kfold,5,0.915497448979592,0.106876580530168,0.866071428571429
geometric,B+C,drop_rhcp_pair,14,55,stratified_kfold,5,0.902742346938775,0.121086961875275,0.848214285714286
geometric,B+C,drop_rhcp_pair,15,56,stratified_kfold,5,0.89859693877551,0.123791047559604,0.821428571428571
geometric,B+C,drop_rhcp_pair,16,57,stratified_kfold,5,0.904974489795918,0.110787780034337,0.875
geometric,B+C,drop_rhcp_pair,17,58,stratified_kfold,5,0.89891581632653,0.11994360634072,0.866071428571429
geometric,B+C,drop_rhcp_pair,18,59,stratified_kfold,5,0.889030612244898,0.1247223974973,0.857142857142857
geometric,B+C,drop_rhcp_pair,19,60,stratified_kfold,5,0.904655612244898,0.114018718594082,0.866071428571429
geometric,B+C,drop_rhcp_pair,20,61,stratified_kfold,5,0.904336734693877,0.117399846248501,0.857142857142857
geometric,B+C,drop_a_fp_all,1,42,stratified_kfold,5,0.905293367346939,0.121408773522341,0.830357142857143
geometric,B+C,drop_a_fp_all,2,43,stratified_kfold,5,0.897640306122449,0.127295539528807,0.830357142857143
geometric,B+C,drop_a_fp_all,3,44,stratified_kfold,5,0.905931122448979,0.12266544248757,0.821428571428571
geometric,B+C,drop_a_fp_all,4,45,stratified_kfold,5,0.894770408163265,0.130348235799179,0.830357142857143
geometric,B+C,drop_a_fp_all,5,46,stratified_kfold,5,0.901466836734694,0.124734423246086,0.821428571428571
geometric,B+C,drop_a_fp_all,6,47,stratified_kfold,5,0.895089285714286,0.127907432228648,0.830357142857143
geometric,B+C,drop_a_fp_all,7,48,stratified_kfold,5,0.896364795918367,0.128602095804939,0.830357142857143
geometric,B+C,drop_a_fp_all,8,49,stratified_kfold,5,0.878188775510204,0.140558936360926,0.821428571428571
geometric,B+C,drop_a_fp_all,9,50,stratified_kfold,5,0.89891581632653,0.12792662491023,0.8125
geometric,B+C,drop_a_fp_all,10,51,stratified_kfold,5,0.905612244897959,0.121120379766776,0.848214285714286
geometric,B+C,drop_a_fp_all,11,52,stratified_kfold,5,0.899553571428571,0.126236321366265,0.8125
geometric,B+C,drop_a_fp_all,12,53,stratified_kfold,5,0.903698979591837,0.123593031849985,0.848214285714286
geometric,B+C,drop_a_fp_all,13,54,stratified_kfold,5,0.912308673469388,0.117291487337122,0.839285714285714
geometric,B+C,drop_a_fp_all,14,55,stratified_kfold,5,0.895727040816326,0.129218347828813,0.821428571428571
geometric,B+C,drop_a_fp_all,15,56,stratified_kfold,5,0.896683673469388,0.129235880500436,0.821428571428571
geometric,B+C,drop_a_fp_all,16,57,stratified_kfold,5,0.903380102040816,0.122421082975962,0.839285714285714
geometric,B+C,drop_a_fp_all,17,58,stratified_kfold,5,0.89094387755102,0.132896181282815,0.8125
geometric,B+C,drop_a_fp_all,18,59,stratified_kfold,5,0.877869897959183,0.139036990314388,0.8125
geometric,B+C,drop_a_fp_all,19,60,stratified_kfold,5,0.889987244897959,0.129712170908352,0.839285714285714
geometric,B+C,drop_a_fp_all,20,61,stratified_kfold,5,0.893813775510204,0.129992703298766,0.821428571428571
