model_name,feature_name,rep_idx,baseline_auc,permuted_auc,auc_drop
logistic,gamma_CP_rx1,1,0.91390306122449,0.90656887755102,0.00733418367346939
rf,gamma_CP_rx1,1,0.90625,0.906728316326531,-0.000478316326530503
logistic,gamma_CP_rx2,1,0.91390306122449,0.872448979591837,0.041454081632653
rf,gamma_CP_rx2,1,0.90625,0.850446428571429,0.0558035714285714
logistic,a_FP_RHCP_rx1,1,0.91390306122449,0.904655612244898,0.00924744897959173
rf,a_FP_RHCP_rx1,1,0.90625,0.904815051020408,0.00143494897959195
logistic,a_FP_LHCP_rx1,1,0.91390306122449,0.827487244897959,0.0864158163265304
rf,a_FP_LHCP_rx1,1,0.90625,0.89811862244898,0.00813137755102045
logistic,a_FP_RHCP_rx2,1,0.91390306122449,0.916454081632653,-0.00255102040816335
rf,a_FP_RHCP_rx2,1,0.90625,0.901147959183673,0.0051020408163267
logistic,a_FP_LHCP_rx2,1,0.91390306122449,0.922512755102041,-0.00860969387755106
rf,a_FP_LHCP_rx2,1,0.90625,0.909119897959184,-0.00286989795918369
logistic,gamma_CP_rx1,2,0.91390306122449,0.926658163265306,-0.0127551020408163
rf,gamma_CP_rx1,2,0.90625,0.90625,2.22044604925031e-16
logistic,gamma_CP_rx2,2,0.91390306122449,0.871173469387755,0.0427295918367346
rf,gamma_CP_rx2,2,0.90625,0.838647959183674,0.0676020408163265
logistic,a_FP_RHCP_rx1,2,0.91390306122449,0.89859693877551,0.0153061224489796
rf,a_FP_RHCP_rx1,2,0.90625,0.907684948979592,-0.00143494897959162
logistic,a_FP_LHCP_rx1,2,0.91390306122449,0.83609693877551,0.0778061224489794
rf,a_FP_LHCP_rx1,2,0.90625,0.90640943877551,-0.000159438775510057
logistic,a_FP_RHCP_rx2,2,0.91390306122449,0.913584183673469,0.000318877551020447
rf,a_FP_RHCP_rx2,2,0.90625,0.904974489795918,0.00127551020408179
logistic,a_FP_LHCP_rx2,2,0.91390306122449,0.916135204081633,-0.00223214285714302
rf,a_FP_LHCP_rx2,2,0.90625,0.878826530612245,0.0274234693877553
logistic,gamma_CP_rx1,3,0.91390306122449,0.916135204081633,-0.0022321428571429
rf,gamma_CP_rx1,3,0.90625,0.909438775510204,-0.0031887755102038
logistic,gamma_CP_rx2,3,0.91390306122449,0.885841836734694,0.0280612244897959
rf,gamma_CP_rx2,3,0.90625,0.839764030612245,0.0664859693877552
logistic,a_FP_RHCP_rx1,3,0.91390306122449,0.915816326530612,-0.00191326530612235
rf,a_FP_RHCP_rx1,3,0.90625,0.903061224489796,0.00318877551020424
logistic,a_FP_LHCP_rx1,3,0.91390306122449,0.842793367346939,0.071109693877551
rf,a_FP_LHCP_rx1,3,0.90625,0.912468112244898,-0.00621811224489788
logistic,a_FP_RHCP_rx2,3,0.91390306122449,0.914540816326531,-0.000637755102040893
rf,a_FP_RHCP_rx2,3,0.90625,0.908322704081633,-0.00207270408163251
logistic,a_FP_LHCP_rx2,3,0.91390306122449,0.903380102040816,0.0105229591836734
rf,a_FP_LHCP_rx2,3,0.90625,0.905133928571428,0.00111607142857162
logistic,gamma_CP_rx1,4,0.91390306122449,0.902423469387755,0.0114795918367346
rf,gamma_CP_rx1,4,0.90625,0.905612244897959,0.000637755102041004
logistic,gamma_CP_rx2,4,0.91390306122449,0.876275510204082,0.0376275510204078
rf,gamma_CP_rx2,4,0.90625,0.859056122448979,0.0471938775510206
logistic,a_FP_RHCP_rx1,4,0.91390306122449,0.881058673469387,0.0328443877551021
rf,a_FP_RHCP_rx1,4,0.90625,0.90672831632653,-0.000478316326530281
logistic,a_FP_LHCP_rx1,4,0.91390306122449,0.848533163265306,0.0653698979591836
rf,a_FP_LHCP_rx1,4,0.90625,0.895248724489796,0.0110012755102042
logistic,a_FP_RHCP_rx2,4,0.91390306122449,0.913584183673469,0.000318877551020336
rf,a_FP_RHCP_rx2,4,0.90625,0.905293367346939,0.000956632653061451
logistic,a_FP_LHCP_rx2,4,0.91390306122449,0.909119897959184,0.00478316326530603
rf,a_FP_LHCP_rx2,4,0.90625,0.884088010204081,0.0221619897959185
logistic,gamma_CP_rx1,5,0.91390306122449,0.913584183673469,0.000318877551020336
rf,gamma_CP_rx1,5,0.90625,0.914859693877551,-0.00860969387755084
logistic,gamma_CP_rx2,5,0.91390306122449,0.902104591836735,0.011798469387755
rf,gamma_CP_rx2,5,0.90625,0.864636479591837,0.0416135204081634
logistic,a_FP_RHCP_rx1,5,0.91390306122449,0.893494897959184,0.020408163265306
rf,a_FP_RHCP_rx1,5,0.90625,0.911033163265306,-0.00478316326530615
logistic,a_FP_LHCP_rx1,5,0.91390306122449,0.846938775510204,0.0669642857142855
rf,a_FP_LHCP_rx1,5,0.90625,0.913265306122449,-0.00701530612244905
logistic,a_FP_RHCP_rx2,5,0.91390306122449,0.919005102040816,-0.00510204081632648
rf,a_FP_RHCP_rx2,5,0.90625,0.905612244897959,0.000637755102040893
logistic,a_FP_LHCP_rx2,5,0.91390306122449,0.911033163265306,0.00286989795918347
rf,a_FP_LHCP_rx2,5,0.90625,0.883609693877551,0.022640306122449
logistic,gamma_CP_rx1,6,0.91390306122449,0.912946428571428,0.000956632653061229
rf,gamma_CP_rx1,6,0.90625,0.916772959183673,-0.0105229591836734
logistic,gamma_CP_rx2,6,0.91390306122449,0.862563775510204,0.0513392857142855
rf,gamma_CP_rx2,6,0.90625,0.852200255102041,0.0540497448979592
logistic,a_FP_RHCP_rx1,6,0.91390306122449,0.899872448979592,0.0140306122448979
rf,a_FP_RHCP_rx1,6,0.90625,0.907206632653061,-0.000956632653061007
logistic,a_FP_LHCP_rx1,6,0.91390306122449,0.808035714285714,0.105867346938775
rf,a_FP_LHCP_rx1,6,0.90625,0.900829081632653,0.00542091836734715
logistic,a_FP_RHCP_rx2,6,0.91390306122449,0.910714285714286,0.00318877551020402
rf,a_FP_RHCP_rx2,6,0.90625,0.904336734693877,0.00191326530612257
logistic,a_FP_LHCP_rx2,6,0.91390306122449,0.916135204081633,-0.00223214285714302
rf,a_FP_LHCP_rx2,6,0.90625,0.895408163265306,0.0108418367346939
logistic,gamma_CP_rx1,7,0.91390306122449,0.890306122448979,0.0235969387755103
rf,gamma_CP_rx1,7,0.90625,0.901147959183673,0.0051020408163267
logistic,gamma_CP_rx2,7,0.91390306122449,0.857461734693877,0.0564413265306123
rf,gamma_CP_rx2,7,0.90625,0.852359693877551,0.0538903061224489
logistic,a_FP_RHCP_rx1,7,0.91390306122449,0.899553571428571,0.0143494897959184
rf,a_FP_RHCP_rx1,7,0.90625,0.904974489795918,0.00127551020408179
logistic,a_FP_LHCP_rx1,7,0.91390306122449,0.84375,0.0701530612244897
rf,a_FP_LHCP_rx1,7,0.90625,0.915338010204082,-0.00908801020408168
logistic,a_FP_RHCP_rx2,7,0.91390306122449,0.916772959183673,-0.00286989795918369
rf,a_FP_RHCP_rx2,7,0.90625,0.90609056122449,0.00015943877551039
logistic,a_FP_LHCP_rx2,7,0.91390306122449,0.905293367346939,0.00860969387755095
rf,a_FP_LHCP_rx2,7,0.90625,0.865433673469388,0.0408163265306123
logistic,gamma_CP_rx1,8,0.91390306122449,0.889668367346939,0.0242346938775508
rf,gamma_CP_rx1,8,0.90625,0.912946428571428,-0.00669642857142849
logistic,gamma_CP_rx2,8,0.91390306122449,0.877869897959183,0.0360331632653061
rf,gamma_CP_rx2,8,0.90625,0.844547193877551,0.061702806122449
logistic,a_FP_RHCP_rx1,8,0.91390306122449,0.90656887755102,0.00733418367346927
rf,a_FP_RHCP_rx1,8,0.90625,0.902901785714286,0.00334821428571441
logistic,a_FP_LHCP_rx1,8,0.91390306122449,0.854272959183673,0.0596301020408162
rf,a_FP_LHCP_rx1,8,0.90625,0.905133928571429,0.0011160714285714
logistic,a_FP_RHCP_rx2,8,0.91390306122449,0.915178571428571,-0.00127551020408179
rf,a_FP_RHCP_rx2,8,0.90625,0.905452806122449,0.000797193877551172
logistic,a_FP_LHCP_rx2,8,0.91390306122449,0.908801020408163,0.00510204081632648
rf,a_FP_LHCP_rx2,8,0.90625,0.892857142857143,0.0133928571428572
logistic,gamma_CP_rx1,9,0.91390306122449,0.90625,0.00765306122448972
rf,gamma_CP_rx1,9,0.90625,0.911192602040816,-0.0049426020408162
logistic,gamma_CP_rx2,9,0.91390306122449,0.882015306122449,0.0318877551020407
rf,gamma_CP_rx2,9,0.90625,0.863839285714286,0.0424107142857144
logistic,a_FP_RHCP_rx1,9,0.91390306122449,0.904017857142857,0.00988520408163274
rf,a_FP_RHCP_rx1,9,0.90625,0.907047193877551,-0.00079719387755095
logistic,a_FP_LHCP_rx1,9,0.91390306122449,0.845982142857143,0.0679209183673468
rf,a_FP_LHCP_rx1,9,0.90625,0.896683673469388,0.0095663265306124
logistic,a_FP_RHCP_rx2,9,0.91390306122449,0.918367346938775,-0.00446428571428581
rf,a_FP_RHCP_rx2,9,0.90625,0.906887755102041,-0.000637755102040782
logistic,a_FP_LHCP_rx2,9,0.91390306122449,0.919961734693877,-0.00605867346938782
rf,a_FP_LHCP_rx2,9,0.90625,0.887914540816326,0.0183354591836737
logistic,gamma_CP_rx1,10,0.91390306122449,0.914859693877551,-0.000956632653061229
rf,gamma_CP_rx1,10,0.90625,0.903061224489796,0.00318877551020424
logistic,gamma_CP_rx2,10,0.91390306122449,0.890306122448979,0.0235969387755102
rf,gamma_CP_rx2,10,0.90625,0.857780612244898,0.0484693877551019
logistic,a_FP_RHCP_rx1,10,0.91390306122449,0.903061224489796,0.0108418367346939
rf,a_FP_RHCP_rx1,10,0.90625,0.905931122448979,0.000318877551020558
logistic,a_FP_LHCP_rx1,10,0.91390306122449,0.808673469387755,0.105229591836735
rf,a_FP_LHCP_rx1,10,0.90625,0.901147959183673,0.0051020408163267
logistic,a_FP_RHCP_rx2,10,0.91390306122449,0.914859693877551,-0.000956632653061229
rf,a_FP_RHCP_rx2,10,0.90625,0.903380102040816,0.00286989795918391
logistic,a_FP_LHCP_rx2,10,0.91390306122449,0.905612244897959,0.0082908163265305
rf,a_FP_LHCP_rx2,10,0.90625,0.914859693877551,-0.00860969387755084
logistic,gamma_CP_rx1,11,0.91390306122449,0.908801020408163,0.00510204081632648
rf,gamma_CP_rx1,11,0.90625,0.903380102040816,0.0028698979591838
logistic,gamma_CP_rx2,11,0.91390306122449,0.868941326530612,0.0449617346938774
rf,gamma_CP_rx2,11,0.90625,0.865433673469388,0.0408163265306123
logistic,a_FP_RHCP_rx1,11,0.91390306122449,0.915816326530612,-0.00191326530612235
rf,a_FP_RHCP_rx1,11,0.90625,0.904655612244898,0.00159438775510212
logistic,a_FP_LHCP_rx1,11,0.91390306122449,0.838329081632653,0.0755739795918366
rf,a_FP_LHCP_rx1,11,0.90625,0.90640943877551,-0.000159438775510168
logistic,a_FP_RHCP_rx2,11,0.91390306122449,0.916772959183673,-0.00286989795918369
rf,a_FP_RHCP_rx2,11,0.90625,0.908801020408163,-0.00255102040816302
logistic,a_FP_LHCP_rx2,11,0.91390306122449,0.907525510204081,0.00637755102040816
rf,a_FP_LHCP_rx2,11,0.90625,0.897161989795918,0.00908801020408179
logistic,gamma_CP_rx1,12,0.91390306122449,0.920280612244898,-0.00637755102040827
rf,gamma_CP_rx1,12,0.90625,0.900191326530612,0.00605867346938793
logistic,gamma_CP_rx2,12,0.91390306122449,0.866709183673469,0.0471938775510203
rf,gamma_CP_rx2,12,0.90625,0.865114795918367,0.0411352040816328
logistic,a_FP_RHCP_rx1,12,0.91390306122449,0.896045918367347,0.017857142857143
rf,a_FP_RHCP_rx1,12,0.90625,0.90625,1.11022302462516e-16
logistic,a_FP_LHCP_rx1,12,0.91390306122449,0.821747448979592,0.0921556122448979
rf,a_FP_LHCP_rx1,12,0.90625,0.903539540816326,0.00271045918367352
logistic,a_FP_RHCP_rx2,12,0.91390306122449,0.915497448979592,-0.00159438775510212
rf,a_FP_RHCP_rx2,12,0.90625,0.907206632653061,-0.000956632653061007
logistic,a_FP_LHCP_rx2,12,0.91390306122449,0.912946428571428,0.000956632653061229
rf,a_FP_LHCP_rx2,12,0.90625,0.876753826530612,0.0294961734693879
logistic,gamma_CP_rx1,13,0.91390306122449,0.903380102040816,0.0105229591836734
rf,gamma_CP_rx1,13,0.90625,0.916932397959183,-0.0106823979591835
logistic,gamma_CP_rx2,13,0.91390306122449,0.857142857142857,0.0567602040816325
rf,gamma_CP_rx2,13,0.90625,0.866390306122449,0.0398596938775511
logistic,a_FP_RHCP_rx1,13,0.91390306122449,0.897002551020408,0.0169005102040816
rf,a_FP_RHCP_rx1,13,0.90625,0.905293367346939,0.00095663265306134
logistic,a_FP_LHCP_rx1,13,0.91390306122449,0.872130102040816,0.0417729591836734
rf,a_FP_LHCP_rx1,13,0.90625,0.897959183673469,0.00829081632653061
logistic,a_FP_RHCP_rx2,13,0.91390306122449,0.911989795918367,0.00191326530612246
rf,a_FP_RHCP_rx2,13,0.90625,0.904336734693877,0.00191326530612268
logistic,a_FP_LHCP_rx2,13,0.91390306122449,0.900510204081632,0.0133928571428572
rf,a_FP_LHCP_rx2,13,0.90625,0.868781887755102,0.0374681122448981
logistic,gamma_CP_rx1,14,0.91390306122449,0.909757653061224,0.00414540816326536
rf,gamma_CP_rx1,14,0.90625,0.914540816326531,-0.0082908163265305
logistic,gamma_CP_rx2,14,0.91390306122449,0.891581632653061,0.0223214285714286
rf,gamma_CP_rx2,14,0.90625,0.85188137755102,0.0543686224489797
logistic,a_FP_RHCP_rx1,14,0.91390306122449,0.902423469387755,0.0114795918367347
rf,a_FP_RHCP_rx1,14,0.90625,0.906887755102041,-0.000637755102040671
logistic,a_FP_LHCP_rx1,14,0.91390306122449,0.858418367346939,0.0554846938775507
rf,a_FP_LHCP_rx1,14,0.90625,0.901626275510204,0.00462372448979598
logistic,a_FP_RHCP_rx2,14,0.91390306122449,0.912308673469388,0.0015943877551019
rf,a_FP_RHCP_rx2,14,0.90625,0.907206632653061,-0.000956632653061118
logistic,a_FP_LHCP_rx2,14,0.91390306122449,0.918686224489796,-0.00478316326530626
rf,a_FP_LHCP_rx2,14,0.90625,0.880739795918367,0.0255102040816327
logistic,gamma_CP_rx1,15,0.91390306122449,0.915178571428571,-0.00127551020408156
rf,gamma_CP_rx1,15,0.90625,0.911989795918367,-0.00573979591836715
logistic,gamma_CP_rx2,15,0.91390306122449,0.868303571428571,0.0455994897959182
rf,gamma_CP_rx2,15,0.90625,0.845184948979592,0.0610650510204082
logistic,a_FP_RHCP_rx1,15,0.91390306122449,0.882015306122449,0.0318877551020409
rf,a_FP_RHCP_rx1,15,0.90625,0.90625,0
logistic,a_FP_LHCP_rx1,15,0.91390306122449,0.823022959183673,0.0908801020408162
rf,a_FP_LHCP_rx1,15,0.90625,0.889190051020408,0.0170599489795921
logistic,a_FP_RHCP_rx2,15,0.91390306122449,0.915816326530612,-0.00191326530612257
rf,a_FP_RHCP_rx2,15,0.90625,0.905293367346939,0.000956632653061451
logistic,a_FP_LHCP_rx2,15,0.91390306122449,0.911033163265306,0.00286989795918347
rf,a_FP_LHCP_rx2,15,0.90625,0.896205357142857,0.010044642857143
logistic,gamma_CP_rx1,16,0.91390306122449,0.883609693877551,0.0302933673469385
rf,gamma_CP_rx1,16,0.90625,0.90656887755102,-0.000318877551020336
logistic,gamma_CP_rx2,16,0.91390306122449,0.878826530612245,0.0350765306122449
rf,gamma_CP_rx2,16,0.90625,0.85969387755102,0.0465561224489796
logistic,a_FP_RHCP_rx1,16,0.91390306122449,0.891581632653061,0.0223214285714286
rf,a_FP_RHCP_rx1,16,0.90625,0.906728316326531,-0.000478316326530503
logistic,a_FP_LHCP_rx1,16,0.91390306122449,0.819515306122449,0.0943877551020407
rf,a_FP_LHCP_rx1,16,0.90625,0.912786989795918,-0.00653698979591832
logistic,a_FP_RHCP_rx2,16,0.91390306122449,0.919961734693877,-0.00605867346938782
rf,a_FP_RHCP_rx2,16,0.90625,0.904974489795918,0.00127551020408179
logistic,a_FP_LHCP_rx2,16,0.91390306122449,0.918048469387755,-0.00414540816326547
rf,a_FP_LHCP_rx2,16,0.90625,0.900510204081632,0.0057397959183676
logistic,gamma_CP_rx1,17,0.91390306122449,0.914859693877551,-0.00095663265306134
rf,gamma_CP_rx1,17,0.90625,0.90625,2.22044604925031e-16
logistic,gamma_CP_rx2,17,0.91390306122449,0.877551020408163,0.0363520408163265
rf,gamma_CP_rx2,17,0.90625,0.852200255102041,0.0540497448979591
logistic,a_FP_RHCP_rx1,17,0.91390306122449,0.891262755102041,0.0226403061224489
rf,a_FP_RHCP_rx1,17,0.90625,0.907525510204081,-0.00127551020408145
logistic,a_FP_LHCP_rx1,17,0.91390306122449,0.866390306122449,0.0475127551020406
rf,a_FP_LHCP_rx1,17,0.90625,0.896364795918367,0.00988520408163285
logistic,a_FP_RHCP_rx2,17,0.91390306122449,0.917091836734694,-0.00318877551020413
rf,a_FP_RHCP_rx2,17,0.90625,0.905452806122449,0.000797193877551061
logistic,a_FP_LHCP_rx2,17,0.91390306122449,0.909757653061224,0.00414540816326525
rf,a_FP_LHCP_rx2,17,0.90625,0.87515943877551,0.0310905612244899
logistic,gamma_CP_rx1,18,0.91390306122449,0.901466836734694,0.0124362244897958
rf,gamma_CP_rx1,18,0.90625,0.904177295918367,0.00207270408163285
logistic,gamma_CP_rx2,18,0.91390306122449,0.872130102040816,0.0417729591836734
rf,gamma_CP_rx2,18,0.90625,0.866390306122449,0.0398596938775511
logistic,a_FP_RHCP_rx1,18,0.91390306122449,0.910714285714286,0.00318877551020402
rf,a_FP_RHCP_rx1,18,0.90625,0.910395408163265,-0.00414540816326525
logistic,a_FP_LHCP_rx1,18,0.91390306122449,0.837372448979592,0.0765306122448978
rf,a_FP_LHCP_rx1,18,0.90625,0.902582908163265,0.00366709183673486
logistic,a_FP_RHCP_rx2,18,0.91390306122449,0.915816326530612,-0.00191326530612246
rf,a_FP_RHCP_rx2,18,0.90625,0.904974489795918,0.00127551020408168
logistic,a_FP_LHCP_rx2,18,0.91390306122449,0.911033163265306,0.00286989795918358
rf,a_FP_LHCP_rx2,18,0.90625,0.893813775510204,0.012436224489796
logistic,gamma_CP_rx1,19,0.91390306122449,0.921237244897959,-0.00733418367346939
rf,gamma_CP_rx1,19,0.90625,0.905771683673469,0.000478316326530726
logistic,gamma_CP_rx2,19,0.91390306122449,0.863520408163265,0.0503826530612244
rf,gamma_CP_rx2,19,0.90625,0.850127551020408,0.0561224489795918
logistic,a_FP_RHCP_rx1,19,0.91390306122449,0.89859693877551,0.0153061224489796
rf,a_FP_RHCP_rx1,19,0.90625,0.903380102040816,0.00286989795918391
logistic,a_FP_LHCP_rx1,19,0.91390306122449,0.780293367346939,0.133609693877551
rf,a_FP_LHCP_rx1,19,0.90625,0.908003826530612,-0.00175382653061207
logistic,a_FP_RHCP_rx2,19,0.91390306122449,0.919005102040816,-0.0051020408163267
rf,a_FP_RHCP_rx2,19,0.90625,0.907844387755102,-0.00159438775510179
logistic,a_FP_LHCP_rx2,19,0.91390306122449,0.921237244897959,-0.00733418367346961
rf,a_FP_LHCP_rx2,19,0.90625,0.892378826530612,0.0138711734693879
logistic,gamma_CP_rx1,20,0.91390306122449,0.910076530612245,0.00382653061224469
rf,gamma_CP_rx1,20,0.90625,0.896524234693877,0.00972576530612268
logistic,gamma_CP_rx2,20,0.91390306122449,0.874362244897959,0.0395408163265305
rf,gamma_CP_rx2,20,0.90625,0.871173469387755,0.0350765306122449
logistic,a_FP_RHCP_rx1,20,0.91390306122449,0.91422193877551,-0.000318877551020336
rf,a_FP_RHCP_rx1,20,0.90625,0.902901785714286,0.00334821428571441
logistic,a_FP_LHCP_rx1,20,0.91390306122449,0.852997448979592,0.0609056122448978
rf,a_FP_LHCP_rx1,20,0.90625,0.902901785714286,0.00334821428571441
logistic,a_FP_RHCP_rx2,20,0.91390306122449,0.912308673469388,0.00159438775510201
rf,a_FP_RHCP_rx2,20,0.90625,0.90625,2.22044604925031e-16
logistic,a_FP_LHCP_rx2,20,0.91390306122449,0.912627551020408,0.00127551020408168
rf,a_FP_LHCP_rx2,20,0.90625,0.897002551020408,0.00924744897959184
logistic,gamma_CP_rx1,21,0.91390306122449,0.90656887755102,0.00733418367346927
rf,gamma_CP_rx1,21,0.90625,0.91438137755102,-0.00813137755102022
logistic,gamma_CP_rx2,21,0.91390306122449,0.879464285714286,0.034438775510204
rf,gamma_CP_rx2,21,0.90625,0.855548469387755,0.0507015306122449
logistic,a_FP_RHCP_rx1,21,0.91390306122449,0.910714285714286,0.00318877551020402
rf,a_FP_RHCP_rx1,21,0.90625,0.908003826530612,-0.00175382653061218
logistic,a_FP_LHCP_rx1,21,0.91390306122449,0.8125,0.10140306122449
rf,a_FP_LHCP_rx1,21,0.90625,0.908163265306122,-0.00191326530612246
logistic,a_FP_RHCP_rx2,21,0.91390306122449,0.917091836734694,-0.00318877551020413
rf,a_FP_RHCP_rx2,21,0.90625,0.908003826530612,-0.00175382653061207
logistic,a_FP_LHCP_rx2,21,0.91390306122449,0.908163265306122,0.00573979591836715
rf,a_FP_LHCP_rx2,21,0.90625,0.900031887755102,0.00621811224489821
logistic,gamma_CP_rx1,22,0.91390306122449,0.893813775510204,0.0200892857142857
rf,gamma_CP_rx1,22,0.90625,0.90640943877551,-0.000159438775510168
logistic,gamma_CP_rx2,22,0.91390306122449,0.895408163265306,0.0184948979591836
rf,gamma_CP_rx2,22,0.90625,0.856823979591837,0.0494260204081634
logistic,a_FP_RHCP_rx1,22,0.91390306122449,0.901785714285714,0.0121173469387755
rf,a_FP_RHCP_rx1,22,0.90625,0.905931122448979,0.000318877551020558
logistic,a_FP_LHCP_rx1,22,0.91390306122449,0.827487244897959,0.0864158163265305
rf,a_FP_LHCP_rx1,22,0.90625,0.909119897959183,-0.00286989795918347
logistic,a_FP_RHCP_rx2,22,0.91390306122449,0.913265306122449,0.000637755102040782
rf,a_FP_RHCP_rx2,22,0.90625,0.905293367346939,0.00095663265306134
logistic,a_FP_LHCP_rx2,22,0.91390306122449,0.915178571428571,-0.00127551020408168
rf,a_FP_LHCP_rx2,22,0.90625,0.886001275510204,0.0202487244897962
logistic,gamma_CP_rx1,23,0.91390306122449,0.905293367346939,0.00860969387755095
rf,gamma_CP_rx1,23,0.90625,0.899394132653061,0.00685586734693888
logistic,gamma_CP_rx2,23,0.91390306122449,0.872130102040816,0.0417729591836733
rf,gamma_CP_rx2,23,0.90625,0.847576530612245,0.0586734693877551
logistic,a_FP_RHCP_rx1,23,0.91390306122449,0.891581632653061,0.0223214285714286
rf,a_FP_RHCP_rx1,23,0.90625,0.904177295918367,0.00207270408163274
logistic,a_FP_LHCP_rx1,23,0.91390306122449,0.825573979591837,0.088329081632653
rf,a_FP_LHCP_rx1,23,0.90625,0.90609056122449,0.00015943877551039
logistic,a_FP_RHCP_rx2,23,0.91390306122449,0.915497448979592,-0.00159438775510212
rf,a_FP_RHCP_rx2,23,0.90625,0.904815051020408,0.00143494897959195
logistic,a_FP_LHCP_rx2,23,0.91390306122449,0.912308673469388,0.0015943877551019
rf,a_FP_LHCP_rx2,23,0.90625,0.876594387755102,0.0296556122448981
logistic,gamma_CP_rx1,24,0.91390306122449,0.893176020408163,0.0207270408163265
rf,gamma_CP_rx1,24,0.90625,0.906887755102041,-0.000637755102040671
logistic,gamma_CP_rx2,24,0.91390306122449,0.872767857142857,0.0411352040816324
rf,gamma_CP_rx2,24,0.90625,0.866390306122449,0.0398596938775511
logistic,a_FP_RHCP_rx1,24,0.91390306122449,0.901785714285714,0.0121173469387755
rf,a_FP_RHCP_rx1,24,0.90625,0.905612244897959,0.000637755102041004
logistic,a_FP_LHCP_rx1,24,0.91390306122449,0.848852040816326,0.0650510204081631
rf,a_FP_LHCP_rx1,24,0.90625,0.905133928571428,0.00111607142857162
logistic,a_FP_RHCP_rx2,24,0.91390306122449,0.917410714285714,-0.00350765306122458
rf,a_FP_RHCP_rx2,24,0.90625,0.904017857142857,0.00223214285714302
logistic,a_FP_LHCP_rx2,24,0.91390306122449,0.901466836734694,0.0124362244897959
rf,a_FP_LHCP_rx2,24,0.90625,0.907206632653061,-0.000956632653061229
logistic,gamma_CP_rx1,25,0.91390306122449,0.900510204081633,0.013392857142857
rf,gamma_CP_rx1,25,0.90625,0.915338010204081,-0.00908801020408145
logistic,gamma_CP_rx2,25,0.91390306122449,0.885204081632653,0.0286989795918366
rf,gamma_CP_rx2,25,0.90625,0.840561224489796,0.065688775510204
logistic,a_FP_RHCP_rx1,25,0.91390306122449,0.904655612244898,0.00924744897959184
rf,a_FP_RHCP_rx1,25,0.90625,0.908482142857143,-0.00223214285714268
logistic,a_FP_LHCP_rx1,25,0.91390306122449,0.860650510204082,0.053252551020408
rf,a_FP_LHCP_rx1,25,0.90625,0.911352040816326,-0.00510204081632626
logistic,a_FP_RHCP_rx2,25,0.91390306122449,0.917410714285714,-0.00350765306122458
rf,a_FP_RHCP_rx2,25,0.90625,0.907047193877551,-0.000797193877550839
logistic,a_FP_LHCP_rx2,25,0.91390306122449,0.905612244897959,0.00829081632653073
rf,a_FP_LHCP_rx2,25,0.90625,0.887436224489796,0.0188137755102042
