pos_id,r_CP,a_FP,label,valid_flag,fp_idx_RHCP,fp_idx_LHCP,RSS_RHCP,RSS_LHCP,r_CP_rx1,r_CP_rx2,a_FP_RHCP_rx1,a_FP_LHCP_rx1,a_FP_RHCP_rx2,a_FP_LHCP_rx2,fp_idx_RHCP_rx1,fp_idx_LHCP_rx1,fp_idx_RHCP_rx2,fp_idx_LHCP_rx2,fp_idx_diff_rx12,fp_delay_diff_ns_rx12,position_id,scenario,distance_m,gamma_CP
1,3.50383238761653,0.25819225916526,1,1,10,10,-70.4571780553258,-62.2499621175901,5.82732588109637,1.1803388941367,0.247563858729088,0.113303193262132,0.360469748602743,0.311432236067077,10,10,10,10,0,0,1,NA,NaN,0.544543322703147
2,5.18550698349208,0.222301434662092,1,1,12.5,12.5,-67.237085046802,-57.6765571815075,4.5830152603182,5.78799870666596,0.257943176293421,0.128277873744673,0.289205400924424,0.213779287685853,13,13,12,12,1,0.499001996008261,2,NA,NaN,0.714791223477084
3,21.1134665099834,0.236805409699089,1,1,16,16,-68.30605729841,-57.474868071251,2.3138690529468,39.91306396702,0.288905479491629,0.136615346354216,0.393903327536546,0.127797485413966,16,16,16,16,0,0,3,NA,NaN,1.32455954370849
4,18.8807812902743,0.229178125884671,1,1,20,20,-66.9904986814695,-58.0300197470414,1.91916268137461,35.842399899174,0.231465167346482,0.0940622630291847,0.407568030438079,0.18361704272494,20,20,20,20,0,0,4,NA,NaN,1.27601996152108
5,18.867189529424,0.180642142575217,1,1,24,24,-69.1045423879962,-57.7312954379089,1.8835906418317,35.8507884170164,0.291019649612112,0.0598863181393882,0.259804886101057,0.111857716448311,24,24,24,24,0,0,5,NA,NaN,1.27570721215397
6,41.5140990858096,0.203990626166509,1,1,28.5,28.5,-69.6144766828282,-57.6483949447028,1.52665829656467,81.5015398750544,0.32937558198004,0.0731759344509683,0.342947339628986,0.0704636486060411,28,28,29,29,1,0.499001996008261,6,NA,NaN,1.618195617562
7,4.63582395913111,0.228779775815419,0,1,33.5,33.5,-74.7015186580591,-62.7939607391778,2.46297831532173,6.8086696029405,0.206336340096606,0.125680842623223,0.365608043985741,0.217493876556104,33,33,34,34,1,0.499001996008262,7,NA,NaN,0.666126935697608
8,8.64217810908447,0.260955232160515,1,1,7.5,7.5,-67.248345239997,-57.9832291841987,12.5467079201363,4.73764829803261,0.331143379432282,0.158919366403981,0.287627545903632,0.266130636902166,8,8,7,7,1,0.499001996008261,8,NA,NaN,0.936623212564829
9,14.3310830652834,0.241342772246651,1,1,10,10,-65.8465304715915,-55.8204150371707,3.25807963386086,25.404086496706,0.244151749851066,0.18551117657886,0.317922002133932,0.217786160422748,10,10,10,10,0,0,9,NA,NaN,1.15627901325162
10,33.1129725605998,0.212548497609639,1,1,14,14,-65.8844378387315,-56.3518417030282,1.74977171777236,64.4761734034273,0.267644051781136,0.166779243456541,0.344664829484547,0.0711058657163312,14,14,14,14,0,0,10,NA,NaN,1.51999816923647
11,17.8868156612958,0.210898467074349,1,1,18,18,-66.2503738860385,-57.0162072884808,1.94084351474037,33.8327878078512,0.257882967570354,0.17044835804586,0.308009264553804,0.107253278127376,18,18,18,18,0,0,11,NA,NaN,1.25253303124256
12,19.3705651350092,0.233092886885191,1,1,23,23,-66.7015372437346,-60.0449139162753,2.58401247891108,36.1571177911073,0.30265990656672,0.183864254544861,0.382409941292719,0.0634374451364658,23,23,23,23,0,0,12,NA,NaN,1.28714229141791
13,34.0545912624454,0.087853651642939,0,1,28,28,-73.1242002445282,-70.6932815618291,2.33630538925129,65.7728771356394,0.110266481291145,0.0197099774910406,0.217150772381158,0.00428737540841256,29,29,27,27,2,0.998003992016521,13,NA,NaN,1.53217567206453
14,24.8792406943007,0.192458566433914,0,1,33,33,-69.2769015977625,-64.4549407703867,8.54542896453606,41.2130524240654,0.237465697494454,0.0748005757895936,0.420462969179573,0.0371050232720352,33,33,33,33,0,0,14,NA,NaN,1.39583712170579
15,8.59298107107801,0.250108054224292,1,1,5,5,-66.8256691518918,-55.37118750362,1.49677545275089,15.6891866894051,0.256203923335644,0.205353386430477,0.294652758116336,0.24422214901471,5,5,5,5,0,0,15,NA,NaN,0.934143855114317
16,198.906393122157,0.296860814567257,1,1,9,9,-64.2398584925705,-54.9807644781749,1.54087101562697,396.271915228686,0.367169716517278,0.341594220488263,0.409627370082148,0.0690519511813393,9,9,9,9,0,0,16,NA,NaN,2.29864874216443
17,24.6452016034839,0.272454308900042,1,1,13,13,-63.6157629751526,-56.7252672633741,2.31974870049479,46.970654506473,0.349540726717717,0.242863159018967,0.392022238724352,0.105391111139134,13,13,13,13,0,0,17,NA,NaN,1.39173237513519
18,18.6572836390822,0.293788141026218,0,1,18,18,-64.8607756045137,-58.9816518509249,1.91997740200921,35.3945898761551,0.393902129299843,0.225041565147198,0.444701616080999,0.111507253576831,18,18,18,18,0,0,18,NA,NaN,1.27084841398545
19,16.4124658368806,0.1567006661506,0,1,22,22,-66.2745550180514,-61.541706231353,2.75845774116789,30.0664739325933,0.268898192628369,0.0602121226334828,0.24887021833512,0.0488221310054283,22,22,22,22,0,0,19,NA,NaN,1.21517383509938
20,15.5998661477721,0.166708162420171,0,1,27,27,-70.5818701862002,-63.8869796201693,2.94363361107846,28.2560986844657,0.291184810313472,0.0751683528243467,0.264265760933308,0.036213725609557,27,27,27,27,0,0,20,NA,NaN,1.19312087197412
21,18.5580204444015,0.173226717585583,0,1,32,32,-68.1510706819492,-63.1393928593915,2.9584154556483,34.1576254331547,0.256062380177489,0.100261224845175,0.282366441438311,0.0542168238813563,32,32,32,32,0,0,21,NA,NaN,1.26853164882663
22,46.5655128687064,0.272582220382601,1,1,4,4,-62.5957196841351,-56.3444027939723,2.07204881188392,91.0589769255288,0.310194213168612,0.28705841920578,0.327600137146172,0.16547611200984,4,4,4,4,0,0,22,NA,NaN,1.66806439060078
23,8.93459186460541,0.346953517756826,1,1,8,8,-60.5304823591228,-56.3034989068506,1.87309026756924,15.9960934616416,0.365063962744766,0.34718106378997,0.381582418426363,0.293986626066207,8,8,8,8,0,0,23,NA,NaN,0.951074718565432
24,7.42134411959688,0.267256793825547,1,1,12,12,-61.0861826069792,-58.323687623293,2.46301106014313,12.3796771790506,0.294467251300359,0.254699626586838,0.322603222413457,0.197257075001534,12,12,12,12,0,0,24,NA,NaN,0.870482569815181
25,9.17425356113876,0.240286980553405,0,1,17,17,-63.7760575695246,-61.5240585162108,2.75303629485921,15.5954708274183,0.282946084800309,0.131752565443043,0.321329237725806,0.225120034244462,17,17,17,17,0,0,25,NA,NaN,0.962570739140373
26,9.83757157111346,0.241638240242293,0,1,22,22,-66.8947717612329,-63.4981937533702,3.26448238142345,16.4106607608035,0.383034663179524,0.114491064960275,0.402092573805661,0.0669346590237122,22,22,22,22,0,0,26,NA,NaN,0.99288790499371
27,13.3382004630925,0.187875622585075,0,1,27,27,-64.88664364031,-63.6902862536598,3.74735915234594,22.929041773839,0.266820511546719,0.105076683274994,0.285509240761734,0.0940960547568524,27,27,27,27,0,0,27,NA,NaN,1.12509724025018
28,15.4130123101845,0.189491110377524,0,1,32,32,-65.8897794455468,-65.0701829233919,3.77347381522922,27.0525508051397,0.229622731599216,0.128994061839278,0.345805801062266,0.0535418470093357,32,32,32,32,0,0,28,NA,NaN,1.18788752527538
29,9.46695011789691,0.28845264652416,1,1,4,4,-58.9662965037752,-62.5095362125954,16.8146703148073,2.11922992098654,0.32571111915222,0.229654239626829,0.321158534447715,0.277286692869878,4,4,4,4,0,0,29,NA,NaN,0.976210088791699
30,3.92226956276415,0.357554706192182,1,1,8,8,-57.8940106339637,-61.1346974237623,5.16206491910881,2.6824742064195,0.37651663927442,0.347944119402695,0.370994709898763,0.334763356192848,8,8,8,8,0,0,30,NA,NaN,0.593537437775934
31,4.6827884366089,0.267601331143499,1,1,12,12,-59.1646451018558,-61.4069595097388,4.41082840131232,4.95474847190549,0.304704216716531,0.242966482585243,0.31032410626466,0.212410519007562,12,12,12,12,0,0,31,NA,NaN,0.670504537263431
32,5.99598925446486,0.234477118966762,0,1,17,17,-62.845897106655,-63.703172084227,4.95654868370354,7.03542982522618,0.330360261630045,0.175688511911301,0.291546495703209,0.140313206622492,17,17,17,17,0,0,32,NA,NaN,0.777860845868904
33,7.83443682104509,0.239761624499758,0,1,22,22,-64.2048751599319,-66.7465113245955,4.84394234652593,10.8249312955642,0.355555157692281,0.11974746909661,0.419902457229667,0.0638414139804751,22,22,22,22,0,0,33,NA,NaN,0.8940077826421
34,9.8084158214416,0.202797164047359,0,1,27,27,-64.9015403099569,-64.4477768230596,5.18527977003538,14.4315518728478,0.268033537785275,0.115027820810366,0.282691882289536,0.145435415304258,27,27,27,27,0,0,34,NA,NaN,0.991598869198148
35,13.0094017037572,0.221315305100808,0,1,32,32,-66.0350565929847,-66.9657152247762,4.50641447577444,21.5123889317399,0.299072159277254,0.164243013963661,0.34335532041642,0.0785907267458981,32,32,32,32,0,0,35,NA,NaN,1.11425732402265
36,4.7231438148357,0.340163672253343,1,1,5.5,5.5,-57.8191459554602,-67.685724368453,8.41321494723103,1.03307268244037,0.293940388924657,0.227468798031317,0.414435384478384,0.424810117579012,5,5,6,6,1,0.499001996008261,36,NA,NaN,0.674231169595048
37,11.5789391220548,0.328962232794715,1,1,9,9,-57.0878537123144,-67.8216636761858,22.1809002693008,0.976977974808748,0.404268907281644,0.283554018433699,0.356896437473539,0.271129567989977,9,9,9,9,0,0,37,NA,NaN,1.06366877057074
38,9.81076295301722,0.291499461418658,1,1,13,13,-58.6953821748855,-66.5066447425506,17.1699202639157,2.45160564211874,0.402030678937979,0.171974989978139,0.376249681853353,0.215742494905161,13,13,13,13,0,0,38,NA,NaN,0.99170278244632
39,7.0260629146994,0.297168193663934,0,1,18,18,-60.7737577433376,-65.7403629984258,9.85353256881815,4.19859326058066,0.434588377105616,0.198584342266901,0.405315578537845,0.150184476745376,18,18,18,18,0,0,39,NA,NaN,0.846712034352171
40,7.29979958839081,0.147917479323563,0,1,22,22,-63.2250002331772,-65.2792812739734,7.37088098254551,7.22871819423611,0.262294535076014,0.0561778243763438,0.223516871879921,0.0496806859619725,22,22,22,22,0,0,40,NA,NaN,0.863310936990216
41,8.90709767150751,0.148916725722335,0,1,27,27,-65.9681834296185,-69.4679600730633,7.13797683290626,10.6762185101088,0.281128160584015,0.0829938389790611,0.211744341657656,0.0198005616686072,27,27,27,27,0,0,41,NA,NaN,0.949736214633455
42,10.2700920537531,0.168679065800207,0,1,32,32,-64.256783325556,-66.9616487548629,6.35212530765679,14.1880587998494,0.255681941256211,0.106347316270742,0.251716125721256,0.0609708799526204,32,32,32,32,0,0,42,NA,NaN,1.01157433631956
43,8.67767218866411,0.316178174987459,1,1,7.5,7.5,-59.1928686078725,-72.8208991292018,16.4563702944142,0.898974082914044,0.289146043385175,0.269075478459659,0.354919505261276,0.351571672843728,7,7,8,8,1,0.499001996008261,43,NA,NaN,0.938403240014984
44,40.5569497127352,0.192203563566372,1,1,10,10,-57.6726160838175,-71.3805535236061,80.4485997162678,0.665299709202567,0.313595461297965,0.124387435219987,0.159108998591189,0.171722359156348,10,10,10,10,0,0,44,NA,NaN,1.60806528427542
45,15.3019922434881,0.200013730218471,1,1,14,14,-58.4257127919383,-70.8624610005748,29.6153880113816,0.988596475594583,0.345614187564115,0.0838113016960008,0.219455698218455,0.151173733395314,14,14,14,14,0,0,45,NA,NaN,1.18474797748605
46,11.486629146915,0.197438389950875,1,1,18,18,-58.8778311378107,-69.1365547882414,19.9293497805722,3.04390851325777,0.305964214422405,0.140827567141875,0.257540211907298,0.0854215663319223,18,18,18,18,0,0,46,NA,NaN,1.06019259982174
47,11.0159722947967,0.216016929060555,1,1,23,23,-61.0469334412524,-66.3899754493137,13.3165178757944,8.71542671379891,0.365722704190527,0.200405565744121,0.248404995686619,0.0495344506209514,23,23,23,23,0,0,47,NA,NaN,1.04202283499832
48,12.1770216681758,0.102668607491234,0,1,28.5,28.5,-69.6226896739703,-71.1435369177828,10.2222057611321,14.1318375752196,0.271713055597154,0.0399945099567416,0.0938140953733848,0.00515276903765665,28,28,29,29,1,0.499001996008261,48,NA,NaN,1.08554107883491
49,17.6284808662245,0.170180992592515,0,1,33,33,-65.1001488835703,-66.2548517437394,16.1416397264539,19.1153220059952,0.387993758671541,0.0596215057014782,0.207508699657263,0.025600006339778,33,33,33,33,0,0,49,NA,NaN,1.24621488859869
50,1.35986064611656,0.297553918101347,1,1,10,10,-61.6685493341357,-76.0545732522066,2.02633102869953,0.693390263533596,0.359386343663199,0.313287454410196,0.286693824708681,0.23084804962331,10,10,10,10,0,0,50,NA,NaN,0.133494405632368
51,4.07176692876054,0.20032257154779,1,1,12.5,12.5,-59.2034899376153,-75.3459636250076,7.90827231141226,0.235261546108825,0.28876035898183,0.236720751109402,0.122009816920519,0.153799359179408,12,12,13,13,1,0.499001996008261,51,NA,NaN,0.60978291067199
52,8.30106436970082,0.169864559953701,1,1,16,16,-59.1948112024025,-71.2506001248848,15.4452151283795,1.15691361102218,0.381335959452624,0.175462632506741,0.0841121066608804,0.0385475411945588,16,16,16,16,0,0,52,NA,NaN,0.919133781562997
53,13.7539661584283,0.186397135121951,1,1,20,20,-59.9073169887872,-72.1275384188577,25.8070638693911,1.70086844746541,0.394256727244182,0.0973480498167597,0.219253933224328,0.0347298302025358,20,20,20,20,0,0,53,NA,NaN,1.1384279514277
54,17.1788428787347,0.168829608775506,1,1,24,24,-60.1502158307329,-70.9918983233376,29.774524828235,4.58316092923449,0.300771628697052,0.0707750839106431,0.248728384698669,0.0550433377956606,24,24,24,24,0,0,54,NA,NaN,1.23499390755666
55,15.1078837560764,0.264992590923118,1,1,29,29,-59.4033484209621,-67.4424368383666,14.3701572197171,15.8456102924358,0.372126433453531,0.220163426603674,0.390723972739401,0.0769565308958647,29,29,29,29,0,0,55,NA,NaN,1.17920363459547
56,21.8598105298745,0.214859986540386,1,1,34,34,-61.0284702892218,-64.4121775879978,14.2056831998735,29.5139378598756,0.419068027303834,0.135769079632693,0.253929411047466,0.0506734281775527,34,34,34,34,0,0,56,NA,NaN,1.33964639337825
